Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0151', 'NDCG@5': '0.0091', 'HIT@10': '0.0256', 'NDCG@10': '0.0124', 'HIT@20': '0.0440', 'NDCG@20': '0.0170'}
{'Epoch': 4, 'HIT@5': '0.0141', 'NDCG@5': '0.0093', 'HIT@10': '0.0220', 'NDCG@10': '0.0118', 'HIT@20': '0.0345', 'NDCG@20': '0.0149'}
{'Epoch': 4, 'HIT@5': '0.0131', 'NDCG@5': '0.0082', 'HIT@10': '0.0217', 'NDCG@10': '0.0109', 'HIT@20': '0.0332', 'NDCG@20': '0.0138'}
{'Epoch': 4, 'HIT@5': '0.0174', 'NDCG@5': '0.0098', 'HIT@10': '0.0250', 'NDCG@10': '0.0122', 'HIT@20': '0.0424', 'NDCG@20': '0.0166'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0141', 'NDCG@5': '0.0093', 'HIT@10': '0.0220', 'NDCG@10': '0.0118', 'HIT@20': '0.0345', 'NDCG@20': '0.0149'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0131', 'NDCG@5': '0.0082', 'HIT@10': '0.0217', 'NDCG@10': '0.0109', 'HIT@20': '0.0332', 'NDCG@20': '0.0138'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0174', 'NDCG@5': '0.0098', 'HIT@10': '0.0250', 'NDCG@10': '0.0122', 'HIT@20': '0.0424', 'NDCG@20': '0.0166'}
{'epoch': 5, 'avg_loss': '13.7367', 'avg_bpr_loss': '13.6981', 'avg_kd_loss': '0.0387'}
{'Epoch': 5, 'HIT@5': '0.0131', 'NDCG@5': '0.0079', 'HIT@10': '0.0242', 'NDCG@10': '0.0114', 'HIT@20': '0.0403', 'NDCG@20': '0.0155'}
{'Epoch': 5, 'HIT@5': '0.0140', 'NDCG@5': '0.0087', 'HIT@10': '0.0245', 'NDCG@10': '0.0121', 'HIT@20': '0.0404', 'NDCG@20': '0.0161'}
{'Epoch': 5, 'HIT@5': '0.0145', 'NDCG@5': '0.0094', 'HIT@10': '0.0253', 'NDCG@10': '0.0129', 'HIT@20': '0.0477', 'NDCG@20': '0.0185'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0131', 'NDCG@5': '0.0079', 'HIT@10': '0.0242', 'NDCG@10': '0.0114', 'HIT@20': '0.0403', 'NDCG@20': '0.0155'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0140', 'NDCG@5': '0.0087', 'HIT@10': '0.0245', 'NDCG@10': '0.0121', 'HIT@20': '0.0404', 'NDCG@20': '0.0161'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0145', 'NDCG@5': '0.0094', 'HIT@10': '0.0253', 'NDCG@10': '0.0129', 'HIT@20': '0.0477', 'NDCG@20': '0.0185'}
{'Epoch': 5, 'HIT@5': '0.0151', 'NDCG@5': '0.0092', 'HIT@10': '0.0223', 'NDCG@10': '0.0115', 'HIT@20': '0.0365', 'NDCG@20': '0.0151'}
{'Epoch': 5, 'HIT@5': '0.0151', 'NDCG@5': '0.0092', 'HIT@10': '0.0266', 'NDCG@10': '0.0129', 'HIT@20': '0.0424', 'NDCG@20': '0.0168'}
{'Epoch': 5, 'HIT@5': '0.0174', 'NDCG@5': '0.0109', 'HIT@10': '0.0286', 'NDCG@10': '0.0144', 'HIT@20': '0.0440', 'NDCG@20': '0.0183'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0151', 'NDCG@5': '0.0092', 'HIT@10': '0.0223', 'NDCG@10': '0.0115', 'HIT@20': '0.0365', 'NDCG@20': '0.0151'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0151', 'NDCG@5': '0.0092', 'HIT@10': '0.0266', 'NDCG@10': '0.0129', 'HIT@20': '0.0424', 'NDCG@20': '0.0168'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0174', 'NDCG@5': '0.0109', 'HIT@10': '0.0286', 'NDCG@10': '0.0144', 'HIT@20': '0.0440', 'NDCG@20': '0.0183'}
{'epoch': 6, 'avg_loss': '13.6734', 'avg_bpr_loss': '13.6261', 'avg_kd_loss': '0.0473'}
{'Epoch': 6, 'HIT@5': '0.0179', 'NDCG@5': '0.0114', 'HIT@10': '0.0281', 'NDCG@10': '0.0147', 'HIT@20': '0.0434', 'NDCG@20': '0.0185'}
{'Epoch': 6, 'HIT@5': '0.0176', 'NDCG@5': '0.0108', 'HIT@10': '0.0299', 'NDCG@10': '0.0147', 'HIT@20': '0.0477', 'NDCG@20': '0.0191'}
{'Epoch': 6, 'HIT@5': '0.0197', 'NDCG@5': '0.0122', 'HIT@10': '0.0314', 'NDCG@10': '0.0160', 'HIT@20': '0.0508', 'NDCG@20': '0.0209'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0179', 'NDCG@5': '0.0114', 'HIT@10': '0.0281', 'NDCG@10': '0.0147', 'HIT@20': '0.0434', 'NDCG@20': '0.0185'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0176', 'NDCG@5': '0.0108', 'HIT@10': '0.0299', 'NDCG@10': '0.0147', 'HIT@20': '0.0477', 'NDCG@20': '0.0191'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0197', 'NDCG@5': '0.0122', 'HIT@10': '0.0314', 'NDCG@10': '0.0160', 'HIT@20': '0.0508', 'NDCG@20': '0.0209'}
{'Epoch': 6, 'HIT@5': '0.0187', 'NDCG@5': '0.0109', 'HIT@10': '0.0315', 'NDCG@10': '0.0150', 'HIT@20': '0.0489', 'NDCG@20': '0.0194'}
{'Epoch': 6, 'HIT@5': '0.0181', 'NDCG@5': '0.0114', 'HIT@10': '0.0306', 'NDCG@10': '0.0154', 'HIT@20': '0.0470', 'NDCG@20': '0.0195'}
{'Epoch': 6, 'HIT@5': '0.0187', 'NDCG@5': '0.0120', 'HIT@10': '0.0329', 'NDCG@10': '0.0166', 'HIT@20': '0.0506', 'NDCG@20': '0.0212'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0187', 'NDCG@5': '0.0109', 'HIT@10': '0.0315', 'NDCG@10': '0.0150', 'HIT@20': '0.0489', 'NDCG@20': '0.0194'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0181', 'NDCG@5': '0.0114', 'HIT@10': '0.0306', 'NDCG@10': '0.0154', 'HIT@20': '0.0470', 'NDCG@20': '0.0195'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0187', 'NDCG@5': '0.0120', 'HIT@10': '0.0329', 'NDCG@10': '0.0166', 'HIT@20': '0.0506', 'NDCG@20': '0.0212'}
{'epoch': 7, 'avg_loss': '13.6067', 'avg_bpr_loss': '13.5451', 'avg_kd_loss': '0.0616'}
{'Epoch': 7, 'HIT@5': '0.0169', 'NDCG@5': '0.0110', 'HIT@10': '0.0289', 'NDCG@10': '0.0149', 'HIT@20': '0.0481', 'NDCG@20': '0.0198'}
{'Epoch': 7, 'HIT@5': '0.0176', 'NDCG@5': '0.0108', 'HIT@10': '0.0286', 'NDCG@10': '0.0144', 'HIT@20': '0.0488', 'NDCG@20': '0.0195'}
{'Epoch': 7, 'HIT@5': '0.0202', 'NDCG@5': '0.0124', 'HIT@10': '0.0338', 'NDCG@10': '0.0167', 'HIT@20': '0.0526', 'NDCG@20': '0.0215'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0169', 'NDCG@5': '0.0110', 'HIT@10': '0.0289', 'NDCG@10': '0.0149', 'HIT@20': '0.0481', 'NDCG@20': '0.0198'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0176', 'NDCG@5': '0.0108', 'HIT@10': '0.0286', 'NDCG@10': '0.0144', 'HIT@20': '0.0488', 'NDCG@20': '0.0195'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0202', 'NDCG@5': '0.0124', 'HIT@10': '0.0338', 'NDCG@10': '0.0167', 'HIT@20': '0.0526', 'NDCG@20': '0.0215'}
{'Epoch': 7, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0302', 'NDCG@10': '0.0147', 'HIT@20': '0.0480', 'NDCG@20': '0.0192'}
{'Epoch': 7, 'HIT@5': '0.0181', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0155', 'HIT@20': '0.0503', 'NDCG@20': '0.0205'}
{'Epoch': 7, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0365', 'NDCG@10': '0.0183', 'HIT@20': '0.0535', 'NDCG@20': '0.0225'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0302', 'NDCG@10': '0.0147', 'HIT@20': '0.0480', 'NDCG@20': '0.0192'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0181', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0155', 'HIT@20': '0.0503', 'NDCG@20': '0.0205'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0365', 'NDCG@10': '0.0183', 'HIT@20': '0.0535', 'NDCG@20': '0.0225'}
{'epoch': 8, 'avg_loss': '13.5325', 'avg_bpr_loss': '13.4510', 'avg_kd_loss': '0.0815'}
{'Epoch': 8, 'HIT@5': '0.0186', 'NDCG@5': '0.0116', 'HIT@10': '0.0278', 'NDCG@10': '0.0145', 'HIT@20': '0.0472', 'NDCG@20': '0.0194'}
{'Epoch': 8, 'HIT@5': '0.0181', 'NDCG@5': '0.0113', 'HIT@10': '0.0314', 'NDCG@10': '0.0156', 'HIT@20': '0.0480', 'NDCG@20': '0.0197'}
{'Epoch': 8, 'HIT@5': '0.0197', 'NDCG@5': '0.0120', 'HIT@10': '0.0338', 'NDCG@10': '0.0166', 'HIT@20': '0.0539', 'NDCG@20': '0.0216'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0186', 'NDCG@5': '0.0116', 'HIT@10': '0.0278', 'NDCG@10': '0.0145', 'HIT@20': '0.0472', 'NDCG@20': '0.0194'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0181', 'NDCG@5': '0.0113', 'HIT@10': '0.0314', 'NDCG@10': '0.0156', 'HIT@20': '0.0480', 'NDCG@20': '0.0197'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0197', 'NDCG@5': '0.0120', 'HIT@10': '0.0338', 'NDCG@10': '0.0166', 'HIT@20': '0.0539', 'NDCG@20': '0.0216'}
{'Epoch': 8, 'HIT@5': '0.0145', 'NDCG@5': '0.0101', 'HIT@10': '0.0283', 'NDCG@10': '0.0145', 'HIT@20': '0.0447', 'NDCG@20': '0.0186'}
{'Epoch': 8, 'HIT@5': '0.0184', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0153', 'HIT@20': '0.0480', 'NDCG@20': '0.0198'}
{'Epoch': 8, 'HIT@5': '0.0184', 'NDCG@5': '0.0117', 'HIT@10': '0.0329', 'NDCG@10': '0.0164', 'HIT@20': '0.0499', 'NDCG@20': '0.0207'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0145', 'NDCG@5': '0.0101', 'HIT@10': '0.0283', 'NDCG@10': '0.0145', 'HIT@20': '0.0447', 'NDCG@20': '0.0186'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0184', 'NDCG@5': '0.0115', 'HIT@10': '0.0302', 'NDCG@10': '0.0153', 'HIT@20': '0.0480', 'NDCG@20': '0.0198'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0184', 'NDCG@5': '0.0117', 'HIT@10': '0.0329', 'NDCG@10': '0.0164', 'HIT@20': '0.0499', 'NDCG@20': '0.0207'}
{'epoch': 9, 'avg_loss': '13.4538', 'avg_bpr_loss': '13.3447', 'avg_kd_loss': '0.1091'}
{'Epoch': 9, 'HIT@5': '0.0192', 'NDCG@5': '0.0127', 'HIT@10': '0.0320', 'NDCG@10': '0.0169', 'HIT@20': '0.0490', 'NDCG@20': '0.0212'}
{'Epoch': 9, 'HIT@5': '0.0182', 'NDCG@5': '0.0118', 'HIT@10': '0.0301', 'NDCG@10': '0.0156', 'HIT@20': '0.0481', 'NDCG@20': '0.0201'}
{'Epoch': 9, 'HIT@5': '0.0210', 'NDCG@5': '0.0137', 'HIT@10': '0.0350', 'NDCG@10': '0.0182', 'HIT@20': '0.0542', 'NDCG@20': '0.0230'}
Model 1 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0192', 'NDCG@5': '0.0127', 'HIT@10': '0.0320', 'NDCG@10': '0.0169', 'HIT@20': '0.0490', 'NDCG@20': '0.0212'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0182', 'NDCG@5': '0.0118', 'HIT@10': '0.0301', 'NDCG@10': '0.0156', 'HIT@20': '0.0481', 'NDCG@20': '0.0201'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0210', 'NDCG@5': '0.0137', 'HIT@10': '0.0350', 'NDCG@10': '0.0182', 'HIT@20': '0.0542', 'NDCG@20': '0.0230'}
{'Epoch': 9, 'HIT@5': '0.0194', 'NDCG@5': '0.0126', 'HIT@10': '0.0309', 'NDCG@10': '0.0162', 'HIT@20': '0.0480', 'NDCG@20': '0.0205'}
{'Epoch': 9, 'HIT@5': '0.0194', 'NDCG@5': '0.0121', 'HIT@10': '0.0315', 'NDCG@10': '0.0160', 'HIT@20': '0.0519', 'NDCG@20': '0.0211'}
{'Epoch': 9, 'HIT@5': '0.0207', 'NDCG@5': '0.0138', 'HIT@10': '0.0342', 'NDCG@10': '0.0181', 'HIT@20': '0.0545', 'NDCG@20': '0.0232'}
Model 1 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0194', 'NDCG@5': '0.0126', 'HIT@10': '0.0309', 'NDCG@10': '0.0162', 'HIT@20': '0.0480', 'NDCG@20': '0.0205'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0194', 'NDCG@5': '0.0121', 'HIT@10': '0.0315', 'NDCG@10': '0.0160', 'HIT@20': '0.0519', 'NDCG@20': '0.0211'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0207', 'NDCG@5': '0.0138', 'HIT@10': '0.0342', 'NDCG@10': '0.0181', 'HIT@20': '0.0545', 'NDCG@20': '0.0232'}
{'epoch': 10, 'avg_loss': '13.3860', 'avg_bpr_loss': '13.2479', 'avg_kd_loss': '0.1381'}
{'Epoch': 10, 'HIT@5': '0.0179', 'NDCG@5': '0.0115', 'HIT@10': '0.0291', 'NDCG@10': '0.0151', 'HIT@20': '0.0480', 'NDCG@20': '0.0199'}
{'Epoch': 10, 'HIT@5': '0.0194', 'NDCG@5': '0.0122', 'HIT@10': '0.0304', 'NDCG@10': '0.0158', 'HIT@20': '0.0503', 'NDCG@20': '0.0208'}
{'Epoch': 10, 'HIT@5': '0.0217', 'NDCG@5': '0.0137', 'HIT@10': '0.0348', 'NDCG@10': '0.0179', 'HIT@20': '0.0550', 'NDCG@20': '0.0230'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0179', 'NDCG@5': '0.0115', 'HIT@10': '0.0291', 'NDCG@10': '0.0151', 'HIT@20': '0.0480', 'NDCG@20': '0.0199'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0194', 'NDCG@5': '0.0122', 'HIT@10': '0.0304', 'NDCG@10': '0.0158', 'HIT@20': '0.0503', 'NDCG@20': '0.0208'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0217', 'NDCG@5': '0.0137', 'HIT@10': '0.0348', 'NDCG@10': '0.0179', 'HIT@20': '0.0550', 'NDCG@20': '0.0230'}
{'Epoch': 10, 'HIT@5': '0.0200', 'NDCG@5': '0.0135', 'HIT@10': '0.0315', 'NDCG@10': '0.0172', 'HIT@20': '0.0493', 'NDCG@20': '0.0217'}
{'Epoch': 10, 'HIT@5': '0.0200', 'NDCG@5': '0.0122', 'HIT@10': '0.0391', 'NDCG@10': '0.0183', 'HIT@20': '0.0519', 'NDCG@20': '0.0215'}
{'Epoch': 10, 'HIT@5': '0.0223', 'NDCG@5': '0.0141', 'HIT@10': '0.0355', 'NDCG@10': '0.0183', 'HIT@20': '0.0535', 'NDCG@20': '0.0229'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0200', 'NDCG@5': '0.0135', 'HIT@10': '0.0315', 'NDCG@10': '0.0172', 'HIT@20': '0.0493', 'NDCG@20': '0.0217'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0200', 'NDCG@5': '0.0122', 'HIT@10': '0.0391', 'NDCG@10': '0.0183', 'HIT@20': '0.0519', 'NDCG@20': '0.0215'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0223', 'NDCG@5': '0.0141', 'HIT@10': '0.0355', 'NDCG@10': '0.0183', 'HIT@20': '0.0535', 'NDCG@20': '0.0229'}
{'epoch': 11, 'avg_loss': '13.3282', 'avg_bpr_loss': '13.1618', 'avg_kd_loss': '0.1665'}
{'Epoch': 11, 'HIT@5': '0.0200', 'NDCG@5': '0.0131', 'HIT@10': '0.0327', 'NDCG@10': '0.0171', 'HIT@20': '0.0504', 'NDCG@20': '0.0215'}
{'Epoch': 11, 'HIT@5': '0.0200', 'NDCG@5': '0.0125', 'HIT@10': '0.0332', 'NDCG@10': '0.0168', 'HIT@20': '0.0500', 'NDCG@20': '0.0210'}
{'Epoch': 11, 'HIT@5': '0.0227', 'NDCG@5': '0.0143', 'HIT@10': '0.0360', 'NDCG@10': '0.0185', 'HIT@20': '0.0559', 'NDCG@20': '0.0236'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0200', 'NDCG@5': '0.0131', 'HIT@10': '0.0327', 'NDCG@10': '0.0171', 'HIT@20': '0.0504', 'NDCG@20': '0.0215'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0200', 'NDCG@5': '0.0125', 'HIT@10': '0.0332', 'NDCG@10': '0.0168', 'HIT@20': '0.0500', 'NDCG@20': '0.0210'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0227', 'NDCG@5': '0.0143', 'HIT@10': '0.0360', 'NDCG@10': '0.0185', 'HIT@20': '0.0559', 'NDCG@20': '0.0236'}
{'Epoch': 11, 'HIT@5': '0.0220', 'NDCG@5': '0.0140', 'HIT@10': '0.0345', 'NDCG@10': '0.0180', 'HIT@20': '0.0526', 'NDCG@20': '0.0225'}
{'Epoch': 11, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0309', 'NDCG@10': '0.0160', 'HIT@20': '0.0516', 'NDCG@20': '0.0212'}
{'Epoch': 11, 'HIT@5': '0.0233', 'NDCG@5': '0.0149', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0575', 'NDCG@20': '0.0243'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0220', 'NDCG@5': '0.0140', 'HIT@10': '0.0345', 'NDCG@10': '0.0180', 'HIT@20': '0.0526', 'NDCG@20': '0.0225'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0309', 'NDCG@10': '0.0160', 'HIT@20': '0.0516', 'NDCG@20': '0.0212'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0233', 'NDCG@5': '0.0149', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0575', 'NDCG@20': '0.0243'}
{'epoch': 12, 'avg_loss': '13.2704', 'avg_bpr_loss': '13.0774', 'avg_kd_loss': '0.1930'}
{'Epoch': 12, 'HIT@5': '0.0189', 'NDCG@5': '0.0125', 'HIT@10': '0.0325', 'NDCG@10': '0.0169', 'HIT@20': '0.0541', 'NDCG@20': '0.0222'}
{'Epoch': 12, 'HIT@5': '0.0199', 'NDCG@5': '0.0131', 'HIT@10': '0.0309', 'NDCG@10': '0.0166', 'HIT@20': '0.0514', 'NDCG@20': '0.0217'}
{'Epoch': 12, 'HIT@5': '0.0215', 'NDCG@5': '0.0139', 'HIT@10': '0.0368', 'NDCG@10': '0.0188', 'HIT@20': '0.0585', 'NDCG@20': '0.0242'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0189', 'NDCG@5': '0.0125', 'HIT@10': '0.0325', 'NDCG@10': '0.0169', 'HIT@20': '0.0541', 'NDCG@20': '0.0222'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0199', 'NDCG@5': '0.0131', 'HIT@10': '0.0309', 'NDCG@10': '0.0166', 'HIT@20': '0.0514', 'NDCG@20': '0.0217'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0215', 'NDCG@5': '0.0139', 'HIT@10': '0.0368', 'NDCG@10': '0.0188', 'HIT@20': '0.0585', 'NDCG@20': '0.0242'}
{'Epoch': 12, 'HIT@5': '0.0168', 'NDCG@5': '0.0110', 'HIT@10': '0.0325', 'NDCG@10': '0.0161', 'HIT@20': '0.0519', 'NDCG@20': '0.0210'}
{'Epoch': 12, 'HIT@5': '0.0197', 'NDCG@5': '0.0120', 'HIT@10': '0.0338', 'NDCG@10': '0.0166', 'HIT@20': '0.0512', 'NDCG@20': '0.0210'}
{'Epoch': 12, 'HIT@5': '0.0200', 'NDCG@5': '0.0126', 'HIT@10': '0.0365', 'NDCG@10': '0.0179', 'HIT@20': '0.0562', 'NDCG@20': '0.0229'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0168', 'NDCG@5': '0.0110', 'HIT@10': '0.0325', 'NDCG@10': '0.0161', 'HIT@20': '0.0519', 'NDCG@20': '0.0210'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0197', 'NDCG@5': '0.0120', 'HIT@10': '0.0338', 'NDCG@10': '0.0166', 'HIT@20': '0.0512', 'NDCG@20': '0.0210'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0200', 'NDCG@5': '0.0126', 'HIT@10': '0.0365', 'NDCG@10': '0.0179', 'HIT@20': '0.0562', 'NDCG@20': '0.0229'}
{'epoch': 13, 'avg_loss': '13.2100', 'avg_bpr_loss': '12.9906', 'avg_kd_loss': '0.2194'}
{'Epoch': 13, 'HIT@5': '0.0204', 'NDCG@5': '0.0132', 'HIT@10': '0.0322', 'NDCG@10': '0.0169', 'HIT@20': '0.0523', 'NDCG@20': '0.0219'}
{'Epoch': 13, 'HIT@5': '0.0214', 'NDCG@5': '0.0142', 'HIT@10': '0.0338', 'NDCG@10': '0.0181', 'HIT@20': '0.0523', 'NDCG@20': '0.0228'}
{'Epoch': 13, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0355', 'NDCG@10': '0.0191', 'HIT@20': '0.0582', 'NDCG@20': '0.0248'}
Model 1 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0204', 'NDCG@5': '0.0132', 'HIT@10': '0.0322', 'NDCG@10': '0.0169', 'HIT@20': '0.0523', 'NDCG@20': '0.0219'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0214', 'NDCG@5': '0.0142', 'HIT@10': '0.0338', 'NDCG@10': '0.0181', 'HIT@20': '0.0523', 'NDCG@20': '0.0228'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0355', 'NDCG@10': '0.0191', 'HIT@20': '0.0582', 'NDCG@20': '0.0248'}
{'Epoch': 13, 'HIT@5': '0.0210', 'NDCG@5': '0.0138', 'HIT@10': '0.0355', 'NDCG@10': '0.0183', 'HIT@20': '0.0568', 'NDCG@20': '0.0237'}
