Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0265', 'HIT@10': '0.0550', 'NDCG@10': '0.0320', 'HIT@20': '0.0742', 'NDCG@20': '0.0369'}
{'Epoch': 2, 'HIT@5': '0.0219', 'NDCG@5': '0.0159', 'HIT@10': '0.0295', 'NDCG@10': '0.0184', 'HIT@20': '0.0389', 'NDCG@20': '0.0208'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0273', 'HIT@10': '0.0541', 'NDCG@10': '0.0327', 'HIT@20': '0.0758', 'NDCG@20': '0.0382'}
{'Epoch': 2, 'HIT@5': '0.0396', 'NDCG@5': '0.0290', 'HIT@10': '0.0517', 'NDCG@10': '0.0329', 'HIT@20': '0.0709', 'NDCG@20': '0.0377'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0219', 'NDCG@5': '0.0159', 'HIT@10': '0.0295', 'NDCG@10': '0.0184', 'HIT@20': '0.0389', 'NDCG@20': '0.0208'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0273', 'HIT@10': '0.0541', 'NDCG@10': '0.0327', 'HIT@20': '0.0758', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0396', 'NDCG@5': '0.0290', 'HIT@10': '0.0517', 'NDCG@10': '0.0329', 'HIT@20': '0.0709', 'NDCG@20': '0.0377'}
{'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0308', 'NDCG@10': '0.0175', 'HIT@20': '0.0402', 'NDCG@20': '0.0198'}
{'Epoch': 2, 'HIT@5': '0.0393', 'NDCG@5': '0.0298', 'HIT@10': '0.0559', 'NDCG@10': '0.0352', 'HIT@20': '0.0778', 'NDCG@20': '0.0408'}
{'Epoch': 2, 'HIT@5': '0.0393', 'NDCG@5': '0.0278', 'HIT@10': '0.0527', 'NDCG@10': '0.0322', 'HIT@20': '0.0733', 'NDCG@20': '0.0373'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0232', 'NDCG@5': '0.0151', 'HIT@10': '0.0308', 'NDCG@10': '0.0175', 'HIT@20': '0.0402', 'NDCG@20': '0.0198'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0393', 'NDCG@5': '0.0298', 'HIT@10': '0.0559', 'NDCG@10': '0.0352', 'HIT@20': '0.0778', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0393', 'NDCG@5': '0.0278', 'HIT@10': '0.0527', 'NDCG@10': '0.0322', 'HIT@20': '0.0733', 'NDCG@20': '0.0373'}
{'epoch': 3, 'avg_loss': '13.7117', 'avg_bpr_loss': '13.6732', 'avg_kd_loss': '0.0385'}
{'epoch': 3, 'avg_loss': '13.7132', 'avg_bpr_loss': '13.6765', 'avg_kd_loss': '0.0367'}
{'Epoch': 3, 'HIT@5': '0.0326', 'NDCG@5': '0.0226', 'HIT@10': '0.0447', 'NDCG@10': '0.0266', 'HIT@20': '0.0624', 'NDCG@20': '0.0310'}
{'Epoch': 3, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0564', 'NDCG@10': '0.0312', 'HIT@20': '0.0825', 'NDCG@20': '0.0379'}
{'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0270', 'HIT@10': '0.0586', 'NDCG@10': '0.0334', 'HIT@20': '0.0839', 'NDCG@20': '0.0397'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0326', 'NDCG@5': '0.0226', 'HIT@10': '0.0447', 'NDCG@10': '0.0266', 'HIT@20': '0.0624', 'NDCG@20': '0.0310'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0564', 'NDCG@10': '0.0312', 'HIT@20': '0.0825', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0270', 'HIT@10': '0.0586', 'NDCG@10': '0.0334', 'HIT@20': '0.0839', 'NDCG@20': '0.0397'}
{'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0202', 'HIT@10': '0.0407', 'NDCG@10': '0.0246', 'HIT@20': '0.0617', 'NDCG@20': '0.0299'}
{'Epoch': 3, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0603', 'NDCG@10': '0.0339', 'HIT@20': '0.0881', 'NDCG@20': '0.0409'}
{'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0289', 'HIT@10': '0.0577', 'NDCG@10': '0.0342', 'HIT@20': '0.0863', 'NDCG@20': '0.0415'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0202', 'HIT@10': '0.0407', 'NDCG@10': '0.0246', 'HIT@20': '0.0617', 'NDCG@20': '0.0299'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0603', 'NDCG@10': '0.0339', 'HIT@20': '0.0881', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0289', 'HIT@10': '0.0577', 'NDCG@10': '0.0342', 'HIT@20': '0.0863', 'NDCG@20': '0.0415'}
{'Epoch': 3, 'HIT@5': '0.0335', 'NDCG@5': '0.0230', 'HIT@10': '0.0467', 'NDCG@10': '0.0273', 'HIT@20': '0.0619', 'NDCG@20': '0.0311'}
{'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0262', 'HIT@10': '0.0575', 'NDCG@10': '0.0322', 'HIT@20': '0.0809', 'NDCG@20': '0.0382'}
{'epoch': 3, 'avg_loss': '13.7192', 'avg_bpr_loss': '13.6816', 'avg_kd_loss': '0.0376'}
{'Epoch': 3, 'HIT@5': '0.0425', 'NDCG@5': '0.0296', 'HIT@10': '0.0606', 'NDCG@10': '0.0354', 'HIT@20': '0.0852', 'NDCG@20': '0.0416'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0335', 'NDCG@5': '0.0230', 'HIT@10': '0.0467', 'NDCG@10': '0.0273', 'HIT@20': '0.0619', 'NDCG@20': '0.0311'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0389', 'NDCG@5': '0.0262', 'HIT@10': '0.0575', 'NDCG@10': '0.0322', 'HIT@20': '0.0809', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0425', 'NDCG@5': '0.0296', 'HIT@10': '0.0606', 'NDCG@10': '0.0354', 'HIT@20': '0.0852', 'NDCG@20': '0.0416'}
{'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0210', 'HIT@10': '0.0393', 'NDCG@10': '0.0248', 'HIT@20': '0.0599', 'NDCG@20': '0.0300'}
{'Epoch': 3, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0899', 'NDCG@20': '0.0423'}
{'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0291', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0845', 'NDCG@20': '0.0413'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0210', 'HIT@10': '0.0393', 'NDCG@10': '0.0248', 'HIT@20': '0.0599', 'NDCG@20': '0.0300'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0899', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0291', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0845', 'NDCG@20': '0.0413'}
{'Epoch': 3, 'HIT@5': '0.0291', 'NDCG@5': '0.0209', 'HIT@10': '0.0398', 'NDCG@10': '0.0244', 'HIT@20': '0.0564', 'NDCG@20': '0.0286'}
{'Epoch': 3, 'HIT@5': '0.0382', 'NDCG@5': '0.0260', 'HIT@10': '0.0588', 'NDCG@10': '0.0326', 'HIT@20': '0.0798', 'NDCG@20': '0.0379'}
{'Epoch': 3, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0584', 'NDCG@10': '0.0338', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0291', 'NDCG@5': '0.0209', 'HIT@10': '0.0398', 'NDCG@10': '0.0244', 'HIT@20': '0.0564', 'NDCG@20': '0.0286'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0382', 'NDCG@5': '0.0260', 'HIT@10': '0.0588', 'NDCG@10': '0.0326', 'HIT@20': '0.0798', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0584', 'NDCG@10': '0.0338', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
{'Epoch': 3, 'HIT@5': '0.0282', 'NDCG@5': '0.0205', 'HIT@10': '0.0389', 'NDCG@10': '0.0240', 'HIT@20': '0.0527', 'NDCG@20': '0.0274'}
{'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0563', 'NDCG@10': '0.0320', 'HIT@20': '0.0890', 'NDCG@20': '0.0403'}
{'Epoch': 3, 'HIT@5': '0.0416', 'NDCG@5': '0.0276', 'HIT@10': '0.0586', 'NDCG@10': '0.0331', 'HIT@20': '0.0858', 'NDCG@20': '0.0400'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0282', 'NDCG@5': '0.0205', 'HIT@10': '0.0389', 'NDCG@10': '0.0240', 'HIT@20': '0.0527', 'NDCG@20': '0.0274'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0563', 'NDCG@10': '0.0320', 'HIT@20': '0.0890', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0416', 'NDCG@5': '0.0276', 'HIT@10': '0.0586', 'NDCG@10': '0.0331', 'HIT@20': '0.0858', 'NDCG@20': '0.0400'}
{'epoch': 4, 'avg_loss': '13.6035', 'avg_bpr_loss': '13.5578', 'avg_kd_loss': '0.0457'}
{'Epoch': 4, 'HIT@5': '0.0423', 'NDCG@5': '0.0300', 'HIT@10': '0.0637', 'NDCG@10': '0.0369', 'HIT@20': '0.0874', 'NDCG@20': '0.0429'}
{'epoch': 4, 'avg_loss': '13.6053', 'avg_bpr_loss': '13.5613', 'avg_kd_loss': '0.0440'}
{'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0315', 'HIT@10': '0.0684', 'NDCG@10': '0.0385', 'HIT@20': '0.0964', 'NDCG@20': '0.0455'}
{'Epoch': 4, 'HIT@5': '0.0503', 'NDCG@5': '0.0356', 'HIT@10': '0.0740', 'NDCG@10': '0.0432', 'HIT@20': '0.1035', 'NDCG@20': '0.0506'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0423', 'NDCG@5': '0.0300', 'HIT@10': '0.0637', 'NDCG@10': '0.0369', 'HIT@20': '0.0874', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0315', 'HIT@10': '0.0684', 'NDCG@10': '0.0385', 'HIT@20': '0.0964', 'NDCG@20': '0.0455'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0503', 'NDCG@5': '0.0356', 'HIT@10': '0.0740', 'NDCG@10': '0.0432', 'HIT@20': '0.1035', 'NDCG@20': '0.0506'}
{'Epoch': 4, 'HIT@5': '0.0429', 'NDCG@5': '0.0301', 'HIT@10': '0.0563', 'NDCG@10': '0.0344', 'HIT@20': '0.0814', 'NDCG@20': '0.0408'}
{'Epoch': 4, 'HIT@5': '0.0456', 'NDCG@5': '0.0326', 'HIT@10': '0.0702', 'NDCG@10': '0.0405', 'HIT@20': '0.0983', 'NDCG@20': '0.0476'}
{'Epoch': 4, 'HIT@5': '0.0532', 'NDCG@5': '0.0370', 'HIT@10': '0.0715', 'NDCG@10': '0.0429', 'HIT@20': '0.0988', 'NDCG@20': '0.0498'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0429', 'NDCG@5': '0.0301', 'HIT@10': '0.0563', 'NDCG@10': '0.0344', 'HIT@20': '0.0814', 'NDCG@20': '0.0408'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0456', 'NDCG@5': '0.0326', 'HIT@10': '0.0702', 'NDCG@10': '0.0405', 'HIT@20': '0.0983', 'NDCG@20': '0.0476'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0532', 'NDCG@5': '0.0370', 'HIT@10': '0.0715', 'NDCG@10': '0.0429', 'HIT@20': '0.0988', 'NDCG@20': '0.0498'}
{'epoch': 4, 'avg_loss': '13.6071', 'avg_bpr_loss': '13.5626', 'avg_kd_loss': '0.0445'}
{'Epoch': 4, 'HIT@5': '0.0429', 'NDCG@5': '0.0310', 'HIT@10': '0.0608', 'NDCG@10': '0.0368', 'HIT@20': '0.0834', 'NDCG@20': '0.0425'}
{'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0317', 'HIT@10': '0.0684', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0444'}
{'Epoch': 4, 'HIT@5': '0.0496', 'NDCG@5': '0.0348', 'HIT@10': '0.0740', 'NDCG@10': '0.0427', 'HIT@20': '0.1002', 'NDCG@20': '0.0493'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0429', 'NDCG@5': '0.0310', 'HIT@10': '0.0608', 'NDCG@10': '0.0368', 'HIT@20': '0.0834', 'NDCG@20': '0.0425'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0317', 'HIT@10': '0.0684', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0444'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0496', 'NDCG@5': '0.0348', 'HIT@10': '0.0740', 'NDCG@10': '0.0427', 'HIT@20': '0.1002', 'NDCG@20': '0.0493'}
{'Epoch': 4, 'HIT@5': '0.0411', 'NDCG@5': '0.0292', 'HIT@10': '0.0575', 'NDCG@10': '0.0345', 'HIT@20': '0.0780', 'NDCG@20': '0.0397'}
{'Epoch': 4, 'HIT@5': '0.0402', 'NDCG@5': '0.0270', 'HIT@10': '0.0519', 'NDCG@10': '0.0307', 'HIT@20': '0.0738', 'NDCG@20': '0.0362'}
{'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0339', 'HIT@10': '0.0675', 'NDCG@10': '0.0404', 'HIT@20': '0.1001', 'NDCG@20': '0.0487'}
{'Epoch': 4, 'HIT@5': '0.0458', 'NDCG@5': '0.0306', 'HIT@10': '0.0678', 'NDCG@10': '0.0377', 'HIT@20': '0.0955', 'NDCG@20': '0.0446'}
{'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0338', 'HIT@10': '0.0693', 'NDCG@10': '0.0403', 'HIT@20': '0.1010', 'NDCG@20': '0.0482'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0402', 'NDCG@5': '0.0270', 'HIT@10': '0.0519', 'NDCG@10': '0.0307', 'HIT@20': '0.0738', 'NDCG@20': '0.0362'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0339', 'HIT@10': '0.0675', 'NDCG@10': '0.0404', 'HIT@20': '0.1001', 'NDCG@20': '0.0487'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0338', 'HIT@10': '0.0693', 'NDCG@10': '0.0403', 'HIT@20': '0.1010', 'NDCG@20': '0.0482'}
{'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0343', 'HIT@10': '0.0695', 'NDCG@10': '0.0404', 'HIT@20': '0.0957', 'NDCG@20': '0.0470'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0411', 'NDCG@5': '0.0292', 'HIT@10': '0.0575', 'NDCG@10': '0.0345', 'HIT@20': '0.0780', 'NDCG@20': '0.0397'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0458', 'NDCG@5': '0.0306', 'HIT@10': '0.0678', 'NDCG@10': '0.0377', 'HIT@20': '0.0955', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0343', 'HIT@10': '0.0695', 'NDCG@10': '0.0404', 'HIT@20': '0.0957', 'NDCG@20': '0.0470'}
{'Epoch': 4, 'HIT@5': '0.0389', 'NDCG@5': '0.0281', 'HIT@10': '0.0536', 'NDCG@10': '0.0328', 'HIT@20': '0.0809', 'NDCG@20': '0.0397'}
{'Epoch': 4, 'HIT@5': '0.0460', 'NDCG@5': '0.0318', 'HIT@10': '0.0653', 'NDCG@10': '0.0379', 'HIT@20': '0.0975', 'NDCG@20': '0.0461'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0328', 'HIT@10': '0.0684', 'NDCG@10': '0.0394', 'HIT@20': '0.0952', 'NDCG@20': '0.0463'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0389', 'NDCG@5': '0.0281', 'HIT@10': '0.0536', 'NDCG@10': '0.0328', 'HIT@20': '0.0809', 'NDCG@20': '0.0397'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0460', 'NDCG@5': '0.0318', 'HIT@10': '0.0653', 'NDCG@10': '0.0379', 'HIT@20': '0.0975', 'NDCG@20': '0.0461'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0328', 'HIT@10': '0.0684', 'NDCG@10': '0.0394', 'HIT@20': '0.0952', 'NDCG@20': '0.0463'}
{'epoch': 5, 'avg_loss': '13.5136', 'avg_bpr_loss': '13.4546', 'avg_kd_loss': '0.0590'}
{'Epoch': 5, 'HIT@5': '0.0474', 'NDCG@5': '0.0336', 'HIT@10': '0.0678', 'NDCG@10': '0.0401', 'HIT@20': '0.0953', 'NDCG@20': '0.0471'}
{'Epoch': 5, 'HIT@5': '0.0519', 'NDCG@5': '0.0377', 'HIT@10': '0.0713', 'NDCG@10': '0.0440', 'HIT@20': '0.1022', 'NDCG@20': '0.0518'}
{'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0399', 'HIT@10': '0.0780', 'NDCG@10': '0.0470', 'HIT@20': '0.1100', 'NDCG@20': '0.0551'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0474', 'NDCG@5': '0.0336', 'HIT@10': '0.0678', 'NDCG@10': '0.0401', 'HIT@20': '0.0953', 'NDCG@20': '0.0471'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0519', 'NDCG@5': '0.0377', 'HIT@10': '0.0713', 'NDCG@10': '0.0440', 'HIT@20': '0.1022', 'NDCG@20': '0.0518'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0399', 'HIT@10': '0.0780', 'NDCG@10': '0.0470', 'HIT@20': '0.1100', 'NDCG@20': '0.0551'}
{'epoch': 5, 'avg_loss': '13.5185', 'avg_bpr_loss': '13.4607', 'avg_kd_loss': '0.0578'}
{'Epoch': 5, 'HIT@5': '0.0438', 'NDCG@5': '0.0318', 'HIT@10': '0.0639', 'NDCG@10': '0.0384', 'HIT@20': '0.0930', 'NDCG@20': '0.0456'}
{'Epoch': 5, 'HIT@5': '0.0545', 'NDCG@5': '0.0384', 'HIT@10': '0.0693', 'NDCG@10': '0.0433', 'HIT@20': '0.1006', 'NDCG@20': '0.0512'}
{'Epoch': 5, 'HIT@5': '0.0545', 'NDCG@5': '0.0382', 'HIT@10': '0.0755', 'NDCG@10': '0.0451', 'HIT@20': '0.1024', 'NDCG@20': '0.0518'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0438', 'NDCG@5': '0.0318', 'HIT@10': '0.0639', 'NDCG@10': '0.0384', 'HIT@20': '0.0930', 'NDCG@20': '0.0456'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0545', 'NDCG@5': '0.0384', 'HIT@10': '0.0693', 'NDCG@10': '0.0433', 'HIT@20': '0.1006', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0545', 'NDCG@5': '0.0382', 'HIT@10': '0.0755', 'NDCG@10': '0.0451', 'HIT@20': '0.1024', 'NDCG@20': '0.0518'}
{'epoch': 5, 'avg_loss': '13.5192', 'avg_bpr_loss': '13.4620', 'avg_kd_loss': '0.0572'}
{'Epoch': 5, 'HIT@5': '0.0441', 'NDCG@5': '0.0317', 'HIT@10': '0.0686', 'NDCG@10': '0.0397', 'HIT@20': '0.0937', 'NDCG@20': '0.0460'}
{'Epoch': 5, 'HIT@5': '0.0490', 'NDCG@5': '0.0355', 'HIT@10': '0.0707', 'NDCG@10': '0.0424', 'HIT@20': '0.1029', 'NDCG@20': '0.0505'}
{'Epoch': 5, 'HIT@5': '0.0512', 'NDCG@5': '0.0373', 'HIT@10': '0.0754', 'NDCG@10': '0.0451', 'HIT@20': '0.1109', 'NDCG@20': '0.0541'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0441', 'NDCG@5': '0.0317', 'HIT@10': '0.0686', 'NDCG@10': '0.0397', 'HIT@20': '0.0937', 'NDCG@20': '0.0460'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0490', 'NDCG@5': '0.0355', 'HIT@10': '0.0707', 'NDCG@10': '0.0424', 'HIT@20': '0.1029', 'NDCG@20': '0.0505'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0512', 'NDCG@5': '0.0373', 'HIT@10': '0.0754', 'NDCG@10': '0.0451', 'HIT@20': '0.1109', 'NDCG@20': '0.0541'}
{'Epoch': 5, 'HIT@5': '0.0460', 'NDCG@5': '0.0329', 'HIT@10': '0.0621', 'NDCG@10': '0.0381', 'HIT@20': '0.0876', 'NDCG@20': '0.0445'}
{'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0396', 'HIT@10': '0.0738', 'NDCG@10': '0.0455', 'HIT@20': '0.1055', 'NDCG@20': '0.0535'}
{'Epoch': 5, 'HIT@5': '0.0436', 'NDCG@5': '0.0324', 'HIT@10': '0.0666', 'NDCG@10': '0.0398', 'HIT@20': '0.0946', 'NDCG@20': '0.0469'}
{'Epoch': 5, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0733', 'NDCG@10': '0.0453', 'HIT@20': '0.1086', 'NDCG@20': '0.0541'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0460', 'NDCG@5': '0.0329', 'HIT@10': '0.0621', 'NDCG@10': '0.0381', 'HIT@20': '0.0876', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0396', 'HIT@10': '0.0738', 'NDCG@10': '0.0455', 'HIT@20': '0.1055', 'NDCG@20': '0.0535'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0733', 'NDCG@10': '0.0453', 'HIT@20': '0.1086', 'NDCG@20': '0.0541'}
