Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 9, 'HIT@5': '0.0358', 'NDCG@5': '0.0233', 'HIT@10': '0.0519', 'NDCG@10': '0.0285', 'HIT@20': '0.0755', 'NDCG@20': '0.0345'}
{'Epoch': 9, 'HIT@5': '0.0492', 'NDCG@5': '0.0342', 'HIT@10': '0.0751', 'NDCG@10': '0.0425', 'HIT@20': '0.1037', 'NDCG@20': '0.0497'}
Model 1 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0545', 'NDCG@5': '0.0382', 'HIT@10': '0.0747', 'NDCG@10': '0.0448', 'HIT@20': '0.1033', 'NDCG@20': '0.0520'}
Model 2 (GRU4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0358', 'NDCG@5': '0.0233', 'HIT@10': '0.0519', 'NDCG@10': '0.0285', 'HIT@20': '0.0755', 'NDCG@20': '0.0345'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0492', 'NDCG@5': '0.0342', 'HIT@10': '0.0751', 'NDCG@10': '0.0425', 'HIT@20': '0.1037', 'NDCG@20': '0.0497'}
{'epoch': 10, 'avg_loss': '10.5430', 'avg_bpr_loss': '10.4274', 'avg_kd_loss': '0.1155'}
{'Epoch': 10, 'HIT@5': '0.0552', 'NDCG@5': '0.0386', 'HIT@10': '0.0823', 'NDCG@10': '0.0473', 'HIT@20': '0.1138', 'NDCG@20': '0.0553'}
{'Epoch': 10, 'HIT@5': '0.0340', 'NDCG@5': '0.0225', 'HIT@10': '0.0546', 'NDCG@10': '0.0292', 'HIT@20': '0.0821', 'NDCG@20': '0.0361'}
{'Epoch': 10, 'HIT@5': '0.0532', 'NDCG@5': '0.0359', 'HIT@10': '0.0765', 'NDCG@10': '0.0434', 'HIT@20': '0.1111', 'NDCG@20': '0.0521'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0552', 'NDCG@5': '0.0386', 'HIT@10': '0.0823', 'NDCG@10': '0.0473', 'HIT@20': '0.1138', 'NDCG@20': '0.0553'}
Model 2 (GRU4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0340', 'NDCG@5': '0.0225', 'HIT@10': '0.0546', 'NDCG@10': '0.0292', 'HIT@20': '0.0821', 'NDCG@20': '0.0361'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0532', 'NDCG@5': '0.0359', 'HIT@10': '0.0765', 'NDCG@10': '0.0434', 'HIT@20': '0.1111', 'NDCG@20': '0.0521'}
{'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0404', 'HIT@10': '0.0805', 'NDCG@10': '0.0479', 'HIT@20': '0.1082', 'NDCG@20': '0.0550'}
{'Epoch': 10, 'HIT@5': '0.0344', 'NDCG@5': '0.0225', 'HIT@10': '0.0554', 'NDCG@10': '0.0293', 'HIT@20': '0.0796', 'NDCG@20': '0.0354'}
{'Epoch': 10, 'HIT@5': '0.0541', 'NDCG@5': '0.0379', 'HIT@10': '0.0809', 'NDCG@10': '0.0466', 'HIT@20': '0.1091', 'NDCG@20': '0.0537'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0404', 'HIT@10': '0.0805', 'NDCG@10': '0.0479', 'HIT@20': '0.1082', 'NDCG@20': '0.0550'}
Model 2 (GRU4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0344', 'NDCG@5': '0.0225', 'HIT@10': '0.0554', 'NDCG@10': '0.0293', 'HIT@20': '0.0796', 'NDCG@20': '0.0354'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0541', 'NDCG@5': '0.0379', 'HIT@10': '0.0809', 'NDCG@10': '0.0466', 'HIT@20': '0.1091', 'NDCG@20': '0.0537'}
{'epoch': 11, 'avg_loss': '10.5128', 'avg_bpr_loss': '10.3866', 'avg_kd_loss': '0.1262'}
{'Epoch': 11, 'HIT@5': '0.0570', 'NDCG@5': '0.0392', 'HIT@10': '0.0830', 'NDCG@10': '0.0476', 'HIT@20': '0.1167', 'NDCG@20': '0.0560'}
{'Epoch': 11, 'HIT@5': '0.0391', 'NDCG@5': '0.0254', 'HIT@10': '0.0572', 'NDCG@10': '0.0312', 'HIT@20': '0.0854', 'NDCG@20': '0.0383'}
{'Epoch': 11, 'HIT@5': '0.0499', 'NDCG@5': '0.0352', 'HIT@10': '0.0796', 'NDCG@10': '0.0448', 'HIT@20': '0.1156', 'NDCG@20': '0.0538'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0570', 'NDCG@5': '0.0392', 'HIT@10': '0.0830', 'NDCG@10': '0.0476', 'HIT@20': '0.1167', 'NDCG@20': '0.0560'}
Model 2 (GRU4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0391', 'NDCG@5': '0.0254', 'HIT@10': '0.0572', 'NDCG@10': '0.0312', 'HIT@20': '0.0854', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0499', 'NDCG@5': '0.0352', 'HIT@10': '0.0796', 'NDCG@10': '0.0448', 'HIT@20': '0.1156', 'NDCG@20': '0.0538'}
{'Epoch': 11, 'HIT@5': '0.0590', 'NDCG@5': '0.0398', 'HIT@10': '0.0805', 'NDCG@10': '0.0468', 'HIT@20': '0.1127', 'NDCG@20': '0.0548'}
{'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0216', 'HIT@10': '0.0581', 'NDCG@10': '0.0294', 'HIT@20': '0.0845', 'NDCG@20': '0.0361'}
{'Epoch': 11, 'HIT@5': '0.0510', 'NDCG@5': '0.0353', 'HIT@10': '0.0773', 'NDCG@10': '0.0439', 'HIT@20': '0.1144', 'NDCG@20': '0.0531'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0590', 'NDCG@5': '0.0398', 'HIT@10': '0.0805', 'NDCG@10': '0.0468', 'HIT@20': '0.1127', 'NDCG@20': '0.0548'}
Model 2 (GRU4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0216', 'HIT@10': '0.0581', 'NDCG@10': '0.0294', 'HIT@20': '0.0845', 'NDCG@20': '0.0361'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0510', 'NDCG@5': '0.0353', 'HIT@10': '0.0773', 'NDCG@10': '0.0439', 'HIT@20': '0.1144', 'NDCG@20': '0.0531'}
{'epoch': 12, 'avg_loss': '10.4602', 'avg_bpr_loss': '10.3198', 'avg_kd_loss': '0.1404'}
{'Epoch': 12, 'HIT@5': '0.0559', 'NDCG@5': '0.0391', 'HIT@10': '0.0827', 'NDCG@10': '0.0477', 'HIT@20': '0.1176', 'NDCG@20': '0.0565'}
{'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0254', 'HIT@10': '0.0575', 'NDCG@10': '0.0315', 'HIT@20': '0.0865', 'NDCG@20': '0.0388'}
{'Epoch': 12, 'HIT@5': '0.0539', 'NDCG@5': '0.0372', 'HIT@10': '0.0807', 'NDCG@10': '0.0459', 'HIT@20': '0.1129', 'NDCG@20': '0.0540'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0559', 'NDCG@5': '0.0391', 'HIT@10': '0.0827', 'NDCG@10': '0.0477', 'HIT@20': '0.1176', 'NDCG@20': '0.0565'}
Model 2 (GRU4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0254', 'HIT@10': '0.0575', 'NDCG@10': '0.0315', 'HIT@20': '0.0865', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0539', 'NDCG@5': '0.0372', 'HIT@10': '0.0807', 'NDCG@10': '0.0459', 'HIT@20': '0.1129', 'NDCG@20': '0.0540'}
{'Epoch': 12, 'HIT@5': '0.0577', 'NDCG@5': '0.0399', 'HIT@10': '0.0818', 'NDCG@10': '0.0477', 'HIT@20': '0.1158', 'NDCG@20': '0.0564'}
{'Epoch': 12, 'HIT@5': '0.0358', 'NDCG@5': '0.0258', 'HIT@10': '0.0586', 'NDCG@10': '0.0331', 'HIT@20': '0.0863', 'NDCG@20': '0.0401'}
{'Epoch': 12, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0764', 'NDCG@10': '0.0460', 'HIT@20': '0.1149', 'NDCG@20': '0.0557'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0577', 'NDCG@5': '0.0399', 'HIT@10': '0.0818', 'NDCG@10': '0.0477', 'HIT@20': '0.1158', 'NDCG@20': '0.0564'}
Model 2 (GRU4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0358', 'NDCG@5': '0.0258', 'HIT@10': '0.0586', 'NDCG@10': '0.0331', 'HIT@20': '0.0863', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0764', 'NDCG@10': '0.0460', 'HIT@20': '0.1149', 'NDCG@20': '0.0557'}
{'epoch': 13, 'avg_loss': '10.4227', 'avg_bpr_loss': '10.2703', 'avg_kd_loss': '0.1524'}
{'Epoch': 13, 'HIT@5': '0.0577', 'NDCG@5': '0.0407', 'HIT@10': '0.0841', 'NDCG@10': '0.0491', 'HIT@20': '0.1205', 'NDCG@20': '0.0583'}
{'Epoch': 13, 'HIT@5': '0.0398', 'NDCG@5': '0.0268', 'HIT@10': '0.0595', 'NDCG@10': '0.0331', 'HIT@20': '0.0910', 'NDCG@20': '0.0412'}
{'Epoch': 13, 'HIT@5': '0.0559', 'NDCG@5': '0.0396', 'HIT@10': '0.0814', 'NDCG@10': '0.0479', 'HIT@20': '0.1199', 'NDCG@20': '0.0576'}
Model 1 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0577', 'NDCG@5': '0.0407', 'HIT@10': '0.0841', 'NDCG@10': '0.0491', 'HIT@20': '0.1205', 'NDCG@20': '0.0583'}
Model 2 (GRU4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0398', 'NDCG@5': '0.0268', 'HIT@10': '0.0595', 'NDCG@10': '0.0331', 'HIT@20': '0.0910', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0559', 'NDCG@5': '0.0396', 'HIT@10': '0.0814', 'NDCG@10': '0.0479', 'HIT@20': '0.1199', 'NDCG@20': '0.0576'}
{'Epoch': 13, 'HIT@5': '0.0586', 'NDCG@5': '0.0420', 'HIT@10': '0.0849', 'NDCG@10': '0.0504', 'HIT@20': '0.1171', 'NDCG@20': '0.0585'}
{'Epoch': 13, 'HIT@5': '0.0407', 'NDCG@5': '0.0272', 'HIT@10': '0.0586', 'NDCG@10': '0.0330', 'HIT@20': '0.0916', 'NDCG@20': '0.0413'}
{'Epoch': 13, 'HIT@5': '0.0572', 'NDCG@5': '0.0410', 'HIT@10': '0.0845', 'NDCG@10': '0.0498', 'HIT@20': '0.1211', 'NDCG@20': '0.0590'}
Model 1 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0586', 'NDCG@5': '0.0420', 'HIT@10': '0.0849', 'NDCG@10': '0.0504', 'HIT@20': '0.1171', 'NDCG@20': '0.0585'}
Model 2 (GRU4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0407', 'NDCG@5': '0.0272', 'HIT@10': '0.0586', 'NDCG@10': '0.0330', 'HIT@20': '0.0916', 'NDCG@20': '0.0413'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0572', 'NDCG@5': '0.0410', 'HIT@10': '0.0845', 'NDCG@10': '0.0498', 'HIT@20': '0.1211', 'NDCG@20': '0.0590'}
{'epoch': 14, 'avg_loss': '10.3970', 'avg_bpr_loss': '10.2341', 'avg_kd_loss': '0.1629'}
{'Epoch': 14, 'HIT@5': '0.0604', 'NDCG@5': '0.0427', 'HIT@10': '0.0863', 'NDCG@10': '0.0510', 'HIT@20': '0.1208', 'NDCG@20': '0.0596'}
{'Epoch': 14, 'HIT@5': '0.0403', 'NDCG@5': '0.0272', 'HIT@10': '0.0633', 'NDCG@10': '0.0345', 'HIT@20': '0.0968', 'NDCG@20': '0.0430'}
{'Epoch': 14, 'HIT@5': '0.0570', 'NDCG@5': '0.0397', 'HIT@10': '0.0852', 'NDCG@10': '0.0488', 'HIT@20': '0.1196', 'NDCG@20': '0.0575'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0604', 'NDCG@5': '0.0427', 'HIT@10': '0.0863', 'NDCG@10': '0.0510', 'HIT@20': '0.1208', 'NDCG@20': '0.0596'}
Model 2 (GRU4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0403', 'NDCG@5': '0.0272', 'HIT@10': '0.0633', 'NDCG@10': '0.0345', 'HIT@20': '0.0968', 'NDCG@20': '0.0430'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0570', 'NDCG@5': '0.0397', 'HIT@10': '0.0852', 'NDCG@10': '0.0488', 'HIT@20': '0.1196', 'NDCG@20': '0.0575'}
{'Epoch': 14, 'HIT@5': '0.0586', 'NDCG@5': '0.0415', 'HIT@10': '0.0836', 'NDCG@10': '0.0495', 'HIT@20': '0.1207', 'NDCG@20': '0.0588'}
{'Epoch': 14, 'HIT@5': '0.0411', 'NDCG@5': '0.0269', 'HIT@10': '0.0612', 'NDCG@10': '0.0333', 'HIT@20': '0.0952', 'NDCG@20': '0.0418'}
{'Epoch': 14, 'HIT@5': '0.0550', 'NDCG@5': '0.0391', 'HIT@10': '0.0796', 'NDCG@10': '0.0471', 'HIT@20': '0.1198', 'NDCG@20': '0.0572'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0586', 'NDCG@5': '0.0415', 'HIT@10': '0.0836', 'NDCG@10': '0.0495', 'HIT@20': '0.1207', 'NDCG@20': '0.0588'}
Model 2 (GRU4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0411', 'NDCG@5': '0.0269', 'HIT@10': '0.0612', 'NDCG@10': '0.0333', 'HIT@20': '0.0952', 'NDCG@20': '0.0418'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0550', 'NDCG@5': '0.0391', 'HIT@10': '0.0796', 'NDCG@10': '0.0471', 'HIT@20': '0.1198', 'NDCG@20': '0.0572'}
{'epoch': 15, 'avg_loss': '10.3549', 'avg_bpr_loss': '10.1811', 'avg_kd_loss': '0.1738'}
{'Epoch': 15, 'HIT@5': '0.0628', 'NDCG@5': '0.0424', 'HIT@10': '0.0897', 'NDCG@10': '0.0510', 'HIT@20': '0.1261', 'NDCG@20': '0.0601'}
{'Epoch': 15, 'HIT@5': '0.0398', 'NDCG@5': '0.0268', 'HIT@10': '0.0671', 'NDCG@10': '0.0356', 'HIT@20': '0.0982', 'NDCG@20': '0.0434'}
{'Epoch': 15, 'HIT@5': '0.0608', 'NDCG@5': '0.0410', 'HIT@10': '0.0892', 'NDCG@10': '0.0502', 'HIT@20': '0.1246', 'NDCG@20': '0.0590'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0628', 'NDCG@5': '0.0424', 'HIT@10': '0.0897', 'NDCG@10': '0.0510', 'HIT@20': '0.1261', 'NDCG@20': '0.0601'}
Model 2 (GRU4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0398', 'NDCG@5': '0.0268', 'HIT@10': '0.0671', 'NDCG@10': '0.0356', 'HIT@20': '0.0982', 'NDCG@20': '0.0434'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0608', 'NDCG@5': '0.0410', 'HIT@10': '0.0892', 'NDCG@10': '0.0502', 'HIT@20': '0.1246', 'NDCG@20': '0.0590'}
{'Epoch': 15, 'HIT@5': '0.0662', 'NDCG@5': '0.0457', 'HIT@10': '0.0867', 'NDCG@10': '0.0522', 'HIT@20': '0.1211', 'NDCG@20': '0.0609'}
{'Epoch': 15, 'HIT@5': '0.0434', 'NDCG@5': '0.0270', 'HIT@10': '0.0635', 'NDCG@10': '0.0334', 'HIT@20': '0.0930', 'NDCG@20': '0.0408'}
{'Epoch': 15, 'HIT@5': '0.0572', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0487', 'HIT@20': '0.1211', 'NDCG@20': '0.0577'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0662', 'NDCG@5': '0.0457', 'HIT@10': '0.0867', 'NDCG@10': '0.0522', 'HIT@20': '0.1211', 'NDCG@20': '0.0609'}
Model 2 (GRU4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0434', 'NDCG@5': '0.0270', 'HIT@10': '0.0635', 'NDCG@10': '0.0334', 'HIT@20': '0.0930', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0572', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0487', 'HIT@20': '0.1211', 'NDCG@20': '0.0577'}
{'epoch': 16, 'avg_loss': '10.3234', 'avg_bpr_loss': '10.1408', 'avg_kd_loss': '0.1826'}
{'Epoch': 16, 'HIT@5': '0.0579', 'NDCG@5': '0.0407', 'HIT@10': '0.0841', 'NDCG@10': '0.0491', 'HIT@20': '0.1223', 'NDCG@20': '0.0587'}
{'Epoch': 16, 'HIT@5': '0.0380', 'NDCG@5': '0.0253', 'HIT@10': '0.0606', 'NDCG@10': '0.0326', 'HIT@20': '0.0968', 'NDCG@20': '0.0417'}
{'Epoch': 16, 'HIT@5': '0.0550', 'NDCG@5': '0.0381', 'HIT@10': '0.0845', 'NDCG@10': '0.0475', 'HIT@20': '0.1239', 'NDCG@20': '0.0575'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0579', 'NDCG@5': '0.0407', 'HIT@10': '0.0841', 'NDCG@10': '0.0491', 'HIT@20': '0.1223', 'NDCG@20': '0.0587'}
Model 2 (GRU4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0380', 'NDCG@5': '0.0253', 'HIT@10': '0.0606', 'NDCG@10': '0.0326', 'HIT@20': '0.0968', 'NDCG@20': '0.0417'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0550', 'NDCG@5': '0.0381', 'HIT@10': '0.0845', 'NDCG@10': '0.0475', 'HIT@20': '0.1239', 'NDCG@20': '0.0575'}
{'Epoch': 16, 'HIT@5': '0.0635', 'NDCG@5': '0.0450', 'HIT@10': '0.0867', 'NDCG@10': '0.0524', 'HIT@20': '0.1211', 'NDCG@20': '0.0610'}
{'Epoch': 16, 'HIT@5': '0.0429', 'NDCG@5': '0.0284', 'HIT@10': '0.0648', 'NDCG@10': '0.0353', 'HIT@20': '0.0988', 'NDCG@20': '0.0438'}
{'Epoch': 16, 'HIT@5': '0.0639', 'NDCG@5': '0.0421', 'HIT@10': '0.0890', 'NDCG@10': '0.0502', 'HIT@20': '0.1234', 'NDCG@20': '0.0589'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0635', 'NDCG@5': '0.0450', 'HIT@10': '0.0867', 'NDCG@10': '0.0524', 'HIT@20': '0.1211', 'NDCG@20': '0.0610'}
Model 2 (GRU4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0429', 'NDCG@5': '0.0284', 'HIT@10': '0.0648', 'NDCG@10': '0.0353', 'HIT@20': '0.0988', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0639', 'NDCG@5': '0.0421', 'HIT@10': '0.0890', 'NDCG@10': '0.0502', 'HIT@20': '0.1234', 'NDCG@20': '0.0589'}
{'epoch': 17, 'avg_loss': '10.3037', 'avg_bpr_loss': '10.1130', 'avg_kd_loss': '0.1907'}
{'Epoch': 17, 'HIT@5': '0.0619', 'NDCG@5': '0.0442', 'HIT@10': '0.0897', 'NDCG@10': '0.0530', 'HIT@20': '0.1230', 'NDCG@20': '0.0614'}
{'Epoch': 17, 'HIT@5': '0.0441', 'NDCG@5': '0.0289', 'HIT@10': '0.0637', 'NDCG@10': '0.0352', 'HIT@20': '0.0977', 'NDCG@20': '0.0438'}
{'Epoch': 17, 'HIT@5': '0.0604', 'NDCG@5': '0.0421', 'HIT@10': '0.0899', 'NDCG@10': '0.0516', 'HIT@20': '0.1246', 'NDCG@20': '0.0602'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0619', 'NDCG@5': '0.0442', 'HIT@10': '0.0897', 'NDCG@10': '0.0530', 'HIT@20': '0.1230', 'NDCG@20': '0.0614'}
Model 2 (GRU4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0441', 'NDCG@5': '0.0289', 'HIT@10': '0.0637', 'NDCG@10': '0.0352', 'HIT@20': '0.0977', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0604', 'NDCG@5': '0.0421', 'HIT@10': '0.0899', 'NDCG@10': '0.0516', 'HIT@20': '0.1246', 'NDCG@20': '0.0602'}
{'Epoch': 17, 'HIT@5': '0.0630', 'NDCG@5': '0.0452', 'HIT@10': '0.0903', 'NDCG@10': '0.0541', 'HIT@20': '0.1220', 'NDCG@20': '0.0621'}
{'Epoch': 17, 'HIT@5': '0.0425', 'NDCG@5': '0.0284', 'HIT@10': '0.0715', 'NDCG@10': '0.0377', 'HIT@20': '0.1033', 'NDCG@20': '0.0457'}
{'Epoch': 17, 'HIT@5': '0.0630', 'NDCG@5': '0.0423', 'HIT@10': '0.0934', 'NDCG@10': '0.0520', 'HIT@20': '0.1256', 'NDCG@20': '0.0601'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0630', 'NDCG@5': '0.0452', 'HIT@10': '0.0903', 'NDCG@10': '0.0541', 'HIT@20': '0.1220', 'NDCG@20': '0.0621'}
Model 2 (GRU4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0425', 'NDCG@5': '0.0284', 'HIT@10': '0.0715', 'NDCG@10': '0.0377', 'HIT@20': '0.1033', 'NDCG@20': '0.0457'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0630', 'NDCG@5': '0.0423', 'HIT@10': '0.0934', 'NDCG@10': '0.0520', 'HIT@20': '0.1256', 'NDCG@20': '0.0601'}
{'epoch': 18, 'avg_loss': '10.2614', 'avg_bpr_loss': '10.0609', 'avg_kd_loss': '0.2004'}
{'Epoch': 18, 'HIT@5': '0.0635', 'NDCG@5': '0.0435', 'HIT@10': '0.0910', 'NDCG@10': '0.0524', 'HIT@20': '0.1234', 'NDCG@20': '0.0606'}
{'Epoch': 18, 'HIT@5': '0.0461', 'NDCG@5': '0.0285', 'HIT@10': '0.0682', 'NDCG@10': '0.0355', 'HIT@20': '0.0964', 'NDCG@20': '0.0426'}
{'Epoch': 18, 'HIT@5': '0.0613', 'NDCG@5': '0.0411', 'HIT@10': '0.0917', 'NDCG@10': '0.0508', 'HIT@20': '0.1261', 'NDCG@20': '0.0595'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0635', 'NDCG@5': '0.0435', 'HIT@10': '0.0910', 'NDCG@10': '0.0524', 'HIT@20': '0.1234', 'NDCG@20': '0.0606'}
Model 2 (GRU4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0461', 'NDCG@5': '0.0285', 'HIT@10': '0.0682', 'NDCG@10': '0.0355', 'HIT@20': '0.0964', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0613', 'NDCG@5': '0.0411', 'HIT@10': '0.0917', 'NDCG@10': '0.0508', 'HIT@20': '0.1261', 'NDCG@20': '0.0595'}
{'Epoch': 18, 'HIT@5': '0.0684', 'NDCG@5': '0.0475', 'HIT@10': '0.0907', 'NDCG@10': '0.0546', 'HIT@20': '0.1310', 'NDCG@20': '0.0647'}
{'Epoch': 18, 'HIT@5': '0.0429', 'NDCG@5': '0.0288', 'HIT@10': '0.0688', 'NDCG@10': '0.0371', 'HIT@20': '0.0992', 'NDCG@20': '0.0449'}
{'Epoch': 18, 'HIT@5': '0.0657', 'NDCG@5': '0.0451', 'HIT@10': '0.0948', 'NDCG@10': '0.0544', 'HIT@20': '0.1292', 'NDCG@20': '0.0631'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0684', 'NDCG@5': '0.0475', 'HIT@10': '0.0907', 'NDCG@10': '0.0546', 'HIT@20': '0.1310', 'NDCG@20': '0.0647'}
Model 2 (GRU4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0429', 'NDCG@5': '0.0288', 'HIT@10': '0.0688', 'NDCG@10': '0.0371', 'HIT@20': '0.0992', 'NDCG@20': '0.0449'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0657', 'NDCG@5': '0.0451', 'HIT@10': '0.0948', 'NDCG@10': '0.0544', 'HIT@20': '0.1292', 'NDCG@20': '0.0631'}
{'epoch': 19, 'avg_loss': '10.2335', 'avg_bpr_loss': '10.0246', 'avg_kd_loss': '0.2090'}
{'Epoch': 19, 'HIT@5': '0.0617', 'NDCG@5': '0.0423', 'HIT@10': '0.0892', 'NDCG@10': '0.0513', 'HIT@20': '0.1261', 'NDCG@20': '0.0605'}
{'Epoch': 19, 'HIT@5': '0.0427', 'NDCG@5': '0.0278', 'HIT@10': '0.0662', 'NDCG@10': '0.0354', 'HIT@20': '0.0984', 'NDCG@20': '0.0434'}
{'Epoch': 19, 'HIT@5': '0.0575', 'NDCG@5': '0.0404', 'HIT@10': '0.0888', 'NDCG@10': '0.0504', 'HIT@20': '0.1239', 'NDCG@20': '0.0593'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0617', 'NDCG@5': '0.0423', 'HIT@10': '0.0892', 'NDCG@10': '0.0513', 'HIT@20': '0.1261', 'NDCG@20': '0.0605'}
Model 2 (GRU4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0427', 'NDCG@5': '0.0278', 'HIT@10': '0.0662', 'NDCG@10': '0.0354', 'HIT@20': '0.0984', 'NDCG@20': '0.0434'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0575', 'NDCG@5': '0.0404', 'HIT@10': '0.0888', 'NDCG@10': '0.0504', 'HIT@20': '0.1239', 'NDCG@20': '0.0593'}
{'Epoch': 19, 'HIT@5': '0.0693', 'NDCG@5': '0.0493', 'HIT@10': '0.0903', 'NDCG@10': '0.0560', 'HIT@20': '0.1216', 'NDCG@20': '0.0638'}
