Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0205', 'HIT@10': '0.0384', 'NDCG@10': '0.0237', 'HIT@20': '0.0586', 'NDCG@20': '0.0288'}
{'epoch': 1, 'avg_loss': '14.1089', 'avg_bpr_loss': '14.0766', 'avg_kd_loss': '0.0323'}
{'Epoch': 1, 'HIT@5': '0.0105', 'NDCG@5': '0.0077', 'HIT@10': '0.0177', 'NDCG@10': '0.0100', 'HIT@20': '0.0268', 'NDCG@20': '0.0123'}
{'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0205', 'HIT@10': '0.0425', 'NDCG@10': '0.0248', 'HIT@20': '0.0651', 'NDCG@20': '0.0305'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0206', 'HIT@10': '0.0461', 'NDCG@10': '0.0257', 'HIT@20': '0.0689', 'NDCG@20': '0.0315'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0105', 'NDCG@5': '0.0077', 'HIT@10': '0.0177', 'NDCG@10': '0.0100', 'HIT@20': '0.0268', 'NDCG@20': '0.0123'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0205', 'HIT@10': '0.0425', 'NDCG@10': '0.0248', 'HIT@20': '0.0651', 'NDCG@20': '0.0305'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0206', 'HIT@10': '0.0461', 'NDCG@10': '0.0257', 'HIT@20': '0.0689', 'NDCG@20': '0.0315'}
{'Epoch': 1, 'HIT@5': '0.0107', 'NDCG@5': '0.0075', 'HIT@10': '0.0161', 'NDCG@10': '0.0092', 'HIT@20': '0.0241', 'NDCG@20': '0.0112'}
{'Epoch': 1, 'HIT@5': '0.0264', 'NDCG@5': '0.0192', 'HIT@10': '0.0393', 'NDCG@10': '0.0233', 'HIT@20': '0.0568', 'NDCG@20': '0.0277'}
{'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0211', 'HIT@10': '0.0398', 'NDCG@10': '0.0246', 'HIT@20': '0.0603', 'NDCG@20': '0.0298'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0107', 'NDCG@5': '0.0075', 'HIT@10': '0.0161', 'NDCG@10': '0.0092', 'HIT@20': '0.0241', 'NDCG@20': '0.0112'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0264', 'NDCG@5': '0.0192', 'HIT@10': '0.0393', 'NDCG@10': '0.0233', 'HIT@20': '0.0568', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0211', 'HIT@10': '0.0398', 'NDCG@10': '0.0246', 'HIT@20': '0.0603', 'NDCG@20': '0.0298'}
{'epoch': 2, 'avg_loss': '13.8513', 'avg_bpr_loss': '13.8141', 'avg_kd_loss': '0.0372'}
{'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0163', 'HIT@10': '0.0318', 'NDCG@10': '0.0193', 'HIT@20': '0.0461', 'NDCG@20': '0.0229'}
{'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0263', 'HIT@10': '0.0555', 'NDCG@10': '0.0317', 'HIT@20': '0.0747', 'NDCG@20': '0.0365'}
{'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0595', 'NDCG@10': '0.0351', 'HIT@20': '0.0809', 'NDCG@20': '0.0406'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0163', 'HIT@10': '0.0318', 'NDCG@10': '0.0193', 'HIT@20': '0.0461', 'NDCG@20': '0.0229'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0263', 'HIT@10': '0.0555', 'NDCG@10': '0.0317', 'HIT@20': '0.0747', 'NDCG@20': '0.0365'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0595', 'NDCG@10': '0.0351', 'HIT@20': '0.0809', 'NDCG@20': '0.0406'}
{'Epoch': 2, 'HIT@5': '0.0264', 'NDCG@5': '0.0183', 'HIT@10': '0.0335', 'NDCG@10': '0.0206', 'HIT@20': '0.0474', 'NDCG@20': '0.0241'}
{'Epoch': 2, 'HIT@5': '0.0407', 'NDCG@5': '0.0290', 'HIT@10': '0.0541', 'NDCG@10': '0.0334', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
{'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0299', 'HIT@10': '0.0586', 'NDCG@10': '0.0350', 'HIT@20': '0.0840', 'NDCG@20': '0.0413'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0264', 'NDCG@5': '0.0183', 'HIT@10': '0.0335', 'NDCG@10': '0.0206', 'HIT@20': '0.0474', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0407', 'NDCG@5': '0.0290', 'HIT@10': '0.0541', 'NDCG@10': '0.0334', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0299', 'HIT@10': '0.0586', 'NDCG@10': '0.0350', 'HIT@20': '0.0840', 'NDCG@20': '0.0413'}
{'epoch': 3, 'avg_loss': '13.7180', 'avg_bpr_loss': '13.6785', 'avg_kd_loss': '0.0395'}
{'epoch': 2, 'avg_loss': '13.8572', 'avg_bpr_loss': '13.8208', 'avg_kd_loss': '0.0364'}
{'Epoch': 3, 'HIT@5': '0.0369', 'NDCG@5': '0.0263', 'HIT@10': '0.0550', 'NDCG@10': '0.0321', 'HIT@20': '0.0729', 'NDCG@20': '0.0366'}
{'Epoch': 3, 'HIT@5': '0.0396', 'NDCG@5': '0.0278', 'HIT@10': '0.0577', 'NDCG@10': '0.0336', 'HIT@20': '0.0883', 'NDCG@20': '0.0414'}
{'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0915', 'NDCG@20': '0.0451'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0369', 'NDCG@5': '0.0263', 'HIT@10': '0.0550', 'NDCG@10': '0.0321', 'HIT@20': '0.0729', 'NDCG@20': '0.0366'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0396', 'NDCG@5': '0.0278', 'HIT@10': '0.0577', 'NDCG@10': '0.0336', 'HIT@20': '0.0883', 'NDCG@20': '0.0414'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0915', 'NDCG@20': '0.0451'}
{'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0207', 'HIT@10': '0.0411', 'NDCG@10': '0.0245', 'HIT@20': '0.0555', 'NDCG@20': '0.0282'}
{'Epoch': 2, 'HIT@5': '0.0411', 'NDCG@5': '0.0282', 'HIT@10': '0.0588', 'NDCG@10': '0.0338', 'HIT@20': '0.0778', 'NDCG@20': '0.0386'}
{'Epoch': 2, 'HIT@5': '0.0432', 'NDCG@5': '0.0308', 'HIT@10': '0.0599', 'NDCG@10': '0.0361', 'HIT@20': '0.0847', 'NDCG@20': '0.0423'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0207', 'HIT@10': '0.0411', 'NDCG@10': '0.0245', 'HIT@20': '0.0555', 'NDCG@20': '0.0282'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0411', 'NDCG@5': '0.0282', 'HIT@10': '0.0588', 'NDCG@10': '0.0338', 'HIT@20': '0.0778', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0432', 'NDCG@5': '0.0308', 'HIT@10': '0.0599', 'NDCG@10': '0.0361', 'HIT@20': '0.0847', 'NDCG@20': '0.0423'}
{'Epoch': 3, 'HIT@5': '0.0398', 'NDCG@5': '0.0283', 'HIT@10': '0.0501', 'NDCG@10': '0.0316', 'HIT@20': '0.0724', 'NDCG@20': '0.0372'}
{'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0306', 'HIT@10': '0.0599', 'NDCG@10': '0.0355', 'HIT@20': '0.0854', 'NDCG@20': '0.0419'}
{'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0354', 'HIT@10': '0.0666', 'NDCG@10': '0.0404', 'HIT@20': '0.0921', 'NDCG@20': '0.0468'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0398', 'NDCG@5': '0.0283', 'HIT@10': '0.0501', 'NDCG@10': '0.0316', 'HIT@20': '0.0724', 'NDCG@20': '0.0372'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0306', 'HIT@10': '0.0599', 'NDCG@10': '0.0355', 'HIT@20': '0.0854', 'NDCG@20': '0.0419'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0354', 'HIT@10': '0.0666', 'NDCG@10': '0.0404', 'HIT@20': '0.0921', 'NDCG@20': '0.0468'}
{'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0212', 'HIT@10': '0.0380', 'NDCG@10': '0.0241', 'HIT@20': '0.0541', 'NDCG@20': '0.0282'}
{'Epoch': 2, 'HIT@5': '0.0367', 'NDCG@5': '0.0278', 'HIT@10': '0.0510', 'NDCG@10': '0.0325', 'HIT@20': '0.0800', 'NDCG@20': '0.0397'}
{'Epoch': 2, 'HIT@5': '0.0402', 'NDCG@5': '0.0299', 'HIT@10': '0.0563', 'NDCG@10': '0.0351', 'HIT@20': '0.0845', 'NDCG@20': '0.0422'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0212', 'HIT@10': '0.0380', 'NDCG@10': '0.0241', 'HIT@20': '0.0541', 'NDCG@20': '0.0282'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0367', 'NDCG@5': '0.0278', 'HIT@10': '0.0510', 'NDCG@10': '0.0325', 'HIT@20': '0.0800', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0402', 'NDCG@5': '0.0299', 'HIT@10': '0.0563', 'NDCG@10': '0.0351', 'HIT@20': '0.0845', 'NDCG@20': '0.0422'}
{'epoch': 4, 'avg_loss': '13.5964', 'avg_bpr_loss': '13.5472', 'avg_kd_loss': '0.0491'}
{'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0327', 'HIT@10': '0.0686', 'NDCG@10': '0.0399', 'HIT@20': '0.0897', 'NDCG@20': '0.0451'}
{'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0314', 'HIT@10': '0.0684', 'NDCG@10': '0.0382', 'HIT@20': '0.0977', 'NDCG@20': '0.0456'}
{'Epoch': 4, 'HIT@5': '0.0543', 'NDCG@5': '0.0366', 'HIT@10': '0.0747', 'NDCG@10': '0.0432', 'HIT@20': '0.1029', 'NDCG@20': '0.0503'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0327', 'HIT@10': '0.0686', 'NDCG@10': '0.0399', 'HIT@20': '0.0897', 'NDCG@20': '0.0451'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0314', 'HIT@10': '0.0684', 'NDCG@10': '0.0382', 'HIT@20': '0.0977', 'NDCG@20': '0.0456'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0543', 'NDCG@5': '0.0366', 'HIT@10': '0.0747', 'NDCG@10': '0.0432', 'HIT@20': '0.1029', 'NDCG@20': '0.0503'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0341', 'HIT@10': '0.0671', 'NDCG@10': '0.0402', 'HIT@20': '0.0916', 'NDCG@20': '0.0464'}
{'Epoch': 4, 'HIT@5': '0.0496', 'NDCG@5': '0.0350', 'HIT@10': '0.0675', 'NDCG@10': '0.0407', 'HIT@20': '0.0939', 'NDCG@20': '0.0474'}
{'Epoch': 4, 'HIT@5': '0.0563', 'NDCG@5': '0.0399', 'HIT@10': '0.0747', 'NDCG@10': '0.0457', 'HIT@20': '0.1010', 'NDCG@20': '0.0522'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0341', 'HIT@10': '0.0671', 'NDCG@10': '0.0402', 'HIT@20': '0.0916', 'NDCG@20': '0.0464'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0496', 'NDCG@5': '0.0350', 'HIT@10': '0.0675', 'NDCG@10': '0.0407', 'HIT@20': '0.0939', 'NDCG@20': '0.0474'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0563', 'NDCG@5': '0.0399', 'HIT@10': '0.0747', 'NDCG@10': '0.0457', 'HIT@20': '0.1010', 'NDCG@20': '0.0522'}
{'epoch': 3, 'avg_loss': '13.6984', 'avg_bpr_loss': '13.6574', 'avg_kd_loss': '0.0410'}
{'Epoch': 3, 'HIT@5': '0.0409', 'NDCG@5': '0.0293', 'HIT@10': '0.0579', 'NDCG@10': '0.0347', 'HIT@20': '0.0841', 'NDCG@20': '0.0413'}
{'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0287', 'HIT@10': '0.0602', 'NDCG@10': '0.0349', 'HIT@20': '0.0894', 'NDCG@20': '0.0423'}
{'Epoch': 3, 'HIT@5': '0.0463', 'NDCG@5': '0.0324', 'HIT@10': '0.0691', 'NDCG@10': '0.0398', 'HIT@20': '0.0988', 'NDCG@20': '0.0473'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0409', 'NDCG@5': '0.0293', 'HIT@10': '0.0579', 'NDCG@10': '0.0347', 'HIT@20': '0.0841', 'NDCG@20': '0.0413'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0411', 'NDCG@5': '0.0287', 'HIT@10': '0.0602', 'NDCG@10': '0.0349', 'HIT@20': '0.0894', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0463', 'NDCG@5': '0.0324', 'HIT@10': '0.0691', 'NDCG@10': '0.0398', 'HIT@20': '0.0988', 'NDCG@20': '0.0473'}
{'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0554', 'NDCG@10': '0.0334', 'HIT@20': '0.0769', 'NDCG@20': '0.0389'}
{'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0311', 'HIT@10': '0.0617', 'NDCG@10': '0.0366', 'HIT@20': '0.0863', 'NDCG@20': '0.0428'}
{'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0352', 'HIT@10': '0.0706', 'NDCG@10': '0.0415', 'HIT@20': '0.0970', 'NDCG@20': '0.0481'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0554', 'NDCG@10': '0.0334', 'HIT@20': '0.0769', 'NDCG@20': '0.0389'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0447', 'NDCG@5': '0.0311', 'HIT@10': '0.0617', 'NDCG@10': '0.0366', 'HIT@20': '0.0863', 'NDCG@20': '0.0428'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0352', 'HIT@10': '0.0706', 'NDCG@10': '0.0415', 'HIT@20': '0.0970', 'NDCG@20': '0.0481'}
{'epoch': 5, 'avg_loss': '13.5032', 'avg_bpr_loss': '13.4398', 'avg_kd_loss': '0.0634'}
{'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0402', 'HIT@10': '0.0760', 'NDCG@10': '0.0467', 'HIT@20': '0.1024', 'NDCG@20': '0.0533'}
{'Epoch': 5, 'HIT@5': '0.0499', 'NDCG@5': '0.0340', 'HIT@10': '0.0758', 'NDCG@10': '0.0424', 'HIT@20': '0.1053', 'NDCG@20': '0.0498'}
{'Epoch': 5, 'HIT@5': '0.0599', 'NDCG@5': '0.0414', 'HIT@10': '0.0839', 'NDCG@10': '0.0491', 'HIT@20': '0.1136', 'NDCG@20': '0.0566'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0559', 'NDCG@5': '0.0402', 'HIT@10': '0.0760', 'NDCG@10': '0.0467', 'HIT@20': '0.1024', 'NDCG@20': '0.0533'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0499', 'NDCG@5': '0.0340', 'HIT@10': '0.0758', 'NDCG@10': '0.0424', 'HIT@20': '0.1053', 'NDCG@20': '0.0498'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0599', 'NDCG@5': '0.0414', 'HIT@10': '0.0839', 'NDCG@10': '0.0491', 'HIT@20': '0.1136', 'NDCG@20': '0.0566'}
{'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0377', 'HIT@10': '0.0778', 'NDCG@10': '0.0449', 'HIT@20': '0.1077', 'NDCG@20': '0.0523'}
{'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0374', 'HIT@10': '0.0702', 'NDCG@10': '0.0426', 'HIT@20': '0.1024', 'NDCG@20': '0.0506'}
{'Epoch': 5, 'HIT@5': '0.0581', 'NDCG@5': '0.0415', 'HIT@10': '0.0791', 'NDCG@10': '0.0483', 'HIT@20': '0.1118', 'NDCG@20': '0.0566'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0554', 'NDCG@5': '0.0377', 'HIT@10': '0.0778', 'NDCG@10': '0.0449', 'HIT@20': '0.1077', 'NDCG@20': '0.0523'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0374', 'HIT@10': '0.0702', 'NDCG@10': '0.0426', 'HIT@20': '0.1024', 'NDCG@20': '0.0506'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0581', 'NDCG@5': '0.0415', 'HIT@10': '0.0791', 'NDCG@10': '0.0483', 'HIT@20': '0.1118', 'NDCG@20': '0.0566'}
{'epoch': 4, 'avg_loss': '13.5842', 'avg_bpr_loss': '13.5325', 'avg_kd_loss': '0.0517'}
{'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0339', 'HIT@10': '0.0711', 'NDCG@10': '0.0405', 'HIT@20': '0.0935', 'NDCG@20': '0.0461'}
{'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0320', 'HIT@10': '0.0691', 'NDCG@10': '0.0392', 'HIT@20': '0.0977', 'NDCG@20': '0.0464'}
{'Epoch': 4, 'HIT@5': '0.0552', 'NDCG@5': '0.0376', 'HIT@10': '0.0760', 'NDCG@10': '0.0443', 'HIT@20': '0.1073', 'NDCG@20': '0.0522'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0339', 'HIT@10': '0.0711', 'NDCG@10': '0.0405', 'HIT@20': '0.0935', 'NDCG@20': '0.0461'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0470', 'NDCG@5': '0.0320', 'HIT@10': '0.0691', 'NDCG@10': '0.0392', 'HIT@20': '0.0977', 'NDCG@20': '0.0464'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0552', 'NDCG@5': '0.0376', 'HIT@10': '0.0760', 'NDCG@10': '0.0443', 'HIT@20': '0.1073', 'NDCG@20': '0.0522'}
{'Epoch': 4, 'HIT@5': '0.0501', 'NDCG@5': '0.0349', 'HIT@10': '0.0648', 'NDCG@10': '0.0397', 'HIT@20': '0.0903', 'NDCG@20': '0.0461'}
{'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0334', 'HIT@10': '0.0693', 'NDCG@10': '0.0407', 'HIT@20': '0.0979', 'NDCG@20': '0.0479'}
{'Epoch': 4, 'HIT@5': '0.0568', 'NDCG@5': '0.0392', 'HIT@10': '0.0715', 'NDCG@10': '0.0440', 'HIT@20': '0.1024', 'NDCG@20': '0.0518'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0501', 'NDCG@5': '0.0349', 'HIT@10': '0.0648', 'NDCG@10': '0.0397', 'HIT@20': '0.0903', 'NDCG@20': '0.0461'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0334', 'HIT@10': '0.0693', 'NDCG@10': '0.0407', 'HIT@20': '0.0979', 'NDCG@20': '0.0479'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0568', 'NDCG@5': '0.0392', 'HIT@10': '0.0715', 'NDCG@10': '0.0440', 'HIT@20': '0.1024', 'NDCG@20': '0.0518'}
{'epoch': 6, 'avg_loss': '13.4186', 'avg_bpr_loss': '13.3373', 'avg_kd_loss': '0.0813'}
{'Epoch': 6, 'HIT@5': '0.0568', 'NDCG@5': '0.0396', 'HIT@10': '0.0812', 'NDCG@10': '0.0476', 'HIT@20': '0.1062', 'NDCG@20': '0.0539'}
{'Epoch': 6, 'HIT@5': '0.0530', 'NDCG@5': '0.0361', 'HIT@10': '0.0778', 'NDCG@10': '0.0440', 'HIT@20': '0.1080', 'NDCG@20': '0.0516'}
{'Epoch': 6, 'HIT@5': '0.0626', 'NDCG@5': '0.0425', 'HIT@10': '0.0877', 'NDCG@10': '0.0506', 'HIT@20': '0.1169', 'NDCG@20': '0.0580'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0568', 'NDCG@5': '0.0396', 'HIT@10': '0.0812', 'NDCG@10': '0.0476', 'HIT@20': '0.1062', 'NDCG@20': '0.0539'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0530', 'NDCG@5': '0.0361', 'HIT@10': '0.0778', 'NDCG@10': '0.0440', 'HIT@20': '0.1080', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0626', 'NDCG@5': '0.0425', 'HIT@10': '0.0877', 'NDCG@10': '0.0506', 'HIT@20': '0.1169', 'NDCG@20': '0.0580'}
{'Epoch': 6, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0805', 'NDCG@10': '0.0473', 'HIT@20': '0.1127', 'NDCG@20': '0.0554'}
{'Epoch': 6, 'HIT@5': '0.0536', 'NDCG@5': '0.0385', 'HIT@10': '0.0769', 'NDCG@10': '0.0460', 'HIT@20': '0.1059', 'NDCG@20': '0.0533'}
{'Epoch': 6, 'HIT@5': '0.0608', 'NDCG@5': '0.0434', 'HIT@10': '0.0836', 'NDCG@10': '0.0508', 'HIT@20': '0.1162', 'NDCG@20': '0.0590'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0559', 'NDCG@5': '0.0394', 'HIT@10': '0.0805', 'NDCG@10': '0.0473', 'HIT@20': '0.1127', 'NDCG@20': '0.0554'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0536', 'NDCG@5': '0.0385', 'HIT@10': '0.0769', 'NDCG@10': '0.0460', 'HIT@20': '0.1059', 'NDCG@20': '0.0533'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0608', 'NDCG@5': '0.0434', 'HIT@10': '0.0836', 'NDCG@10': '0.0508', 'HIT@20': '0.1162', 'NDCG@20': '0.0590'}
