Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 5, 'HIT@5': '0.0118', 'NDCG@5': '0.0075', 'HIT@10': '0.0157', 'NDCG@10': '0.0087', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
{'Epoch': 5, 'HIT@5': '0.0115', 'NDCG@5': '0.0079', 'HIT@10': '0.0157', 'NDCG@10': '0.0093', 'HIT@20': '0.0228', 'NDCG@20': '0.0111'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0084', 'NDCG@5': '0.0066', 'HIT@10': '0.0124', 'NDCG@10': '0.0078', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0118', 'NDCG@5': '0.0075', 'HIT@10': '0.0157', 'NDCG@10': '0.0087', 'HIT@20': '0.0211', 'NDCG@20': '0.0100'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0115', 'NDCG@5': '0.0079', 'HIT@10': '0.0157', 'NDCG@10': '0.0093', 'HIT@20': '0.0228', 'NDCG@20': '0.0111'}
{'Epoch': 3, 'HIT@5': '0.0042', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0031', 'HIT@20': '0.0083', 'NDCG@20': '0.0036'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0022', 'NDCG@10': '0.0010', 'HIT@20': '0.0055', 'NDCG@20': '0.0018'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0100', 'NDCG@20': '0.0051'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0042', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0031', 'HIT@20': '0.0083', 'NDCG@20': '0.0036'}
{'epoch': 0, 'avg_loss': '15.4878', 'avg_bpr_loss': '15.4674', 'avg_kd_loss': '0.0205'}
{'Epoch': 3, 'HIT@5': '0.0037', 'NDCG@5': '0.0024', 'HIT@10': '0.0051', 'NDCG@10': '0.0028', 'HIT@20': '0.0065', 'NDCG@20': '0.0031'}
{'Epoch': 3, 'HIT@5': '0.0051', 'NDCG@5': '0.0036', 'HIT@10': '0.0065', 'NDCG@10': '0.0041', 'HIT@20': '0.0101', 'NDCG@20': '0.0050'}
{'Epoch': 3, 'HIT@5': '0.0053', 'NDCG@5': '0.0033', 'HIT@10': '0.0067', 'NDCG@10': '0.0038', 'HIT@20': '0.0101', 'NDCG@20': '0.0046'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0037', 'NDCG@5': '0.0024', 'HIT@10': '0.0051', 'NDCG@10': '0.0028', 'HIT@20': '0.0065', 'NDCG@20': '0.0031'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0051', 'NDCG@5': '0.0036', 'HIT@10': '0.0065', 'NDCG@10': '0.0041', 'HIT@20': '0.0101', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0053', 'NDCG@5': '0.0033', 'HIT@10': '0.0067', 'NDCG@10': '0.0038', 'HIT@20': '0.0101', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0023', 'HIT@10': '0.0048', 'NDCG@10': '0.0028', 'HIT@20': '0.0062', 'NDCG@20': '0.0032'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0029', 'HIT@10': '0.0059', 'NDCG@10': '0.0035', 'HIT@20': '0.0100', 'NDCG@20': '0.0044'}
{'Epoch': 0, 'HIT@5': '0.0035', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0094', 'NDCG@20': '0.0042'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0023', 'HIT@10': '0.0048', 'NDCG@10': '0.0028', 'HIT@20': '0.0062', 'NDCG@20': '0.0032'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0029', 'HIT@10': '0.0059', 'NDCG@10': '0.0035', 'HIT@20': '0.0100', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0035', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0094', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0020', 'HIT@10': '0.0039', 'NDCG@10': '0.0025', 'HIT@20': '0.0062', 'NDCG@20': '0.0030'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0065', 'NDCG@10': '0.0038', 'HIT@20': '0.0101', 'NDCG@20': '0.0047'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0053', 'NDCG@10': '0.0030', 'HIT@20': '0.0084', 'NDCG@20': '0.0038'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0020', 'HIT@10': '0.0039', 'NDCG@10': '0.0025', 'HIT@20': '0.0062', 'NDCG@20': '0.0030'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0065', 'NDCG@10': '0.0038', 'HIT@20': '0.0101', 'NDCG@20': '0.0047'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0053', 'NDCG@10': '0.0030', 'HIT@20': '0.0084', 'NDCG@20': '0.0038'}
{'epoch': 6, 'avg_loss': '14.9757', 'avg_bpr_loss': '14.9337', 'avg_kd_loss': '0.0419'}
{'Epoch': 6, 'HIT@5': '0.0154', 'NDCG@5': '0.0109', 'HIT@10': '0.0242', 'NDCG@10': '0.0137', 'HIT@20': '0.0347', 'NDCG@20': '0.0164'}
{'Epoch': 6, 'HIT@5': '0.0124', 'NDCG@5': '0.0081', 'HIT@10': '0.0195', 'NDCG@10': '0.0103', 'HIT@20': '0.0274', 'NDCG@20': '0.0123'}
{'Epoch': 6, 'HIT@5': '0.0166', 'NDCG@5': '0.0113', 'HIT@10': '0.0258', 'NDCG@10': '0.0143', 'HIT@20': '0.0383', 'NDCG@20': '0.0174'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0154', 'NDCG@5': '0.0109', 'HIT@10': '0.0242', 'NDCG@10': '0.0137', 'HIT@20': '0.0347', 'NDCG@20': '0.0164'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0124', 'NDCG@5': '0.0081', 'HIT@10': '0.0195', 'NDCG@10': '0.0103', 'HIT@20': '0.0274', 'NDCG@20': '0.0123'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0166', 'NDCG@5': '0.0113', 'HIT@10': '0.0258', 'NDCG@10': '0.0143', 'HIT@20': '0.0383', 'NDCG@20': '0.0174'}
{'epoch': 4, 'avg_loss': '14.4592', 'avg_bpr_loss': '14.3780', 'avg_kd_loss': '0.0811'}
{'Epoch': 6, 'HIT@5': '0.0171', 'NDCG@5': '0.0109', 'HIT@10': '0.0228', 'NDCG@10': '0.0127', 'HIT@20': '0.0354', 'NDCG@20': '0.0158'}
{'Epoch': 6, 'HIT@5': '0.0118', 'NDCG@5': '0.0082', 'HIT@10': '0.0180', 'NDCG@10': '0.0101', 'HIT@20': '0.0284', 'NDCG@20': '0.0127'}
{'Epoch': 6, 'HIT@5': '0.0174', 'NDCG@5': '0.0110', 'HIT@10': '0.0261', 'NDCG@10': '0.0138', 'HIT@20': '0.0365', 'NDCG@20': '0.0164'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0171', 'NDCG@5': '0.0109', 'HIT@10': '0.0228', 'NDCG@10': '0.0127', 'HIT@20': '0.0354', 'NDCG@20': '0.0158'}
Model 2 (GRU4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0118', 'NDCG@5': '0.0082', 'HIT@10': '0.0180', 'NDCG@10': '0.0101', 'HIT@20': '0.0284', 'NDCG@20': '0.0127'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0174', 'NDCG@5': '0.0110', 'HIT@10': '0.0261', 'NDCG@10': '0.0138', 'HIT@20': '0.0365', 'NDCG@20': '0.0164'}
{'Epoch': 4, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0107', 'NDCG@10': '0.0058', 'HIT@20': '0.0152', 'NDCG@20': '0.0069'}
{'Epoch': 4, 'HIT@5': '0.0081', 'NDCG@5': '0.0058', 'HIT@10': '0.0131', 'NDCG@10': '0.0074', 'HIT@20': '0.0183', 'NDCG@20': '0.0087'}
{'Epoch': 4, 'HIT@5': '0.0083', 'NDCG@5': '0.0064', 'HIT@10': '0.0128', 'NDCG@10': '0.0078', 'HIT@20': '0.0164', 'NDCG@20': '0.0087'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0107', 'NDCG@10': '0.0058', 'HIT@20': '0.0152', 'NDCG@20': '0.0069'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0081', 'NDCG@5': '0.0058', 'HIT@10': '0.0131', 'NDCG@10': '0.0074', 'HIT@20': '0.0183', 'NDCG@20': '0.0087'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0083', 'NDCG@5': '0.0064', 'HIT@10': '0.0128', 'NDCG@10': '0.0078', 'HIT@20': '0.0164', 'NDCG@20': '0.0087'}
{'epoch': 1, 'avg_loss': '15.2786', 'avg_bpr_loss': '15.2701', 'avg_kd_loss': '0.0085'}
{'Epoch': 4, 'HIT@5': '0.0070', 'NDCG@5': '0.0041', 'HIT@10': '0.0101', 'NDCG@10': '0.0051', 'HIT@20': '0.0140', 'NDCG@20': '0.0060'}
{'Epoch': 4, 'HIT@5': '0.0079', 'NDCG@5': '0.0050', 'HIT@10': '0.0115', 'NDCG@10': '0.0062', 'HIT@20': '0.0160', 'NDCG@20': '0.0073'}
{'Epoch': 4, 'HIT@5': '0.0081', 'NDCG@5': '0.0052', 'HIT@10': '0.0124', 'NDCG@10': '0.0066', 'HIT@20': '0.0171', 'NDCG@20': '0.0078'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0070', 'NDCG@5': '0.0041', 'HIT@10': '0.0101', 'NDCG@10': '0.0051', 'HIT@20': '0.0140', 'NDCG@20': '0.0060'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0079', 'NDCG@5': '0.0050', 'HIT@10': '0.0115', 'NDCG@10': '0.0062', 'HIT@20': '0.0160', 'NDCG@20': '0.0073'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0081', 'NDCG@5': '0.0052', 'HIT@10': '0.0124', 'NDCG@10': '0.0066', 'HIT@20': '0.0171', 'NDCG@20': '0.0078'}
{'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0018', 'HIT@10': '0.0067', 'NDCG@10': '0.0030', 'HIT@20': '0.0111', 'NDCG@20': '0.0042'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0029', 'HIT@10': '0.0077', 'NDCG@10': '0.0039', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
{'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0033', 'HIT@10': '0.0087', 'NDCG@10': '0.0044', 'HIT@20': '0.0162', 'NDCG@20': '0.0062'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0018', 'HIT@10': '0.0067', 'NDCG@10': '0.0030', 'HIT@20': '0.0111', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0029', 'HIT@10': '0.0077', 'NDCG@10': '0.0039', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0033', 'HIT@10': '0.0087', 'NDCG@10': '0.0044', 'HIT@20': '0.0162', 'NDCG@20': '0.0062'}
{'Epoch': 1, 'HIT@5': '0.0022', 'NDCG@5': '0.0018', 'HIT@10': '0.0053', 'NDCG@10': '0.0028', 'HIT@20': '0.0081', 'NDCG@20': '0.0035'}
{'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0036', 'HIT@10': '0.0079', 'NDCG@10': '0.0041', 'HIT@20': '0.0115', 'NDCG@20': '0.0050'}
{'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0035', 'HIT@10': '0.0104', 'NDCG@10': '0.0050', 'HIT@20': '0.0183', 'NDCG@20': '0.0069'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0022', 'NDCG@5': '0.0018', 'HIT@10': '0.0053', 'NDCG@10': '0.0028', 'HIT@20': '0.0081', 'NDCG@20': '0.0035'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0036', 'HIT@10': '0.0079', 'NDCG@10': '0.0041', 'HIT@20': '0.0115', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0059', 'NDCG@5': '0.0035', 'HIT@10': '0.0104', 'NDCG@10': '0.0050', 'HIT@20': '0.0183', 'NDCG@20': '0.0069'}
{'epoch': 7, 'avg_loss': '14.8832', 'avg_bpr_loss': '14.8208', 'avg_kd_loss': '0.0624'}
{'Epoch': 7, 'HIT@5': '0.0185', 'NDCG@5': '0.0128', 'HIT@10': '0.0264', 'NDCG@10': '0.0153', 'HIT@20': '0.0433', 'NDCG@20': '0.0196'}
{'Epoch': 7, 'HIT@5': '0.0152', 'NDCG@5': '0.0105', 'HIT@10': '0.0237', 'NDCG@10': '0.0133', 'HIT@20': '0.0330', 'NDCG@20': '0.0156'}
{'Epoch': 7, 'HIT@5': '0.0190', 'NDCG@5': '0.0129', 'HIT@10': '0.0288', 'NDCG@10': '0.0160', 'HIT@20': '0.0428', 'NDCG@20': '0.0196'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0185', 'NDCG@5': '0.0128', 'HIT@10': '0.0264', 'NDCG@10': '0.0153', 'HIT@20': '0.0433', 'NDCG@20': '0.0196'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0152', 'NDCG@5': '0.0105', 'HIT@10': '0.0237', 'NDCG@10': '0.0133', 'HIT@20': '0.0330', 'NDCG@20': '0.0156'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0190', 'NDCG@5': '0.0129', 'HIT@10': '0.0288', 'NDCG@10': '0.0160', 'HIT@20': '0.0428', 'NDCG@20': '0.0196'}
{'Epoch': 7, 'HIT@5': '0.0191', 'NDCG@5': '0.0123', 'HIT@10': '0.0303', 'NDCG@10': '0.0158', 'HIT@20': '0.0444', 'NDCG@20': '0.0193'}
{'epoch': 5, 'avg_loss': '15.0717', 'avg_bpr_loss': '15.0321', 'avg_kd_loss': '0.0396'}
{'Epoch': 7, 'HIT@5': '0.0124', 'NDCG@5': '0.0084', 'HIT@10': '0.0183', 'NDCG@10': '0.0103', 'HIT@20': '0.0289', 'NDCG@20': '0.0130'}
{'Epoch': 7, 'HIT@5': '0.0169', 'NDCG@5': '0.0108', 'HIT@10': '0.0267', 'NDCG@10': '0.0139', 'HIT@20': '0.0419', 'NDCG@20': '0.0178'}
Model 1 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0191', 'NDCG@5': '0.0123', 'HIT@10': '0.0303', 'NDCG@10': '0.0158', 'HIT@20': '0.0444', 'NDCG@20': '0.0193'}
Model 2 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0124', 'NDCG@5': '0.0084', 'HIT@10': '0.0183', 'NDCG@10': '0.0103', 'HIT@20': '0.0289', 'NDCG@20': '0.0130'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0169', 'NDCG@5': '0.0108', 'HIT@10': '0.0267', 'NDCG@10': '0.0139', 'HIT@20': '0.0419', 'NDCG@20': '0.0178'}
{'Epoch': 5, 'HIT@5': '0.0112', 'NDCG@5': '0.0085', 'HIT@10': '0.0171', 'NDCG@10': '0.0103', 'HIT@20': '0.0250', 'NDCG@20': '0.0123'}
{'Epoch': 5, 'HIT@5': '0.0110', 'NDCG@5': '0.0078', 'HIT@10': '0.0163', 'NDCG@10': '0.0095', 'HIT@20': '0.0258', 'NDCG@20': '0.0119'}
{'Epoch': 5, 'HIT@5': '0.0132', 'NDCG@5': '0.0090', 'HIT@10': '0.0202', 'NDCG@10': '0.0112', 'HIT@20': '0.0312', 'NDCG@20': '0.0139'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0112', 'NDCG@5': '0.0085', 'HIT@10': '0.0171', 'NDCG@10': '0.0103', 'HIT@20': '0.0250', 'NDCG@20': '0.0123'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0110', 'NDCG@5': '0.0078', 'HIT@10': '0.0163', 'NDCG@10': '0.0095', 'HIT@20': '0.0258', 'NDCG@20': '0.0119'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0132', 'NDCG@5': '0.0090', 'HIT@10': '0.0202', 'NDCG@10': '0.0112', 'HIT@20': '0.0312', 'NDCG@20': '0.0139'}
{'epoch': 2, 'avg_loss': '15.2271', 'avg_bpr_loss': '15.2038', 'avg_kd_loss': '0.0233'}
{'Epoch': 5, 'HIT@5': '0.0110', 'NDCG@5': '0.0077', 'HIT@10': '0.0169', 'NDCG@10': '0.0096', 'HIT@20': '0.0258', 'NDCG@20': '0.0118'}
{'Epoch': 5, 'HIT@5': '0.0124', 'NDCG@5': '0.0081', 'HIT@10': '0.0177', 'NDCG@10': '0.0098', 'HIT@20': '0.0250', 'NDCG@20': '0.0116'}
{'Epoch': 5, 'HIT@5': '0.0146', 'NDCG@5': '0.0089', 'HIT@10': '0.0197', 'NDCG@10': '0.0105', 'HIT@20': '0.0292', 'NDCG@20': '0.0129'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0110', 'NDCG@5': '0.0077', 'HIT@10': '0.0169', 'NDCG@10': '0.0096', 'HIT@20': '0.0258', 'NDCG@20': '0.0118'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0124', 'NDCG@5': '0.0081', 'HIT@10': '0.0177', 'NDCG@10': '0.0098', 'HIT@20': '0.0250', 'NDCG@20': '0.0116'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0146', 'NDCG@5': '0.0089', 'HIT@10': '0.0197', 'NDCG@10': '0.0105', 'HIT@20': '0.0292', 'NDCG@20': '0.0129'}
{'Epoch': 2, 'HIT@5': '0.0034', 'NDCG@5': '0.0028', 'HIT@10': '0.0052', 'NDCG@10': '0.0033', 'HIT@20': '0.0065', 'NDCG@20': '0.0037'}
{'Epoch': 2, 'HIT@5': '0.0073', 'NDCG@5': '0.0054', 'HIT@10': '0.0091', 'NDCG@10': '0.0060', 'HIT@20': '0.0131', 'NDCG@20': '0.0070'}
{'Epoch': 2, 'HIT@5': '0.0046', 'NDCG@5': '0.0038', 'HIT@10': '0.0056', 'NDCG@10': '0.0041', 'HIT@20': '0.0072', 'NDCG@20': '0.0045'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0034', 'NDCG@5': '0.0028', 'HIT@10': '0.0052', 'NDCG@10': '0.0033', 'HIT@20': '0.0065', 'NDCG@20': '0.0037'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0073', 'NDCG@5': '0.0054', 'HIT@10': '0.0091', 'NDCG@10': '0.0060', 'HIT@20': '0.0131', 'NDCG@20': '0.0070'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0046', 'NDCG@5': '0.0038', 'HIT@10': '0.0056', 'NDCG@10': '0.0041', 'HIT@20': '0.0072', 'NDCG@20': '0.0045'}
{'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0028', 'NDCG@10': '0.0019', 'HIT@20': '0.0048', 'NDCG@20': '0.0024'}
{'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
{'Epoch': 2, 'HIT@5': '0.0025', 'NDCG@5': '0.0022', 'HIT@10': '0.0039', 'NDCG@10': '0.0027', 'HIT@20': '0.0062', 'NDCG@20': '0.0033'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0028', 'NDCG@10': '0.0019', 'HIT@20': '0.0048', 'NDCG@20': '0.0024'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0025', 'NDCG@5': '0.0022', 'HIT@10': '0.0039', 'NDCG@10': '0.0027', 'HIT@20': '0.0062', 'NDCG@20': '0.0033'}
{'epoch': 8, 'avg_loss': '14.8412', 'avg_bpr_loss': '14.7681', 'avg_kd_loss': '0.0731'}
{'Epoch': 8, 'HIT@5': '0.0218', 'NDCG@5': '0.0152', 'HIT@10': '0.0324', 'NDCG@10': '0.0187', 'HIT@20': '0.0465', 'NDCG@20': '0.0222'}
{'Epoch': 8, 'HIT@5': '0.0133', 'NDCG@5': '0.0098', 'HIT@10': '0.0206', 'NDCG@10': '0.0122', 'HIT@20': '0.0326', 'NDCG@20': '0.0152'}
{'Epoch': 8, 'HIT@5': '0.0229', 'NDCG@5': '0.0151', 'HIT@10': '0.0324', 'NDCG@10': '0.0182', 'HIT@20': '0.0462', 'NDCG@20': '0.0216'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0218', 'NDCG@5': '0.0152', 'HIT@10': '0.0324', 'NDCG@10': '0.0187', 'HIT@20': '0.0465', 'NDCG@20': '0.0222'}
Model 2 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0133', 'NDCG@5': '0.0098', 'HIT@10': '0.0206', 'NDCG@10': '0.0122', 'HIT@20': '0.0326', 'NDCG@20': '0.0152'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0229', 'NDCG@5': '0.0151', 'HIT@10': '0.0324', 'NDCG@10': '0.0182', 'HIT@20': '0.0462', 'NDCG@20': '0.0216'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763974405.5206776.pt')
{'epoch': 6, 'avg_loss': '15.0307', 'avg_bpr_loss': '14.9876', 'avg_kd_loss': '0.0432'}
{'Epoch': 8, 'HIT@5': '0.0202', 'NDCG@5': '0.0138', 'HIT@10': '0.0309', 'NDCG@10': '0.0172', 'HIT@20': '0.0452', 'NDCG@20': '0.0209'}
{'Epoch': 8, 'HIT@5': '0.0121', 'NDCG@5': '0.0079', 'HIT@10': '0.0188', 'NDCG@10': '0.0100', 'HIT@20': '0.0315', 'NDCG@20': '0.0132'}
{'Epoch': 8, 'HIT@5': '0.0191', 'NDCG@5': '0.0125', 'HIT@10': '0.0295', 'NDCG@10': '0.0159', 'HIT@20': '0.0438', 'NDCG@20': '0.0195'}
Model 1 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0202', 'NDCG@5': '0.0138', 'HIT@10': '0.0309', 'NDCG@10': '0.0172', 'HIT@20': '0.0452', 'NDCG@20': '0.0209'}
Model 2 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0121', 'NDCG@5': '0.0079', 'HIT@10': '0.0188', 'NDCG@10': '0.0100', 'HIT@20': '0.0315', 'NDCG@20': '0.0132'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0191', 'NDCG@5': '0.0125', 'HIT@10': '0.0295', 'NDCG@10': '0.0159', 'HIT@20': '0.0438', 'NDCG@20': '0.0195'}
{'epoch': 3, 'avg_loss': '14.8169', 'avg_bpr_loss': '14.7347', 'avg_kd_loss': '0.0822'}
{'Epoch': 6, 'HIT@5': '0.0190', 'NDCG@5': '0.0129', 'HIT@10': '0.0265', 'NDCG@10': '0.0154', 'HIT@20': '0.0374', 'NDCG@20': '0.0181'}
{'Epoch': 6, 'HIT@5': '0.0125', 'NDCG@5': '0.0082', 'HIT@10': '0.0177', 'NDCG@10': '0.0099', 'HIT@20': '0.0257', 'NDCG@20': '0.0119'}
{'Epoch': 6, 'HIT@5': '0.0184', 'NDCG@5': '0.0125', 'HIT@10': '0.0281', 'NDCG@10': '0.0156', 'HIT@20': '0.0397', 'NDCG@20': '0.0186'}
Model 1 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0190', 'NDCG@5': '0.0129', 'HIT@10': '0.0265', 'NDCG@10': '0.0154', 'HIT@20': '0.0374', 'NDCG@20': '0.0181'}
