Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
{'Epoch': 9, 'HIT@5': '0.0747', 'NDCG@5': '0.0523', 'HIT@10': '0.1045', 'NDCG@10': '0.0619', 'HIT@20': '0.1298', 'NDCG@20': '0.0684'}
{'Epoch': 9, 'HIT@5': '0.0762', 'NDCG@5': '0.0564', 'HIT@10': '0.1004', 'NDCG@10': '0.0641', 'HIT@20': '0.1308', 'NDCG@20': '0.0718'}
{'Epoch': 9, 'HIT@5': '0.0839', 'NDCG@5': '0.0600', 'HIT@10': '0.1081', 'NDCG@10': '0.0679', 'HIT@20': '0.1426', 'NDCG@20': '0.0766'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0747', 'NDCG@5': '0.0523', 'HIT@10': '0.1045', 'NDCG@10': '0.0619', 'HIT@20': '0.1298', 'NDCG@20': '0.0684'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0762', 'NDCG@5': '0.0564', 'HIT@10': '0.1004', 'NDCG@10': '0.0641', 'HIT@20': '0.1308', 'NDCG@20': '0.0718'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0839', 'NDCG@5': '0.0600', 'HIT@10': '0.1081', 'NDCG@10': '0.0679', 'HIT@20': '0.1426', 'NDCG@20': '0.0766'}
{'epoch': 10, 'avg_loss': '9.2913', 'avg_bpr_loss': '9.1582', 'avg_kd_loss': '0.1331'}
{'Epoch': 10, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1038', 'NDCG@10': '0.0628', 'HIT@20': '0.1278', 'NDCG@20': '0.0688'}
{'Epoch': 10, 'HIT@5': '0.0742', 'NDCG@5': '0.0521', 'HIT@10': '0.0994', 'NDCG@10': '0.0603', 'HIT@20': '0.1342', 'NDCG@20': '0.0691'}
{'Epoch': 10, 'HIT@5': '0.0783', 'NDCG@5': '0.0561', 'HIT@10': '0.1072', 'NDCG@10': '0.0656', 'HIT@20': '0.1404', 'NDCG@20': '0.0739'}
Model 1 (FMLPRecModel) Results: {'Epoch': 10, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1038', 'NDCG@10': '0.0628', 'HIT@20': '0.1278', 'NDCG@20': '0.0688'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0742', 'NDCG@5': '0.0521', 'HIT@10': '0.0994', 'NDCG@10': '0.0603', 'HIT@20': '0.1342', 'NDCG@20': '0.0691'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0783', 'NDCG@5': '0.0561', 'HIT@10': '0.1072', 'NDCG@10': '0.0656', 'HIT@20': '0.1404', 'NDCG@20': '0.0739'}
{'Epoch': 10, 'HIT@5': '0.0793', 'NDCG@5': '0.0556', 'HIT@10': '0.1050', 'NDCG@10': '0.0639', 'HIT@20': '0.1334', 'NDCG@20': '0.0711'}
{'Epoch': 10, 'HIT@5': '0.0767', 'NDCG@5': '0.0547', 'HIT@10': '0.1040', 'NDCG@10': '0.0635', 'HIT@20': '0.1359', 'NDCG@20': '0.0714'}
{'Epoch': 10, 'HIT@5': '0.0824', 'NDCG@5': '0.0588', 'HIT@10': '0.1112', 'NDCG@10': '0.0682', 'HIT@20': '0.1468', 'NDCG@20': '0.0771'}
Model 1 (FMLPRecModel) Results: {'Epoch': 10, 'HIT@5': '0.0793', 'NDCG@5': '0.0556', 'HIT@10': '0.1050', 'NDCG@10': '0.0639', 'HIT@20': '0.1334', 'NDCG@20': '0.0711'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0767', 'NDCG@5': '0.0547', 'HIT@10': '0.1040', 'NDCG@10': '0.0635', 'HIT@20': '0.1359', 'NDCG@20': '0.0714'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0824', 'NDCG@5': '0.0588', 'HIT@10': '0.1112', 'NDCG@10': '0.0682', 'HIT@20': '0.1468', 'NDCG@20': '0.0771'}
{'epoch': 11, 'avg_loss': '9.2440', 'avg_bpr_loss': '9.0904', 'avg_kd_loss': '0.1536'}
{'Epoch': 11, 'HIT@5': '0.0791', 'NDCG@5': '0.0546', 'HIT@10': '0.1066', 'NDCG@10': '0.0636', 'HIT@20': '0.1373', 'NDCG@20': '0.0713'}
{'Epoch': 11, 'HIT@5': '0.0757', 'NDCG@5': '0.0522', 'HIT@10': '0.1043', 'NDCG@10': '0.0615', 'HIT@20': '0.1345', 'NDCG@20': '0.0691'}
{'Epoch': 11, 'HIT@5': '0.0822', 'NDCG@5': '0.0573', 'HIT@10': '0.1118', 'NDCG@10': '0.0669', 'HIT@20': '0.1409', 'NDCG@20': '0.0743'}
Model 1 (FMLPRecModel) Results: {'Epoch': 11, 'HIT@5': '0.0791', 'NDCG@5': '0.0546', 'HIT@10': '0.1066', 'NDCG@10': '0.0636', 'HIT@20': '0.1373', 'NDCG@20': '0.0713'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0757', 'NDCG@5': '0.0522', 'HIT@10': '0.1043', 'NDCG@10': '0.0615', 'HIT@20': '0.1345', 'NDCG@20': '0.0691'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0822', 'NDCG@5': '0.0573', 'HIT@10': '0.1118', 'NDCG@10': '0.0669', 'HIT@20': '0.1409', 'NDCG@20': '0.0743'}
{'Epoch': 11, 'HIT@5': '0.0814', 'NDCG@5': '0.0570', 'HIT@10': '0.1092', 'NDCG@10': '0.0660', 'HIT@20': '0.1385', 'NDCG@20': '0.0735'}
{'Epoch': 11, 'HIT@5': '0.0767', 'NDCG@5': '0.0548', 'HIT@10': '0.1030', 'NDCG@10': '0.0633', 'HIT@20': '0.1329', 'NDCG@20': '0.0708'}
{'Epoch': 11, 'HIT@5': '0.0803', 'NDCG@5': '0.0593', 'HIT@10': '0.1123', 'NDCG@10': '0.0695', 'HIT@20': '0.1462', 'NDCG@20': '0.0782'}
Model 1 (FMLPRecModel) Results: {'Epoch': 11, 'HIT@5': '0.0814', 'NDCG@5': '0.0570', 'HIT@10': '0.1092', 'NDCG@10': '0.0660', 'HIT@20': '0.1385', 'NDCG@20': '0.0735'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0767', 'NDCG@5': '0.0548', 'HIT@10': '0.1030', 'NDCG@10': '0.0633', 'HIT@20': '0.1329', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0803', 'NDCG@5': '0.0593', 'HIT@10': '0.1123', 'NDCG@10': '0.0695', 'HIT@20': '0.1462', 'NDCG@20': '0.0782'}
{'epoch': 12, 'avg_loss': '9.2036', 'avg_bpr_loss': '9.0301', 'avg_kd_loss': '0.1735'}
{'Epoch': 12, 'HIT@5': '0.0781', 'NDCG@5': '0.0549', 'HIT@10': '0.1038', 'NDCG@10': '0.0632', 'HIT@20': '0.1337', 'NDCG@20': '0.0707'}
{'Epoch': 12, 'HIT@5': '0.0760', 'NDCG@5': '0.0540', 'HIT@10': '0.1041', 'NDCG@10': '0.0631', 'HIT@20': '0.1376', 'NDCG@20': '0.0715'}
{'Epoch': 12, 'HIT@5': '0.0824', 'NDCG@5': '0.0579', 'HIT@10': '0.1087', 'NDCG@10': '0.0663', 'HIT@20': '0.1437', 'NDCG@20': '0.0752'}
Model 1 (FMLPRecModel) Results: {'Epoch': 12, 'HIT@5': '0.0781', 'NDCG@5': '0.0549', 'HIT@10': '0.1038', 'NDCG@10': '0.0632', 'HIT@20': '0.1337', 'NDCG@20': '0.0707'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0760', 'NDCG@5': '0.0540', 'HIT@10': '0.1041', 'NDCG@10': '0.0631', 'HIT@20': '0.1376', 'NDCG@20': '0.0715'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0824', 'NDCG@5': '0.0579', 'HIT@10': '0.1087', 'NDCG@10': '0.0663', 'HIT@20': '0.1437', 'NDCG@20': '0.0752'}
{'Epoch': 12, 'HIT@5': '0.0808', 'NDCG@5': '0.0571', 'HIT@10': '0.1081', 'NDCG@10': '0.0658', 'HIT@20': '0.1426', 'NDCG@20': '0.0746'}
{'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0555', 'HIT@10': '0.0984', 'NDCG@10': '0.0620', 'HIT@20': '0.1344', 'NDCG@20': '0.0710'}
{'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0589', 'HIT@10': '0.1117', 'NDCG@10': '0.0682', 'HIT@20': '0.1473', 'NDCG@20': '0.0771'}
Model 1 (FMLPRecModel) Results: {'Epoch': 12, 'HIT@5': '0.0808', 'NDCG@5': '0.0571', 'HIT@10': '0.1081', 'NDCG@10': '0.0658', 'HIT@20': '0.1426', 'NDCG@20': '0.0746'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0555', 'HIT@10': '0.0984', 'NDCG@10': '0.0620', 'HIT@20': '0.1344', 'NDCG@20': '0.0710'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0589', 'HIT@10': '0.1117', 'NDCG@10': '0.0682', 'HIT@20': '0.1473', 'NDCG@20': '0.0771'}
{'epoch': 13, 'avg_loss': '9.1714', 'avg_bpr_loss': '8.9800', 'avg_kd_loss': '0.1913'}
{'Epoch': 13, 'HIT@5': '0.0791', 'NDCG@5': '0.0573', 'HIT@10': '0.1064', 'NDCG@10': '0.0662', 'HIT@20': '0.1368', 'NDCG@20': '0.0738'}
{'Epoch': 13, 'HIT@5': '0.0796', 'NDCG@5': '0.0564', 'HIT@10': '0.1030', 'NDCG@10': '0.0639', 'HIT@20': '0.1394', 'NDCG@20': '0.0730'}
{'Epoch': 13, 'HIT@5': '0.0835', 'NDCG@5': '0.0598', 'HIT@10': '0.1121', 'NDCG@10': '0.0691', 'HIT@20': '0.1435', 'NDCG@20': '0.0769'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0791', 'NDCG@5': '0.0573', 'HIT@10': '0.1064', 'NDCG@10': '0.0662', 'HIT@20': '0.1368', 'NDCG@20': '0.0738'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0796', 'NDCG@5': '0.0564', 'HIT@10': '0.1030', 'NDCG@10': '0.0639', 'HIT@20': '0.1394', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0835', 'NDCG@5': '0.0598', 'HIT@10': '0.1121', 'NDCG@10': '0.0691', 'HIT@20': '0.1435', 'NDCG@20': '0.0769'}
{'Epoch': 13, 'HIT@5': '0.0808', 'NDCG@5': '0.0581', 'HIT@10': '0.1081', 'NDCG@10': '0.0670', 'HIT@20': '0.1462', 'NDCG@20': '0.0766'}
{'Epoch': 13, 'HIT@5': '0.0814', 'NDCG@5': '0.0577', 'HIT@10': '0.1102', 'NDCG@10': '0.0669', 'HIT@20': '0.1468', 'NDCG@20': '0.0761'}
{'Epoch': 13, 'HIT@5': '0.0870', 'NDCG@5': '0.0622', 'HIT@10': '0.1179', 'NDCG@10': '0.0721', 'HIT@20': '0.1550', 'NDCG@20': '0.0815'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0808', 'NDCG@5': '0.0581', 'HIT@10': '0.1081', 'NDCG@10': '0.0670', 'HIT@20': '0.1462', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0814', 'NDCG@5': '0.0577', 'HIT@10': '0.1102', 'NDCG@10': '0.0669', 'HIT@20': '0.1468', 'NDCG@20': '0.0761'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0870', 'NDCG@5': '0.0622', 'HIT@10': '0.1179', 'NDCG@10': '0.0721', 'HIT@20': '0.1550', 'NDCG@20': '0.0815'}
{'epoch': 14, 'avg_loss': '9.1364', 'avg_bpr_loss': '8.9273', 'avg_kd_loss': '0.2091'}
{'Epoch': 14, 'HIT@5': '0.0822', 'NDCG@5': '0.0587', 'HIT@10': '0.1092', 'NDCG@10': '0.0675', 'HIT@20': '0.1381', 'NDCG@20': '0.0748'}
{'Epoch': 14, 'HIT@5': '0.0799', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0643', 'HIT@20': '0.1409', 'NDCG@20': '0.0731'}
{'Epoch': 14, 'HIT@5': '0.0866', 'NDCG@5': '0.0607', 'HIT@10': '0.1133', 'NDCG@10': '0.0693', 'HIT@20': '0.1445', 'NDCG@20': '0.0771'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0822', 'NDCG@5': '0.0587', 'HIT@10': '0.1092', 'NDCG@10': '0.0675', 'HIT@20': '0.1381', 'NDCG@20': '0.0748'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0799', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0643', 'HIT@20': '0.1409', 'NDCG@20': '0.0731'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0866', 'NDCG@5': '0.0607', 'HIT@10': '0.1133', 'NDCG@10': '0.0693', 'HIT@20': '0.1445', 'NDCG@20': '0.0771'}
{'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0570', 'HIT@10': '0.1128', 'NDCG@10': '0.0671', 'HIT@20': '0.1437', 'NDCG@20': '0.0749'}
{'Epoch': 14, 'HIT@5': '0.0819', 'NDCG@5': '0.0595', 'HIT@10': '0.1133', 'NDCG@10': '0.0697', 'HIT@20': '0.1473', 'NDCG@20': '0.0783'}
{'Epoch': 14, 'HIT@5': '0.0855', 'NDCG@5': '0.0625', 'HIT@10': '0.1184', 'NDCG@10': '0.0732', 'HIT@20': '0.1524', 'NDCG@20': '0.0819'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0570', 'HIT@10': '0.1128', 'NDCG@10': '0.0671', 'HIT@20': '0.1437', 'NDCG@20': '0.0749'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0819', 'NDCG@5': '0.0595', 'HIT@10': '0.1133', 'NDCG@10': '0.0697', 'HIT@20': '0.1473', 'NDCG@20': '0.0783'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0855', 'NDCG@5': '0.0625', 'HIT@10': '0.1184', 'NDCG@10': '0.0732', 'HIT@20': '0.1524', 'NDCG@20': '0.0819'}
{'epoch': 15, 'avg_loss': '9.1053', 'avg_bpr_loss': '8.8806', 'avg_kd_loss': '0.2247'}
{'Epoch': 15, 'HIT@5': '0.0827', 'NDCG@5': '0.0570', 'HIT@10': '0.1084', 'NDCG@10': '0.0654', 'HIT@20': '0.1376', 'NDCG@20': '0.0727'}
{'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0554', 'HIT@10': '0.1048', 'NDCG@10': '0.0635', 'HIT@20': '0.1388', 'NDCG@20': '0.0721'}
{'Epoch': 15, 'HIT@5': '0.0832', 'NDCG@5': '0.0590', 'HIT@10': '0.1123', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0827', 'NDCG@5': '0.0570', 'HIT@10': '0.1084', 'NDCG@10': '0.0654', 'HIT@20': '0.1376', 'NDCG@20': '0.0727'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0554', 'HIT@10': '0.1048', 'NDCG@10': '0.0635', 'HIT@20': '0.1388', 'NDCG@20': '0.0721'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0832', 'NDCG@5': '0.0590', 'HIT@10': '0.1123', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
{'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0576', 'HIT@10': '0.1092', 'NDCG@10': '0.0668', 'HIT@20': '0.1442', 'NDCG@20': '0.0756'}
{'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0601', 'HIT@10': '0.1025', 'NDCG@10': '0.0665', 'HIT@20': '0.1437', 'NDCG@20': '0.0770'}
{'Epoch': 15, 'HIT@5': '0.0860', 'NDCG@5': '0.0636', 'HIT@10': '0.1128', 'NDCG@10': '0.0722', 'HIT@20': '0.1504', 'NDCG@20': '0.0817'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0576', 'HIT@10': '0.1092', 'NDCG@10': '0.0668', 'HIT@20': '0.1442', 'NDCG@20': '0.0756'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0601', 'HIT@10': '0.1025', 'NDCG@10': '0.0665', 'HIT@20': '0.1437', 'NDCG@20': '0.0770'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0860', 'NDCG@5': '0.0636', 'HIT@10': '0.1128', 'NDCG@10': '0.0722', 'HIT@20': '0.1504', 'NDCG@20': '0.0817'}
{'epoch': 16, 'avg_loss': '9.0799', 'avg_bpr_loss': '8.8432', 'avg_kd_loss': '0.2367'}
{'Epoch': 16, 'HIT@5': '0.0845', 'NDCG@5': '0.0583', 'HIT@10': '0.1066', 'NDCG@10': '0.0654', 'HIT@20': '0.1391', 'NDCG@20': '0.0737'}
{'Epoch': 16, 'HIT@5': '0.0762', 'NDCG@5': '0.0539', 'HIT@10': '0.1056', 'NDCG@10': '0.0634', 'HIT@20': '0.1399', 'NDCG@20': '0.0720'}
{'Epoch': 16, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1103', 'NDCG@10': '0.0677', 'HIT@20': '0.1448', 'NDCG@20': '0.0764'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0845', 'NDCG@5': '0.0583', 'HIT@10': '0.1066', 'NDCG@10': '0.0654', 'HIT@20': '0.1391', 'NDCG@20': '0.0737'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0762', 'NDCG@5': '0.0539', 'HIT@10': '0.1056', 'NDCG@10': '0.0634', 'HIT@20': '0.1399', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1103', 'NDCG@10': '0.0677', 'HIT@20': '0.1448', 'NDCG@20': '0.0764'}
{'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0563', 'HIT@10': '0.1097', 'NDCG@10': '0.0660', 'HIT@20': '0.1462', 'NDCG@20': '0.0752'}
{'Epoch': 16, 'HIT@5': '0.0824', 'NDCG@5': '0.0590', 'HIT@10': '0.1097', 'NDCG@10': '0.0677', 'HIT@20': '0.1468', 'NDCG@20': '0.0770'}
{'Epoch': 16, 'HIT@5': '0.0839', 'NDCG@5': '0.0610', 'HIT@10': '0.1123', 'NDCG@10': '0.0701', 'HIT@20': '0.1529', 'NDCG@20': '0.0804'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0563', 'HIT@10': '0.1097', 'NDCG@10': '0.0660', 'HIT@20': '0.1462', 'NDCG@20': '0.0752'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0824', 'NDCG@5': '0.0590', 'HIT@10': '0.1097', 'NDCG@10': '0.0677', 'HIT@20': '0.1468', 'NDCG@20': '0.0770'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0839', 'NDCG@5': '0.0610', 'HIT@10': '0.1123', 'NDCG@10': '0.0701', 'HIT@20': '0.1529', 'NDCG@20': '0.0804'}
{'epoch': 17, 'avg_loss': '9.0552', 'avg_bpr_loss': '8.8058', 'avg_kd_loss': '0.2493'}
{'Epoch': 17, 'HIT@5': '0.0827', 'NDCG@5': '0.0570', 'HIT@10': '0.1100', 'NDCG@10': '0.0659', 'HIT@20': '0.1432', 'NDCG@20': '0.0742'}
{'Epoch': 17, 'HIT@5': '0.0822', 'NDCG@5': '0.0580', 'HIT@10': '0.1074', 'NDCG@10': '0.0661', 'HIT@20': '0.1401', 'NDCG@20': '0.0743'}
{'Epoch': 17, 'HIT@5': '0.0855', 'NDCG@5': '0.0593', 'HIT@10': '0.1162', 'NDCG@10': '0.0693', 'HIT@20': '0.1484', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0827', 'NDCG@5': '0.0570', 'HIT@10': '0.1100', 'NDCG@10': '0.0659', 'HIT@20': '0.1432', 'NDCG@20': '0.0742'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0822', 'NDCG@5': '0.0580', 'HIT@10': '0.1074', 'NDCG@10': '0.0661', 'HIT@20': '0.1401', 'NDCG@20': '0.0743'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0855', 'NDCG@5': '0.0593', 'HIT@10': '0.1162', 'NDCG@10': '0.0693', 'HIT@20': '0.1484', 'NDCG@20': '0.0773'}
{'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0575', 'HIT@10': '0.1112', 'NDCG@10': '0.0667', 'HIT@20': '0.1519', 'NDCG@20': '0.0769'}
{'Epoch': 17, 'HIT@5': '0.0850', 'NDCG@5': '0.0587', 'HIT@10': '0.1133', 'NDCG@10': '0.0678', 'HIT@20': '0.1473', 'NDCG@20': '0.0765'}
{'Epoch': 17, 'HIT@5': '0.0865', 'NDCG@5': '0.0598', 'HIT@10': '0.1189', 'NDCG@10': '0.0702', 'HIT@20': '0.1571', 'NDCG@20': '0.0797'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0575', 'HIT@10': '0.1112', 'NDCG@10': '0.0667', 'HIT@20': '0.1519', 'NDCG@20': '0.0769'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0850', 'NDCG@5': '0.0587', 'HIT@10': '0.1133', 'NDCG@10': '0.0678', 'HIT@20': '0.1473', 'NDCG@20': '0.0765'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0865', 'NDCG@5': '0.0598', 'HIT@10': '0.1189', 'NDCG@10': '0.0702', 'HIT@20': '0.1571', 'NDCG@20': '0.0797'}
{'epoch': 18, 'avg_loss': '9.0219', 'avg_bpr_loss': '8.7608', 'avg_kd_loss': '0.2611'}
{'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0574', 'HIT@10': '0.1115', 'NDCG@10': '0.0678', 'HIT@20': '0.1463', 'NDCG@20': '0.0765'}
{'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0565', 'HIT@10': '0.1090', 'NDCG@10': '0.0661', 'HIT@20': '0.1417', 'NDCG@20': '0.0743'}
{'Epoch': 18, 'HIT@5': '0.0858', 'NDCG@5': '0.0610', 'HIT@10': '0.1115', 'NDCG@10': '0.0694', 'HIT@20': '0.1484', 'NDCG@20': '0.0788'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0574', 'HIT@10': '0.1115', 'NDCG@10': '0.0678', 'HIT@20': '0.1463', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0565', 'HIT@10': '0.1090', 'NDCG@10': '0.0661', 'HIT@20': '0.1417', 'NDCG@20': '0.0743'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0858', 'NDCG@5': '0.0610', 'HIT@10': '0.1115', 'NDCG@10': '0.0694', 'HIT@20': '0.1484', 'NDCG@20': '0.0788'}
{'Epoch': 18, 'HIT@5': '0.0814', 'NDCG@5': '0.0559', 'HIT@10': '0.1174', 'NDCG@10': '0.0676', 'HIT@20': '0.1488', 'NDCG@20': '0.0754'}
{'Epoch': 18, 'HIT@5': '0.0808', 'NDCG@5': '0.0595', 'HIT@10': '0.1133', 'NDCG@10': '0.0699', 'HIT@20': '0.1442', 'NDCG@20': '0.0777'}
{'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0601', 'HIT@10': '0.1184', 'NDCG@10': '0.0718', 'HIT@20': '0.1545', 'NDCG@20': '0.0808'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0814', 'NDCG@5': '0.0559', 'HIT@10': '0.1174', 'NDCG@10': '0.0676', 'HIT@20': '0.1488', 'NDCG@20': '0.0754'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0808', 'NDCG@5': '0.0595', 'HIT@10': '0.1133', 'NDCG@10': '0.0699', 'HIT@20': '0.1442', 'NDCG@20': '0.0777'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0601', 'HIT@10': '0.1184', 'NDCG@10': '0.0718', 'HIT@20': '0.1545', 'NDCG@20': '0.0808'}
{'epoch': 19, 'avg_loss': '9.0111', 'avg_bpr_loss': '8.7414', 'avg_kd_loss': '0.2697'}
{'Epoch': 19, 'HIT@5': '0.0842', 'NDCG@5': '0.0585', 'HIT@10': '0.1131', 'NDCG@10': '0.0677', 'HIT@20': '0.1481', 'NDCG@20': '0.0766'}
{'Epoch': 19, 'HIT@5': '0.0796', 'NDCG@5': '0.0564', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1461', 'NDCG@20': '0.0750'}
{'Epoch': 19, 'HIT@5': '0.0858', 'NDCG@5': '0.0601', 'HIT@10': '0.1175', 'NDCG@10': '0.0702', 'HIT@20': '0.1517', 'NDCG@20': '0.0788'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0842', 'NDCG@5': '0.0585', 'HIT@10': '0.1131', 'NDCG@10': '0.0677', 'HIT@20': '0.1481', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0796', 'NDCG@5': '0.0564', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1461', 'NDCG@20': '0.0750'}
