Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0190', 'NDCG@5': '0.0118', 'HIT@10': '0.0295', 'NDCG@10': '0.0153', 'HIT@20': '0.0434', 'NDCG@20': '0.0188'}
{'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0075', 'HIT@10': '0.0201', 'NDCG@10': '0.0098', 'HIT@20': '0.0308', 'NDCG@20': '0.0124'}
{'Epoch': 2, 'HIT@5': '0.0103', 'NDCG@5': '0.0061', 'HIT@10': '0.0179', 'NDCG@10': '0.0086', 'HIT@20': '0.0300', 'NDCG@20': '0.0116'}
{'Epoch': 2, 'HIT@5': '0.0156', 'NDCG@5': '0.0097', 'HIT@10': '0.0273', 'NDCG@10': '0.0135', 'HIT@20': '0.0460', 'NDCG@20': '0.0183'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0075', 'HIT@10': '0.0201', 'NDCG@10': '0.0098', 'HIT@20': '0.0308', 'NDCG@20': '0.0124'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0103', 'NDCG@5': '0.0061', 'HIT@10': '0.0179', 'NDCG@10': '0.0086', 'HIT@20': '0.0300', 'NDCG@20': '0.0116'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0156', 'NDCG@5': '0.0097', 'HIT@10': '0.0273', 'NDCG@10': '0.0135', 'HIT@20': '0.0460', 'NDCG@20': '0.0183'}
{'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0081', 'HIT@10': '0.0197', 'NDCG@10': '0.0104', 'HIT@20': '0.0295', 'NDCG@20': '0.0129'}
{'Epoch': 2, 'HIT@5': '0.0103', 'NDCG@5': '0.0066', 'HIT@10': '0.0192', 'NDCG@10': '0.0095', 'HIT@20': '0.0313', 'NDCG@20': '0.0126'}
{'Epoch': 2, 'HIT@5': '0.0170', 'NDCG@5': '0.0102', 'HIT@10': '0.0282', 'NDCG@10': '0.0137', 'HIT@20': '0.0434', 'NDCG@20': '0.0175'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0081', 'HIT@10': '0.0197', 'NDCG@10': '0.0104', 'HIT@20': '0.0295', 'NDCG@20': '0.0129'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0103', 'NDCG@5': '0.0066', 'HIT@10': '0.0192', 'NDCG@10': '0.0095', 'HIT@20': '0.0313', 'NDCG@20': '0.0126'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0170', 'NDCG@5': '0.0102', 'HIT@10': '0.0282', 'NDCG@10': '0.0137', 'HIT@20': '0.0434', 'NDCG@20': '0.0175'}
{'epoch': 3, 'avg_loss': '13.6833', 'avg_bpr_loss': '13.6451', 'avg_kd_loss': '0.0383'}
{'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0181', 'HIT@10': '0.0396', 'NDCG@10': '0.0227', 'HIT@20': '0.0548', 'NDCG@20': '0.0265'}
{'Epoch': 3, 'HIT@5': '0.0152', 'NDCG@5': '0.0100', 'HIT@10': '0.0219', 'NDCG@10': '0.0121', 'HIT@20': '0.0347', 'NDCG@20': '0.0153'}
{'Epoch': 3, 'HIT@5': '0.0275', 'NDCG@5': '0.0190', 'HIT@10': '0.0416', 'NDCG@10': '0.0236', 'HIT@20': '0.0546', 'NDCG@20': '0.0268'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0181', 'HIT@10': '0.0396', 'NDCG@10': '0.0227', 'HIT@20': '0.0548', 'NDCG@20': '0.0265'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0152', 'NDCG@5': '0.0100', 'HIT@10': '0.0219', 'NDCG@10': '0.0121', 'HIT@20': '0.0347', 'NDCG@20': '0.0153'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0275', 'NDCG@5': '0.0190', 'HIT@10': '0.0416', 'NDCG@10': '0.0236', 'HIT@20': '0.0546', 'NDCG@20': '0.0268'}
{'epoch': 3, 'avg_loss': '13.6789', 'avg_bpr_loss': '13.6351', 'avg_kd_loss': '0.0438'}
{'epoch': 3, 'avg_loss': '13.6760', 'avg_bpr_loss': '13.6345', 'avg_kd_loss': '0.0415'}
{'Epoch': 3, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0358', 'NDCG@10': '0.0200', 'HIT@20': '0.0550', 'NDCG@20': '0.0249'}
{'Epoch': 3, 'HIT@5': '0.0174', 'NDCG@5': '0.0111', 'HIT@10': '0.0237', 'NDCG@10': '0.0131', 'HIT@20': '0.0335', 'NDCG@20': '0.0156'}
{'Epoch': 3, 'HIT@5': '0.0237', 'NDCG@5': '0.0166', 'HIT@10': '0.0358', 'NDCG@10': '0.0204', 'HIT@20': '0.0541', 'NDCG@20': '0.0249'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0232', 'NDCG@5': '0.0160', 'HIT@10': '0.0358', 'NDCG@10': '0.0200', 'HIT@20': '0.0550', 'NDCG@20': '0.0249'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0174', 'NDCG@5': '0.0111', 'HIT@10': '0.0237', 'NDCG@10': '0.0131', 'HIT@20': '0.0335', 'NDCG@20': '0.0156'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0237', 'NDCG@5': '0.0166', 'HIT@10': '0.0358', 'NDCG@10': '0.0204', 'HIT@20': '0.0541', 'NDCG@20': '0.0249'}
{'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0172', 'HIT@10': '0.0429', 'NDCG@10': '0.0229', 'HIT@20': '0.0646', 'NDCG@20': '0.0283'}
{'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0110', 'HIT@10': '0.0266', 'NDCG@10': '0.0141', 'HIT@20': '0.0385', 'NDCG@20': '0.0172'}
{'Epoch': 3, 'HIT@5': '0.0273', 'NDCG@5': '0.0188', 'HIT@10': '0.0432', 'NDCG@10': '0.0239', 'HIT@20': '0.0615', 'NDCG@20': '0.0285'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0172', 'HIT@10': '0.0429', 'NDCG@10': '0.0229', 'HIT@20': '0.0646', 'NDCG@20': '0.0283'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0110', 'HIT@10': '0.0266', 'NDCG@10': '0.0141', 'HIT@20': '0.0385', 'NDCG@20': '0.0172'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0273', 'NDCG@5': '0.0188', 'HIT@10': '0.0432', 'NDCG@10': '0.0239', 'HIT@20': '0.0615', 'NDCG@20': '0.0285'}
{'Epoch': 3, 'HIT@5': '0.0266', 'NDCG@5': '0.0185', 'HIT@10': '0.0411', 'NDCG@10': '0.0231', 'HIT@20': '0.0613', 'NDCG@20': '0.0282'}
{'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0110', 'HIT@10': '0.0280', 'NDCG@10': '0.0145', 'HIT@20': '0.0394', 'NDCG@20': '0.0174'}
{'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0191', 'HIT@10': '0.0420', 'NDCG@10': '0.0240', 'HIT@20': '0.0628', 'NDCG@20': '0.0292'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0266', 'NDCG@5': '0.0185', 'HIT@10': '0.0411', 'NDCG@10': '0.0231', 'HIT@20': '0.0613', 'NDCG@20': '0.0282'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0110', 'HIT@10': '0.0280', 'NDCG@10': '0.0145', 'HIT@20': '0.0394', 'NDCG@20': '0.0174'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0191', 'HIT@10': '0.0420', 'NDCG@10': '0.0240', 'HIT@20': '0.0628', 'NDCG@20': '0.0292'}
{'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0172', 'HIT@10': '0.0376', 'NDCG@10': '0.0207', 'HIT@20': '0.0586', 'NDCG@20': '0.0260'}
{'Epoch': 3, 'HIT@5': '0.0165', 'NDCG@5': '0.0112', 'HIT@10': '0.0241', 'NDCG@10': '0.0135', 'HIT@20': '0.0380', 'NDCG@20': '0.0170'}
{'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0187', 'HIT@10': '0.0384', 'NDCG@10': '0.0226', 'HIT@20': '0.0590', 'NDCG@20': '0.0278'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0172', 'HIT@10': '0.0376', 'NDCG@10': '0.0207', 'HIT@20': '0.0586', 'NDCG@20': '0.0260'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0165', 'NDCG@5': '0.0112', 'HIT@10': '0.0241', 'NDCG@10': '0.0135', 'HIT@20': '0.0380', 'NDCG@20': '0.0170'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0187', 'HIT@10': '0.0384', 'NDCG@10': '0.0226', 'HIT@20': '0.0590', 'NDCG@20': '0.0278'}
{'Epoch': 3, 'HIT@5': '0.0246', 'NDCG@5': '0.0166', 'HIT@10': '0.0353', 'NDCG@10': '0.0201', 'HIT@20': '0.0536', 'NDCG@20': '0.0246'}
{'Epoch': 3, 'HIT@5': '0.0161', 'NDCG@5': '0.0113', 'HIT@10': '0.0264', 'NDCG@10': '0.0147', 'HIT@20': '0.0376', 'NDCG@20': '0.0175'}
{'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0183', 'HIT@10': '0.0416', 'NDCG@10': '0.0228', 'HIT@20': '0.0599', 'NDCG@20': '0.0273'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0246', 'NDCG@5': '0.0166', 'HIT@10': '0.0353', 'NDCG@10': '0.0201', 'HIT@20': '0.0536', 'NDCG@20': '0.0246'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0161', 'NDCG@5': '0.0113', 'HIT@10': '0.0264', 'NDCG@10': '0.0147', 'HIT@20': '0.0376', 'NDCG@20': '0.0175'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0277', 'NDCG@5': '0.0183', 'HIT@10': '0.0416', 'NDCG@10': '0.0228', 'HIT@20': '0.0599', 'NDCG@20': '0.0273'}
{'epoch': 4, 'avg_loss': '13.6204', 'avg_bpr_loss': '13.5773', 'avg_kd_loss': '0.0431'}
{'Epoch': 4, 'HIT@5': '0.0353', 'NDCG@5': '0.0235', 'HIT@10': '0.0499', 'NDCG@10': '0.0282', 'HIT@20': '0.0709', 'NDCG@20': '0.0335'}
{'Epoch': 4, 'HIT@5': '0.0221', 'NDCG@5': '0.0128', 'HIT@10': '0.0349', 'NDCG@10': '0.0169', 'HIT@20': '0.0503', 'NDCG@20': '0.0208'}
{'Epoch': 4, 'HIT@5': '0.0300', 'NDCG@5': '0.0200', 'HIT@10': '0.0483', 'NDCG@10': '0.0258', 'HIT@20': '0.0718', 'NDCG@20': '0.0318'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0353', 'NDCG@5': '0.0235', 'HIT@10': '0.0499', 'NDCG@10': '0.0282', 'HIT@20': '0.0709', 'NDCG@20': '0.0335'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0221', 'NDCG@5': '0.0128', 'HIT@10': '0.0349', 'NDCG@10': '0.0169', 'HIT@20': '0.0503', 'NDCG@20': '0.0208'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0300', 'NDCG@5': '0.0200', 'HIT@10': '0.0483', 'NDCG@10': '0.0258', 'HIT@20': '0.0718', 'NDCG@20': '0.0318'}
{'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0222', 'HIT@10': '0.0429', 'NDCG@10': '0.0261', 'HIT@20': '0.0720', 'NDCG@20': '0.0333'}
{'Epoch': 4, 'HIT@5': '0.0228', 'NDCG@5': '0.0134', 'HIT@10': '0.0371', 'NDCG@10': '0.0180', 'HIT@20': '0.0563', 'NDCG@20': '0.0229'}
{'Epoch': 4, 'HIT@5': '0.0304', 'NDCG@5': '0.0192', 'HIT@10': '0.0483', 'NDCG@10': '0.0249', 'HIT@20': '0.0738', 'NDCG@20': '0.0312'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0313', 'NDCG@5': '0.0222', 'HIT@10': '0.0429', 'NDCG@10': '0.0261', 'HIT@20': '0.0720', 'NDCG@20': '0.0333'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0228', 'NDCG@5': '0.0134', 'HIT@10': '0.0371', 'NDCG@10': '0.0180', 'HIT@20': '0.0563', 'NDCG@20': '0.0229'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0304', 'NDCG@5': '0.0192', 'HIT@10': '0.0483', 'NDCG@10': '0.0249', 'HIT@20': '0.0738', 'NDCG@20': '0.0312'}
{'epoch': 4, 'avg_loss': '13.6251', 'avg_bpr_loss': '13.5794', 'avg_kd_loss': '0.0457'}
{'epoch': 4, 'avg_loss': '13.6226', 'avg_bpr_loss': '13.5786', 'avg_kd_loss': '0.0439'}
{'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0230', 'HIT@10': '0.0532', 'NDCG@10': '0.0295', 'HIT@20': '0.0727', 'NDCG@20': '0.0344'}
{'Epoch': 4, 'HIT@5': '0.0188', 'NDCG@5': '0.0115', 'HIT@10': '0.0333', 'NDCG@10': '0.0162', 'HIT@20': '0.0461', 'NDCG@20': '0.0194'}
{'Epoch': 4, 'HIT@5': '0.0318', 'NDCG@5': '0.0206', 'HIT@10': '0.0492', 'NDCG@10': '0.0262', 'HIT@20': '0.0716', 'NDCG@20': '0.0319'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0230', 'HIT@10': '0.0532', 'NDCG@10': '0.0295', 'HIT@20': '0.0727', 'NDCG@20': '0.0344'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0188', 'NDCG@5': '0.0115', 'HIT@10': '0.0333', 'NDCG@10': '0.0162', 'HIT@20': '0.0461', 'NDCG@20': '0.0194'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0318', 'NDCG@5': '0.0206', 'HIT@10': '0.0492', 'NDCG@10': '0.0262', 'HIT@20': '0.0716', 'NDCG@20': '0.0319'}
{'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0222', 'HIT@10': '0.0483', 'NDCG@10': '0.0271', 'HIT@20': '0.0718', 'NDCG@20': '0.0330'}
{'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0115', 'HIT@10': '0.0356', 'NDCG@10': '0.0166', 'HIT@20': '0.0499', 'NDCG@20': '0.0202'}
{'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0214', 'HIT@10': '0.0499', 'NDCG@10': '0.0269', 'HIT@20': '0.0695', 'NDCG@20': '0.0319'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0222', 'HIT@10': '0.0483', 'NDCG@10': '0.0271', 'HIT@20': '0.0718', 'NDCG@20': '0.0330'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0115', 'HIT@10': '0.0356', 'NDCG@10': '0.0166', 'HIT@20': '0.0499', 'NDCG@20': '0.0202'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0214', 'HIT@10': '0.0499', 'NDCG@10': '0.0269', 'HIT@20': '0.0695', 'NDCG@20': '0.0319'}
{'Epoch': 4, 'HIT@5': '0.0340', 'NDCG@5': '0.0238', 'HIT@10': '0.0456', 'NDCG@10': '0.0275', 'HIT@20': '0.0684', 'NDCG@20': '0.0333'}
{'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0123', 'HIT@10': '0.0331', 'NDCG@10': '0.0167', 'HIT@20': '0.0505', 'NDCG@20': '0.0211'}
{'Epoch': 4, 'HIT@5': '0.0353', 'NDCG@5': '0.0243', 'HIT@10': '0.0487', 'NDCG@10': '0.0287', 'HIT@20': '0.0733', 'NDCG@20': '0.0348'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0340', 'NDCG@5': '0.0238', 'HIT@10': '0.0456', 'NDCG@10': '0.0275', 'HIT@20': '0.0684', 'NDCG@20': '0.0333'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0197', 'NDCG@5': '0.0123', 'HIT@10': '0.0331', 'NDCG@10': '0.0167', 'HIT@20': '0.0505', 'NDCG@20': '0.0211'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0353', 'NDCG@5': '0.0243', 'HIT@10': '0.0487', 'NDCG@10': '0.0287', 'HIT@20': '0.0733', 'NDCG@20': '0.0348'}
{'Epoch': 4, 'HIT@5': '0.0349', 'NDCG@5': '0.0234', 'HIT@10': '0.0501', 'NDCG@10': '0.0283', 'HIT@20': '0.0711', 'NDCG@20': '0.0336'}
{'Epoch': 4, 'HIT@5': '0.0188', 'NDCG@5': '0.0112', 'HIT@10': '0.0304', 'NDCG@10': '0.0150', 'HIT@20': '0.0492', 'NDCG@20': '0.0197'}
{'Epoch': 4, 'HIT@5': '0.0322', 'NDCG@5': '0.0216', 'HIT@10': '0.0496', 'NDCG@10': '0.0273', 'HIT@20': '0.0679', 'NDCG@20': '0.0320'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0349', 'NDCG@5': '0.0234', 'HIT@10': '0.0501', 'NDCG@10': '0.0283', 'HIT@20': '0.0711', 'NDCG@20': '0.0336'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0188', 'NDCG@5': '0.0112', 'HIT@10': '0.0304', 'NDCG@10': '0.0150', 'HIT@20': '0.0492', 'NDCG@20': '0.0197'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0322', 'NDCG@5': '0.0216', 'HIT@10': '0.0496', 'NDCG@10': '0.0273', 'HIT@20': '0.0679', 'NDCG@20': '0.0320'}
{'epoch': 5, 'avg_loss': '13.5071', 'avg_bpr_loss': '13.4480', 'avg_kd_loss': '0.0591'}
{'Epoch': 5, 'HIT@5': '0.0396', 'NDCG@5': '0.0270', 'HIT@10': '0.0561', 'NDCG@10': '0.0324', 'HIT@20': '0.0805', 'NDCG@20': '0.0385'}
{'Epoch': 5, 'HIT@5': '0.0268', 'NDCG@5': '0.0185', 'HIT@10': '0.0400', 'NDCG@10': '0.0227', 'HIT@20': '0.0572', 'NDCG@20': '0.0271'}
{'Epoch': 5, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0537', 'NDCG@10': '0.0310', 'HIT@20': '0.0794', 'NDCG@20': '0.0374'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0396', 'NDCG@5': '0.0270', 'HIT@10': '0.0561', 'NDCG@10': '0.0324', 'HIT@20': '0.0805', 'NDCG@20': '0.0385'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0268', 'NDCG@5': '0.0185', 'HIT@10': '0.0400', 'NDCG@10': '0.0227', 'HIT@20': '0.0572', 'NDCG@20': '0.0271'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0537', 'NDCG@10': '0.0310', 'HIT@20': '0.0794', 'NDCG@20': '0.0374'}
{'Epoch': 5, 'HIT@5': '0.0380', 'NDCG@5': '0.0244', 'HIT@10': '0.0519', 'NDCG@10': '0.0289', 'HIT@20': '0.0809', 'NDCG@20': '0.0360'}
{'Epoch': 5, 'HIT@5': '0.0264', 'NDCG@5': '0.0179', 'HIT@10': '0.0384', 'NDCG@10': '0.0218', 'HIT@20': '0.0577', 'NDCG@20': '0.0266'}
{'Epoch': 5, 'HIT@5': '0.0358', 'NDCG@5': '0.0226', 'HIT@10': '0.0541', 'NDCG@10': '0.0285', 'HIT@20': '0.0805', 'NDCG@20': '0.0350'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0380', 'NDCG@5': '0.0244', 'HIT@10': '0.0519', 'NDCG@10': '0.0289', 'HIT@20': '0.0809', 'NDCG@20': '0.0360'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0264', 'NDCG@5': '0.0179', 'HIT@10': '0.0384', 'NDCG@10': '0.0218', 'HIT@20': '0.0577', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0358', 'NDCG@5': '0.0226', 'HIT@10': '0.0541', 'NDCG@10': '0.0285', 'HIT@20': '0.0805', 'NDCG@20': '0.0350'}
{'epoch': 5, 'avg_loss': '13.5462', 'avg_bpr_loss': '13.4888', 'avg_kd_loss': '0.0574'}
{'epoch': 5, 'avg_loss': '13.5405', 'avg_bpr_loss': '13.4850', 'avg_kd_loss': '0.0555'}
{'Epoch': 5, 'HIT@5': '0.0391', 'NDCG@5': '0.0271', 'HIT@10': '0.0590', 'NDCG@10': '0.0335', 'HIT@20': '0.0870', 'NDCG@20': '0.0405'}
{'Epoch': 5, 'HIT@5': '0.0277', 'NDCG@5': '0.0193', 'HIT@10': '0.0447', 'NDCG@10': '0.0248', 'HIT@20': '0.0646', 'NDCG@20': '0.0298'}
{'Epoch': 5, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0575', 'NDCG@10': '0.0328', 'HIT@20': '0.0812', 'NDCG@20': '0.0387'}
{'Epoch': 5, 'HIT@5': '0.0394', 'NDCG@5': '0.0282', 'HIT@10': '0.0564', 'NDCG@10': '0.0337', 'HIT@20': '0.0850', 'NDCG@20': '0.0409'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0391', 'NDCG@5': '0.0271', 'HIT@10': '0.0590', 'NDCG@10': '0.0335', 'HIT@20': '0.0870', 'NDCG@20': '0.0405'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0277', 'NDCG@5': '0.0193', 'HIT@10': '0.0447', 'NDCG@10': '0.0248', 'HIT@20': '0.0646', 'NDCG@20': '0.0298'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0394', 'NDCG@5': '0.0282', 'HIT@10': '0.0564', 'NDCG@10': '0.0337', 'HIT@20': '0.0850', 'NDCG@20': '0.0409'}
{'Epoch': 5, 'HIT@5': '0.0295', 'NDCG@5': '0.0205', 'HIT@10': '0.0429', 'NDCG@10': '0.0248', 'HIT@20': '0.0669', 'NDCG@20': '0.0307'}
{'Epoch': 5, 'HIT@5': '0.0409', 'NDCG@5': '0.0277', 'HIT@10': '0.0593', 'NDCG@10': '0.0335', 'HIT@20': '0.0832', 'NDCG@20': '0.0395'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0575', 'NDCG@10': '0.0328', 'HIT@20': '0.0812', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0295', 'NDCG@5': '0.0205', 'HIT@10': '0.0429', 'NDCG@10': '0.0248', 'HIT@20': '0.0669', 'NDCG@20': '0.0307'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0409', 'NDCG@5': '0.0277', 'HIT@10': '0.0593', 'NDCG@10': '0.0335', 'HIT@20': '0.0832', 'NDCG@20': '0.0395'}
{'Epoch': 5, 'HIT@5': '0.0411', 'NDCG@5': '0.0272', 'HIT@10': '0.0568', 'NDCG@10': '0.0322', 'HIT@20': '0.0805', 'NDCG@20': '0.0381'}
