Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0086', 'NDCG@20': '0.0036'}
{'Epoch': 2, 'HIT@5': '0.0065', 'NDCG@5': '0.0042', 'HIT@10': '0.0100', 'NDCG@10': '0.0054', 'HIT@20': '0.0132', 'NDCG@20': '0.0062'}
{'Epoch': 2, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0088', 'NDCG@10': '0.0049', 'HIT@20': '0.0119', 'NDCG@20': '0.0057'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0086', 'NDCG@20': '0.0036'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0065', 'NDCG@5': '0.0042', 'HIT@10': '0.0100', 'NDCG@10': '0.0054', 'HIT@20': '0.0132', 'NDCG@20': '0.0062'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0088', 'NDCG@10': '0.0049', 'HIT@20': '0.0119', 'NDCG@20': '0.0057'}
{'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0024', 'HIT@10': '0.0056', 'NDCG@10': '0.0029', 'HIT@20': '0.0081', 'NDCG@20': '0.0035'}
{'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
{'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0067', 'NDCG@10': '0.0034', 'HIT@20': '0.0104', 'NDCG@20': '0.0044'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0024', 'HIT@10': '0.0056', 'NDCG@10': '0.0029', 'HIT@20': '0.0081', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0129', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0067', 'NDCG@10': '0.0034', 'HIT@20': '0.0104', 'NDCG@20': '0.0044'}
{'Epoch': 7, 'HIT@5': '0.0246', 'NDCG@5': '0.0178', 'HIT@10': '0.0346', 'NDCG@10': '0.0210', 'HIT@20': '0.0486', 'NDCG@20': '0.0245'}
{'Epoch': 7, 'HIT@5': '0.0232', 'NDCG@5': '0.0154', 'HIT@10': '0.0368', 'NDCG@10': '0.0198', 'HIT@20': '0.0520', 'NDCG@20': '0.0237'}
{'Epoch': 7, 'HIT@5': '0.0275', 'NDCG@5': '0.0190', 'HIT@10': '0.0420', 'NDCG@10': '0.0237', 'HIT@20': '0.0618', 'NDCG@20': '0.0287'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0246', 'NDCG@5': '0.0178', 'HIT@10': '0.0346', 'NDCG@10': '0.0210', 'HIT@20': '0.0486', 'NDCG@20': '0.0245'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0232', 'NDCG@5': '0.0154', 'HIT@10': '0.0368', 'NDCG@10': '0.0198', 'HIT@20': '0.0520', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0275', 'NDCG@5': '0.0190', 'HIT@10': '0.0420', 'NDCG@10': '0.0237', 'HIT@20': '0.0618', 'NDCG@20': '0.0287'}
{'Epoch': 7, 'HIT@5': '0.0244', 'NDCG@5': '0.0167', 'HIT@10': '0.0357', 'NDCG@10': '0.0203', 'HIT@20': '0.0494', 'NDCG@20': '0.0237'}
{'Epoch': 7, 'HIT@5': '0.0242', 'NDCG@5': '0.0156', 'HIT@10': '0.0331', 'NDCG@10': '0.0185', 'HIT@20': '0.0492', 'NDCG@20': '0.0225'}
{'Epoch': 7, 'HIT@5': '0.0270', 'NDCG@5': '0.0182', 'HIT@10': '0.0404', 'NDCG@10': '0.0225', 'HIT@20': '0.0548', 'NDCG@20': '0.0261'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0244', 'NDCG@5': '0.0167', 'HIT@10': '0.0357', 'NDCG@10': '0.0203', 'HIT@20': '0.0494', 'NDCG@20': '0.0237'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0242', 'NDCG@5': '0.0156', 'HIT@10': '0.0331', 'NDCG@10': '0.0185', 'HIT@20': '0.0492', 'NDCG@20': '0.0225'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0270', 'NDCG@5': '0.0182', 'HIT@10': '0.0404', 'NDCG@10': '0.0225', 'HIT@20': '0.0548', 'NDCG@20': '0.0261'}
{'epoch': 3, 'avg_loss': '13.8257', 'avg_bpr_loss': '13.8195', 'avg_kd_loss': '0.0062'}
{'epoch': 8, 'avg_loss': '13.7645', 'avg_bpr_loss': '13.7348', 'avg_kd_loss': '0.0297'}
{'Epoch': 3, 'HIT@5': '0.0035', 'NDCG@5': '0.0026', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 3, 'HIT@5': '0.0111', 'NDCG@5': '0.0077', 'HIT@10': '0.0146', 'NDCG@10': '0.0089', 'HIT@20': '0.0194', 'NDCG@20': '0.0101'}
{'Epoch': 3, 'HIT@5': '0.0088', 'NDCG@5': '0.0067', 'HIT@10': '0.0126', 'NDCG@10': '0.0079', 'HIT@20': '0.0181', 'NDCG@20': '0.0093'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0035', 'NDCG@5': '0.0026', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0111', 'NDCG@5': '0.0077', 'HIT@10': '0.0146', 'NDCG@10': '0.0089', 'HIT@20': '0.0194', 'NDCG@20': '0.0101'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0088', 'NDCG@5': '0.0067', 'HIT@10': '0.0126', 'NDCG@10': '0.0079', 'HIT@20': '0.0181', 'NDCG@20': '0.0093'}
{'Epoch': 8, 'HIT@5': '0.0299', 'NDCG@5': '0.0209', 'HIT@10': '0.0421', 'NDCG@10': '0.0249', 'HIT@20': '0.0593', 'NDCG@20': '0.0291'}
{'Epoch': 8, 'HIT@5': '0.0268', 'NDCG@5': '0.0184', 'HIT@10': '0.0390', 'NDCG@10': '0.0223', 'HIT@20': '0.0562', 'NDCG@20': '0.0266'}
{'Epoch': 8, 'HIT@5': '0.0331', 'NDCG@5': '0.0223', 'HIT@10': '0.0479', 'NDCG@10': '0.0270', 'HIT@20': '0.0664', 'NDCG@20': '0.0317'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0299', 'NDCG@5': '0.0209', 'HIT@10': '0.0421', 'NDCG@10': '0.0249', 'HIT@20': '0.0593', 'NDCG@20': '0.0291'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0268', 'NDCG@5': '0.0184', 'HIT@10': '0.0390', 'NDCG@10': '0.0223', 'HIT@20': '0.0562', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0331', 'NDCG@5': '0.0223', 'HIT@10': '0.0479', 'NDCG@10': '0.0270', 'HIT@20': '0.0664', 'NDCG@20': '0.0317'}
{'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0018', 'HIT@10': '0.0037', 'NDCG@10': '0.0024', 'HIT@20': '0.0056', 'NDCG@20': '0.0029'}
{'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0058', 'HIT@10': '0.0104', 'NDCG@10': '0.0065', 'HIT@20': '0.0146', 'NDCG@20': '0.0075'}
{'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0146', 'NDCG@20': '0.0065'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0020', 'NDCG@5': '0.0018', 'HIT@10': '0.0037', 'NDCG@10': '0.0024', 'HIT@20': '0.0056', 'NDCG@20': '0.0029'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0081', 'NDCG@5': '0.0058', 'HIT@10': '0.0104', 'NDCG@10': '0.0065', 'HIT@20': '0.0146', 'NDCG@20': '0.0075'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0065', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0146', 'NDCG@20': '0.0065'}
{'Epoch': 8, 'HIT@5': '0.0275', 'NDCG@5': '0.0185', 'HIT@10': '0.0413', 'NDCG@10': '0.0229', 'HIT@20': '0.0567', 'NDCG@20': '0.0268'}
{'Epoch': 8, 'HIT@5': '0.0244', 'NDCG@5': '0.0161', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0570', 'NDCG@20': '0.0251'}
{'Epoch': 8, 'HIT@5': '0.0289', 'NDCG@5': '0.0200', 'HIT@10': '0.0455', 'NDCG@10': '0.0253', 'HIT@20': '0.0671', 'NDCG@20': '0.0307'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0275', 'NDCG@5': '0.0185', 'HIT@10': '0.0413', 'NDCG@10': '0.0229', 'HIT@20': '0.0567', 'NDCG@20': '0.0268'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0244', 'NDCG@5': '0.0161', 'HIT@10': '0.0368', 'NDCG@10': '0.0201', 'HIT@20': '0.0570', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0289', 'NDCG@5': '0.0200', 'HIT@10': '0.0455', 'NDCG@10': '0.0253', 'HIT@20': '0.0671', 'NDCG@20': '0.0307'}
{'epoch': 4, 'avg_loss': '13.7821', 'avg_bpr_loss': '13.7750', 'avg_kd_loss': '0.0071'}
{'epoch': 9, 'avg_loss': '13.7123', 'avg_bpr_loss': '13.6687', 'avg_kd_loss': '0.0436'}
{'Epoch': 4, 'HIT@5': '0.0060', 'NDCG@5': '0.0038', 'HIT@10': '0.0084', 'NDCG@10': '0.0046', 'HIT@20': '0.0125', 'NDCG@20': '0.0056'}
{'Epoch': 4, 'HIT@5': '0.0121', 'NDCG@5': '0.0092', 'HIT@10': '0.0163', 'NDCG@10': '0.0105', 'HIT@20': '0.0240', 'NDCG@20': '0.0124'}
{'Epoch': 4, 'HIT@5': '0.0132', 'NDCG@5': '0.0098', 'HIT@10': '0.0184', 'NDCG@10': '0.0114', 'HIT@20': '0.0244', 'NDCG@20': '0.0130'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0060', 'NDCG@5': '0.0038', 'HIT@10': '0.0084', 'NDCG@10': '0.0046', 'HIT@20': '0.0125', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0121', 'NDCG@5': '0.0092', 'HIT@10': '0.0163', 'NDCG@10': '0.0105', 'HIT@20': '0.0240', 'NDCG@20': '0.0124'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0132', 'NDCG@5': '0.0098', 'HIT@10': '0.0184', 'NDCG@10': '0.0114', 'HIT@20': '0.0244', 'NDCG@20': '0.0130'}
{'Epoch': 9, 'HIT@5': '0.0317', 'NDCG@5': '0.0224', 'HIT@10': '0.0468', 'NDCG@10': '0.0273', 'HIT@20': '0.0643', 'NDCG@20': '0.0317'}
{'Epoch': 9, 'HIT@5': '0.0295', 'NDCG@5': '0.0206', 'HIT@10': '0.0416', 'NDCG@10': '0.0245', 'HIT@20': '0.0597', 'NDCG@20': '0.0291'}
{'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0250', 'HIT@10': '0.0503', 'NDCG@10': '0.0297', 'HIT@20': '0.0728', 'NDCG@20': '0.0354'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0317', 'NDCG@5': '0.0224', 'HIT@10': '0.0468', 'NDCG@10': '0.0273', 'HIT@20': '0.0643', 'NDCG@20': '0.0317'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0295', 'NDCG@5': '0.0206', 'HIT@10': '0.0416', 'NDCG@10': '0.0245', 'HIT@20': '0.0597', 'NDCG@20': '0.0291'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0250', 'HIT@10': '0.0503', 'NDCG@10': '0.0297', 'HIT@20': '0.0728', 'NDCG@20': '0.0354'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762485671.0129871.pt')
{'Epoch': 4, 'HIT@5': '0.0045', 'NDCG@5': '0.0033', 'HIT@10': '0.0065', 'NDCG@10': '0.0039', 'HIT@20': '0.0096', 'NDCG@20': '0.0047'}
{'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0080', 'HIT@10': '0.0166', 'NDCG@10': '0.0096', 'HIT@20': '0.0239', 'NDCG@20': '0.0114'}
{'Epoch': 4, 'HIT@5': '0.0112', 'NDCG@5': '0.0074', 'HIT@10': '0.0169', 'NDCG@10': '0.0092', 'HIT@20': '0.0267', 'NDCG@20': '0.0117'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0045', 'NDCG@5': '0.0033', 'HIT@10': '0.0065', 'NDCG@10': '0.0039', 'HIT@20': '0.0096', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0118', 'NDCG@5': '0.0080', 'HIT@10': '0.0166', 'NDCG@10': '0.0096', 'HIT@20': '0.0239', 'NDCG@20': '0.0114'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0112', 'NDCG@5': '0.0074', 'HIT@10': '0.0169', 'NDCG@10': '0.0092', 'HIT@20': '0.0267', 'NDCG@20': '0.0117'}
{'Epoch': 9, 'HIT@5': '0.0292', 'NDCG@5': '0.0202', 'HIT@10': '0.0424', 'NDCG@10': '0.0245', 'HIT@20': '0.0624', 'NDCG@20': '0.0295'}
{'Epoch': 9, 'HIT@5': '0.0239', 'NDCG@5': '0.0166', 'HIT@10': '0.0399', 'NDCG@10': '0.0217', 'HIT@20': '0.0576', 'NDCG@20': '0.0262'}
{'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0215', 'HIT@10': '0.0449', 'NDCG@10': '0.0257', 'HIT@20': '0.0657', 'NDCG@20': '0.0309'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0292', 'NDCG@5': '0.0202', 'HIT@10': '0.0424', 'NDCG@10': '0.0245', 'HIT@20': '0.0624', 'NDCG@20': '0.0295'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0239', 'NDCG@5': '0.0166', 'HIT@10': '0.0399', 'NDCG@10': '0.0217', 'HIT@20': '0.0576', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0215', 'HIT@10': '0.0449', 'NDCG@10': '0.0257', 'HIT@20': '0.0657', 'NDCG@20': '0.0309'}
{'epoch': 0, 'avg_loss': '14.2374', 'avg_bpr_loss': '14.1484', 'avg_kd_loss': '0.0891'}
{'epoch': 5, 'avg_loss': '13.7433', 'avg_bpr_loss': '13.7330', 'avg_kd_loss': '0.0104'}
{'epoch': 10, 'avg_loss': '13.6460', 'avg_bpr_loss': '13.5862', 'avg_kd_loss': '0.0597'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0036', 'HIT@10': '0.0073', 'NDCG@10': '0.0041', 'HIT@20': '0.0135', 'NDCG@20': '0.0056'}
{'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0043', 'HIT@10': '0.0096', 'NDCG@10': '0.0052', 'HIT@20': '0.0117', 'NDCG@20': '0.0057'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0036', 'HIT@10': '0.0073', 'NDCG@10': '0.0041', 'HIT@20': '0.0135', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0058'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0043', 'HIT@10': '0.0096', 'NDCG@10': '0.0052', 'HIT@20': '0.0117', 'NDCG@20': '0.0057'}
{'Epoch': 5, 'HIT@5': '0.0088', 'NDCG@5': '0.0059', 'HIT@10': '0.0126', 'NDCG@10': '0.0071', 'HIT@20': '0.0188', 'NDCG@20': '0.0087'}
{'Epoch': 5, 'HIT@5': '0.0159', 'NDCG@5': '0.0111', 'HIT@10': '0.0221', 'NDCG@10': '0.0131', 'HIT@20': '0.0341', 'NDCG@20': '0.0161'}
{'Epoch': 5, 'HIT@5': '0.0173', 'NDCG@5': '0.0118', 'HIT@10': '0.0247', 'NDCG@10': '0.0142', 'HIT@20': '0.0369', 'NDCG@20': '0.0173'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0088', 'NDCG@5': '0.0059', 'HIT@10': '0.0126', 'NDCG@10': '0.0071', 'HIT@20': '0.0188', 'NDCG@20': '0.0087'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0159', 'NDCG@5': '0.0111', 'HIT@10': '0.0221', 'NDCG@10': '0.0131', 'HIT@20': '0.0341', 'NDCG@20': '0.0161'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0173', 'NDCG@5': '0.0118', 'HIT@10': '0.0247', 'NDCG@10': '0.0142', 'HIT@20': '0.0369', 'NDCG@20': '0.0173'}
{'Epoch': 10, 'HIT@5': '0.0343', 'NDCG@5': '0.0243', 'HIT@10': '0.0492', 'NDCG@10': '0.0292', 'HIT@20': '0.0706', 'NDCG@20': '0.0346'}
{'Epoch': 10, 'HIT@5': '0.0319', 'NDCG@5': '0.0224', 'HIT@10': '0.0441', 'NDCG@10': '0.0264', 'HIT@20': '0.0628', 'NDCG@20': '0.0312'}
{'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0070', 'NDCG@10': '0.0039', 'HIT@20': '0.0124', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0039', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0104', 'NDCG@20': '0.0049'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0070', 'NDCG@10': '0.0039', 'HIT@20': '0.0124', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0039', 'HIT@20': '0.0110', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0104', 'NDCG@20': '0.0049'}
{'Epoch': 10, 'HIT@5': '0.0374', 'NDCG@5': '0.0263', 'HIT@10': '0.0546', 'NDCG@10': '0.0319', 'HIT@20': '0.0760', 'NDCG@20': '0.0372'}
Model 1 (FMLPRecModel) Results: {'Epoch': 10, 'HIT@5': '0.0343', 'NDCG@5': '0.0243', 'HIT@10': '0.0492', 'NDCG@10': '0.0292', 'HIT@20': '0.0706', 'NDCG@20': '0.0346'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0319', 'NDCG@5': '0.0224', 'HIT@10': '0.0441', 'NDCG@10': '0.0264', 'HIT@20': '0.0628', 'NDCG@20': '0.0312'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0374', 'NDCG@5': '0.0263', 'HIT@10': '0.0546', 'NDCG@10': '0.0319', 'HIT@20': '0.0760', 'NDCG@20': '0.0372'}
{'Epoch': 5, 'HIT@5': '0.0076', 'NDCG@5': '0.0053', 'HIT@10': '0.0115', 'NDCG@10': '0.0065', 'HIT@20': '0.0183', 'NDCG@20': '0.0082'}
{'Epoch': 5, 'HIT@5': '0.0169', 'NDCG@5': '0.0107', 'HIT@10': '0.0239', 'NDCG@10': '0.0129', 'HIT@20': '0.0354', 'NDCG@20': '0.0158'}
{'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0117', 'HIT@10': '0.0270', 'NDCG@10': '0.0147', 'HIT@20': '0.0365', 'NDCG@20': '0.0171'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0076', 'NDCG@5': '0.0053', 'HIT@10': '0.0115', 'NDCG@10': '0.0065', 'HIT@20': '0.0183', 'NDCG@20': '0.0082'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0169', 'NDCG@5': '0.0107', 'HIT@10': '0.0239', 'NDCG@10': '0.0129', 'HIT@20': '0.0354', 'NDCG@20': '0.0158'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0117', 'HIT@10': '0.0270', 'NDCG@10': '0.0147', 'HIT@20': '0.0365', 'NDCG@20': '0.0171'}
{'Epoch': 10, 'HIT@5': '0.0323', 'NDCG@5': '0.0219', 'HIT@10': '0.0466', 'NDCG@10': '0.0265', 'HIT@20': '0.0674', 'NDCG@20': '0.0317'}
{'Epoch': 10, 'HIT@5': '0.0295', 'NDCG@5': '0.0204', 'HIT@10': '0.0404', 'NDCG@10': '0.0238', 'HIT@20': '0.0640', 'NDCG@20': '0.0297'}
{'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0244', 'HIT@10': '0.0466', 'NDCG@10': '0.0280', 'HIT@20': '0.0697', 'NDCG@20': '0.0339'}
Model 1 (FMLPRecModel) Results: {'Epoch': 10, 'HIT@5': '0.0323', 'NDCG@5': '0.0219', 'HIT@10': '0.0466', 'NDCG@10': '0.0265', 'HIT@20': '0.0674', 'NDCG@20': '0.0317'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0295', 'NDCG@5': '0.0204', 'HIT@10': '0.0404', 'NDCG@10': '0.0238', 'HIT@20': '0.0640', 'NDCG@20': '0.0297'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0244', 'HIT@10': '0.0466', 'NDCG@10': '0.0280', 'HIT@20': '0.0697', 'NDCG@20': '0.0339'}
{'epoch': 1, 'avg_loss': '14.0763', 'avg_bpr_loss': '14.0657', 'avg_kd_loss': '0.0106'}
{'epoch': 6, 'avg_loss': '13.8113', 'avg_bpr_loss': '13.7996', 'avg_kd_loss': '0.0117'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0032', 'HIT@10': '0.0074', 'NDCG@10': '0.0041', 'HIT@20': '0.0121', 'NDCG@20': '0.0052'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0097', 'NDCG@10': '0.0047', 'HIT@20': '0.0133', 'NDCG@20': '0.0056'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0101', 'NDCG@10': '0.0053', 'HIT@20': '0.0133', 'NDCG@20': '0.0061'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0032', 'HIT@10': '0.0074', 'NDCG@10': '0.0041', 'HIT@20': '0.0121', 'NDCG@20': '0.0052'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0097', 'NDCG@10': '0.0047', 'HIT@20': '0.0133', 'NDCG@20': '0.0056'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0101', 'NDCG@10': '0.0053', 'HIT@20': '0.0133', 'NDCG@20': '0.0061'}
