Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 9, 'HIT@5': '0.0303', 'NDCG@5': '0.0199', 'HIT@10': '0.0494', 'NDCG@10': '0.0261', 'HIT@20': '0.0691', 'NDCG@20': '0.0311'}
{'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0239', 'HIT@10': '0.0514', 'NDCG@10': '0.0290', 'HIT@20': '0.0708', 'NDCG@20': '0.0338'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0292', 'NDCG@5': '0.0199', 'HIT@10': '0.0433', 'NDCG@10': '0.0243', 'HIT@20': '0.0615', 'NDCG@20': '0.0288'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0303', 'NDCG@5': '0.0199', 'HIT@10': '0.0494', 'NDCG@10': '0.0261', 'HIT@20': '0.0691', 'NDCG@20': '0.0311'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0239', 'HIT@10': '0.0514', 'NDCG@10': '0.0290', 'HIT@20': '0.0708', 'NDCG@20': '0.0338'}
{'epoch': 10, 'avg_loss': '10.8991', 'avg_bpr_loss': '10.8366', 'avg_kd_loss': '0.0625'}
{'Epoch': 10, 'HIT@5': '0.0322', 'NDCG@5': '0.0219', 'HIT@10': '0.0449', 'NDCG@10': '0.0261', 'HIT@20': '0.0615', 'NDCG@20': '0.0302'}
{'Epoch': 10, 'HIT@5': '0.0329', 'NDCG@5': '0.0235', 'HIT@10': '0.0485', 'NDCG@10': '0.0285', 'HIT@20': '0.0645', 'NDCG@20': '0.0325'}
{'Epoch': 10, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0517', 'NDCG@10': '0.0305', 'HIT@20': '0.0699', 'NDCG@20': '0.0352'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0322', 'NDCG@5': '0.0219', 'HIT@10': '0.0449', 'NDCG@10': '0.0261', 'HIT@20': '0.0615', 'NDCG@20': '0.0302'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0329', 'NDCG@5': '0.0235', 'HIT@10': '0.0485', 'NDCG@10': '0.0285', 'HIT@20': '0.0645', 'NDCG@20': '0.0325'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0517', 'NDCG@10': '0.0305', 'HIT@20': '0.0699', 'NDCG@20': '0.0352'}
{'Epoch': 10, 'HIT@5': '0.0317', 'NDCG@5': '0.0216', 'HIT@10': '0.0463', 'NDCG@10': '0.0263', 'HIT@20': '0.0635', 'NDCG@20': '0.0306'}
{'Epoch': 10, 'HIT@5': '0.0329', 'NDCG@5': '0.0220', 'HIT@10': '0.0500', 'NDCG@10': '0.0275', 'HIT@20': '0.0702', 'NDCG@20': '0.0325'}
{'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0248', 'HIT@10': '0.0528', 'NDCG@10': '0.0304', 'HIT@20': '0.0767', 'NDCG@20': '0.0365'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0317', 'NDCG@5': '0.0216', 'HIT@10': '0.0463', 'NDCG@10': '0.0263', 'HIT@20': '0.0635', 'NDCG@20': '0.0306'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0329', 'NDCG@5': '0.0220', 'HIT@10': '0.0500', 'NDCG@10': '0.0275', 'HIT@20': '0.0702', 'NDCG@20': '0.0325'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0248', 'HIT@10': '0.0528', 'NDCG@10': '0.0304', 'HIT@20': '0.0767', 'NDCG@20': '0.0365'}
{'epoch': 11, 'avg_loss': '10.8527', 'avg_bpr_loss': '10.7752', 'avg_kd_loss': '0.0775'}
{'Epoch': 11, 'HIT@5': '0.0338', 'NDCG@5': '0.0232', 'HIT@10': '0.0454', 'NDCG@10': '0.0269', 'HIT@20': '0.0633', 'NDCG@20': '0.0314'}
{'Epoch': 11, 'HIT@5': '0.0336', 'NDCG@5': '0.0229', 'HIT@10': '0.0500', 'NDCG@10': '0.0283', 'HIT@20': '0.0688', 'NDCG@20': '0.0330'}
{'Epoch': 11, 'HIT@5': '0.0361', 'NDCG@5': '0.0255', 'HIT@10': '0.0521', 'NDCG@10': '0.0307', 'HIT@20': '0.0723', 'NDCG@20': '0.0358'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0338', 'NDCG@5': '0.0232', 'HIT@10': '0.0454', 'NDCG@10': '0.0269', 'HIT@20': '0.0633', 'NDCG@20': '0.0314'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0336', 'NDCG@5': '0.0229', 'HIT@10': '0.0500', 'NDCG@10': '0.0283', 'HIT@20': '0.0688', 'NDCG@20': '0.0330'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0361', 'NDCG@5': '0.0255', 'HIT@10': '0.0521', 'NDCG@10': '0.0307', 'HIT@20': '0.0723', 'NDCG@20': '0.0358'}
{'Epoch': 11, 'HIT@5': '0.0312', 'NDCG@5': '0.0220', 'HIT@10': '0.0463', 'NDCG@10': '0.0269', 'HIT@20': '0.0666', 'NDCG@20': '0.0320'}
{'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0232', 'HIT@10': '0.0483', 'NDCG@10': '0.0277', 'HIT@20': '0.0691', 'NDCG@20': '0.0328'}
{'Epoch': 11, 'HIT@5': '0.0360', 'NDCG@5': '0.0253', 'HIT@10': '0.0517', 'NDCG@10': '0.0303', 'HIT@20': '0.0716', 'NDCG@20': '0.0354'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0312', 'NDCG@5': '0.0220', 'HIT@10': '0.0463', 'NDCG@10': '0.0269', 'HIT@20': '0.0666', 'NDCG@20': '0.0320'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0232', 'HIT@10': '0.0483', 'NDCG@10': '0.0277', 'HIT@20': '0.0691', 'NDCG@20': '0.0328'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0360', 'NDCG@5': '0.0253', 'HIT@10': '0.0517', 'NDCG@10': '0.0303', 'HIT@20': '0.0716', 'NDCG@20': '0.0354'}
{'epoch': 12, 'avg_loss': '10.8036', 'avg_bpr_loss': '10.7089', 'avg_kd_loss': '0.0947'}
{'Epoch': 12, 'HIT@5': '0.0334', 'NDCG@5': '0.0233', 'HIT@10': '0.0482', 'NDCG@10': '0.0280', 'HIT@20': '0.0674', 'NDCG@20': '0.0329'}
{'Epoch': 12, 'HIT@5': '0.0346', 'NDCG@5': '0.0243', 'HIT@10': '0.0490', 'NDCG@10': '0.0290', 'HIT@20': '0.0711', 'NDCG@20': '0.0346'}
{'Epoch': 12, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0537', 'NDCG@10': '0.0315', 'HIT@20': '0.0761', 'NDCG@20': '0.0371'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0334', 'NDCG@5': '0.0233', 'HIT@10': '0.0482', 'NDCG@10': '0.0280', 'HIT@20': '0.0674', 'NDCG@20': '0.0329'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0346', 'NDCG@5': '0.0243', 'HIT@10': '0.0490', 'NDCG@10': '0.0290', 'HIT@20': '0.0711', 'NDCG@20': '0.0346'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0537', 'NDCG@10': '0.0315', 'HIT@20': '0.0761', 'NDCG@20': '0.0371'}
{'Epoch': 12, 'HIT@5': '0.0320', 'NDCG@5': '0.0229', 'HIT@10': '0.0478', 'NDCG@10': '0.0280', 'HIT@20': '0.0649', 'NDCG@20': '0.0323'}
{'Epoch': 12, 'HIT@5': '0.0348', 'NDCG@5': '0.0245', 'HIT@10': '0.0486', 'NDCG@10': '0.0289', 'HIT@20': '0.0708', 'NDCG@20': '0.0344'}
{'Epoch': 12, 'HIT@5': '0.0365', 'NDCG@5': '0.0253', 'HIT@10': '0.0525', 'NDCG@10': '0.0304', 'HIT@20': '0.0736', 'NDCG@20': '0.0357'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0320', 'NDCG@5': '0.0229', 'HIT@10': '0.0478', 'NDCG@10': '0.0280', 'HIT@20': '0.0649', 'NDCG@20': '0.0323'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0348', 'NDCG@5': '0.0245', 'HIT@10': '0.0486', 'NDCG@10': '0.0289', 'HIT@20': '0.0708', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0365', 'NDCG@5': '0.0253', 'HIT@10': '0.0525', 'NDCG@10': '0.0304', 'HIT@20': '0.0736', 'NDCG@20': '0.0357'}
{'epoch': 13, 'avg_loss': '10.7659', 'avg_bpr_loss': '10.6546', 'avg_kd_loss': '0.1113'}
{'Epoch': 13, 'HIT@5': '0.0354', 'NDCG@5': '0.0247', 'HIT@10': '0.0503', 'NDCG@10': '0.0295', 'HIT@20': '0.0691', 'NDCG@20': '0.0342'}
{'Epoch': 13, 'HIT@5': '0.0364', 'NDCG@5': '0.0257', 'HIT@10': '0.0521', 'NDCG@10': '0.0308', 'HIT@20': '0.0719', 'NDCG@20': '0.0358'}
{'Epoch': 13, 'HIT@5': '0.0396', 'NDCG@5': '0.0275', 'HIT@10': '0.0569', 'NDCG@10': '0.0331', 'HIT@20': '0.0767', 'NDCG@20': '0.0381'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0354', 'NDCG@5': '0.0247', 'HIT@10': '0.0503', 'NDCG@10': '0.0295', 'HIT@20': '0.0691', 'NDCG@20': '0.0342'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0364', 'NDCG@5': '0.0257', 'HIT@10': '0.0521', 'NDCG@10': '0.0308', 'HIT@20': '0.0719', 'NDCG@20': '0.0358'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0396', 'NDCG@5': '0.0275', 'HIT@10': '0.0569', 'NDCG@10': '0.0331', 'HIT@20': '0.0767', 'NDCG@20': '0.0381'}
{'Epoch': 13, 'HIT@5': '0.0343', 'NDCG@5': '0.0227', 'HIT@10': '0.0449', 'NDCG@10': '0.0262', 'HIT@20': '0.0635', 'NDCG@20': '0.0309'}
{'Epoch': 13, 'HIT@5': '0.0368', 'NDCG@5': '0.0248', 'HIT@10': '0.0522', 'NDCG@10': '0.0297', 'HIT@20': '0.0733', 'NDCG@20': '0.0349'}
{'Epoch': 13, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0503', 'NDCG@10': '0.0294', 'HIT@20': '0.0764', 'NDCG@20': '0.0359'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0343', 'NDCG@5': '0.0227', 'HIT@10': '0.0449', 'NDCG@10': '0.0262', 'HIT@20': '0.0635', 'NDCG@20': '0.0309'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0368', 'NDCG@5': '0.0248', 'HIT@10': '0.0522', 'NDCG@10': '0.0297', 'HIT@20': '0.0733', 'NDCG@20': '0.0349'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0503', 'NDCG@10': '0.0294', 'HIT@20': '0.0764', 'NDCG@20': '0.0359'}
{'epoch': 14, 'avg_loss': '10.7278', 'avg_bpr_loss': '10.5993', 'avg_kd_loss': '0.1285'}
{'Epoch': 14, 'HIT@5': '0.0354', 'NDCG@5': '0.0243', 'HIT@10': '0.0501', 'NDCG@10': '0.0291', 'HIT@20': '0.0705', 'NDCG@20': '0.0343'}
{'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0264', 'HIT@10': '0.0528', 'NDCG@10': '0.0314', 'HIT@20': '0.0737', 'NDCG@20': '0.0367'}
{'Epoch': 14, 'HIT@5': '0.0392', 'NDCG@5': '0.0272', 'HIT@10': '0.0569', 'NDCG@10': '0.0329', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0354', 'NDCG@5': '0.0243', 'HIT@10': '0.0501', 'NDCG@10': '0.0291', 'HIT@20': '0.0705', 'NDCG@20': '0.0343'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0264', 'HIT@10': '0.0528', 'NDCG@10': '0.0314', 'HIT@20': '0.0737', 'NDCG@20': '0.0367'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0392', 'NDCG@5': '0.0272', 'HIT@10': '0.0569', 'NDCG@10': '0.0329', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
{'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0244', 'HIT@10': '0.0494', 'NDCG@10': '0.0285', 'HIT@20': '0.0677', 'NDCG@20': '0.0330'}
{'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0248', 'HIT@10': '0.0537', 'NDCG@10': '0.0302', 'HIT@20': '0.0753', 'NDCG@20': '0.0357'}
{'Epoch': 14, 'HIT@5': '0.0421', 'NDCG@5': '0.0275', 'HIT@10': '0.0539', 'NDCG@10': '0.0312', 'HIT@20': '0.0747', 'NDCG@20': '0.0364'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0244', 'HIT@10': '0.0494', 'NDCG@10': '0.0285', 'HIT@20': '0.0677', 'NDCG@20': '0.0330'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0248', 'HIT@10': '0.0537', 'NDCG@10': '0.0302', 'HIT@20': '0.0753', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0421', 'NDCG@5': '0.0275', 'HIT@10': '0.0539', 'NDCG@10': '0.0312', 'HIT@20': '0.0747', 'NDCG@20': '0.0364'}
{'epoch': 15, 'avg_loss': '10.6875', 'avg_bpr_loss': '10.5411', 'avg_kd_loss': '0.1463'}
{'Epoch': 15, 'HIT@5': '0.0361', 'NDCG@5': '0.0251', 'HIT@10': '0.0529', 'NDCG@10': '0.0306', 'HIT@20': '0.0736', 'NDCG@20': '0.0358'}
{'Epoch': 15, 'HIT@5': '0.0385', 'NDCG@5': '0.0269', 'HIT@10': '0.0567', 'NDCG@10': '0.0328', 'HIT@20': '0.0757', 'NDCG@20': '0.0375'}
{'Epoch': 15, 'HIT@5': '0.0403', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0342', 'HIT@20': '0.0788', 'NDCG@20': '0.0395'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0361', 'NDCG@5': '0.0251', 'HIT@10': '0.0529', 'NDCG@10': '0.0306', 'HIT@20': '0.0736', 'NDCG@20': '0.0358'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0385', 'NDCG@5': '0.0269', 'HIT@10': '0.0567', 'NDCG@10': '0.0328', 'HIT@20': '0.0757', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0403', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0342', 'HIT@20': '0.0788', 'NDCG@20': '0.0395'}
{'Epoch': 15, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0466', 'NDCG@10': '0.0279', 'HIT@20': '0.0680', 'NDCG@20': '0.0333'}
{'Epoch': 15, 'HIT@5': '0.0371', 'NDCG@5': '0.0250', 'HIT@10': '0.0525', 'NDCG@10': '0.0299', 'HIT@20': '0.0719', 'NDCG@20': '0.0348'}
{'Epoch': 15, 'HIT@5': '0.0385', 'NDCG@5': '0.0263', 'HIT@10': '0.0511', 'NDCG@10': '0.0303', 'HIT@20': '0.0719', 'NDCG@20': '0.0355'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0466', 'NDCG@10': '0.0279', 'HIT@20': '0.0680', 'NDCG@20': '0.0333'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0371', 'NDCG@5': '0.0250', 'HIT@10': '0.0525', 'NDCG@10': '0.0299', 'HIT@20': '0.0719', 'NDCG@20': '0.0348'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0385', 'NDCG@5': '0.0263', 'HIT@10': '0.0511', 'NDCG@10': '0.0303', 'HIT@20': '0.0719', 'NDCG@20': '0.0355'}
{'epoch': 16, 'avg_loss': '10.6523', 'avg_bpr_loss': '10.4914', 'avg_kd_loss': '0.1609'}
{'Epoch': 16, 'HIT@5': '0.0395', 'NDCG@5': '0.0271', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0744', 'NDCG@20': '0.0370'}
{'Epoch': 16, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0544', 'NDCG@10': '0.0317', 'HIT@20': '0.0764', 'NDCG@20': '0.0373'}
{'Epoch': 16, 'HIT@5': '0.0396', 'NDCG@5': '0.0282', 'HIT@10': '0.0603', 'NDCG@10': '0.0348', 'HIT@20': '0.0824', 'NDCG@20': '0.0404'}
Model 1 (Linrec) Results: {'Epoch': 16, 'HIT@5': '0.0395', 'NDCG@5': '0.0271', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0744', 'NDCG@20': '0.0370'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0378', 'NDCG@5': '0.0264', 'HIT@10': '0.0544', 'NDCG@10': '0.0317', 'HIT@20': '0.0764', 'NDCG@20': '0.0373'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0396', 'NDCG@5': '0.0282', 'HIT@10': '0.0603', 'NDCG@10': '0.0348', 'HIT@20': '0.0824', 'NDCG@20': '0.0404'}
{'Epoch': 16, 'HIT@5': '0.0337', 'NDCG@5': '0.0230', 'HIT@10': '0.0500', 'NDCG@10': '0.0282', 'HIT@20': '0.0702', 'NDCG@20': '0.0333'}
{'Epoch': 16, 'HIT@5': '0.0357', 'NDCG@5': '0.0244', 'HIT@10': '0.0531', 'NDCG@10': '0.0300', 'HIT@20': '0.0770', 'NDCG@20': '0.0360'}
{'Epoch': 16, 'HIT@5': '0.0374', 'NDCG@5': '0.0260', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0795', 'NDCG@20': '0.0377'}
Model 1 (Linrec) Results: {'Epoch': 16, 'HIT@5': '0.0337', 'NDCG@5': '0.0230', 'HIT@10': '0.0500', 'NDCG@10': '0.0282', 'HIT@20': '0.0702', 'NDCG@20': '0.0333'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0357', 'NDCG@5': '0.0244', 'HIT@10': '0.0531', 'NDCG@10': '0.0300', 'HIT@20': '0.0770', 'NDCG@20': '0.0360'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0374', 'NDCG@5': '0.0260', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0795', 'NDCG@20': '0.0377'}
{'epoch': 17, 'avg_loss': '10.6154', 'avg_bpr_loss': '10.4399', 'avg_kd_loss': '0.1754'}
{'Epoch': 17, 'HIT@5': '0.0368', 'NDCG@5': '0.0258', 'HIT@10': '0.0558', 'NDCG@10': '0.0319', 'HIT@20': '0.0750', 'NDCG@20': '0.0368'}
{'Epoch': 17, 'HIT@5': '0.0376', 'NDCG@5': '0.0268', 'HIT@10': '0.0541', 'NDCG@10': '0.0321', 'HIT@20': '0.0743', 'NDCG@20': '0.0371'}
{'Epoch': 17, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0572', 'NDCG@10': '0.0345', 'HIT@20': '0.0805', 'NDCG@20': '0.0403'}
Model 1 (Linrec) Results: {'Epoch': 17, 'HIT@5': '0.0368', 'NDCG@5': '0.0258', 'HIT@10': '0.0558', 'NDCG@10': '0.0319', 'HIT@20': '0.0750', 'NDCG@20': '0.0368'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0376', 'NDCG@5': '0.0268', 'HIT@10': '0.0541', 'NDCG@10': '0.0321', 'HIT@20': '0.0743', 'NDCG@20': '0.0371'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0572', 'NDCG@10': '0.0345', 'HIT@20': '0.0805', 'NDCG@20': '0.0403'}
{'Epoch': 17, 'HIT@5': '0.0343', 'NDCG@5': '0.0246', 'HIT@10': '0.0508', 'NDCG@10': '0.0299', 'HIT@20': '0.0713', 'NDCG@20': '0.0350'}
{'Epoch': 17, 'HIT@5': '0.0374', 'NDCG@5': '0.0256', 'HIT@10': '0.0551', 'NDCG@10': '0.0312', 'HIT@20': '0.0739', 'NDCG@20': '0.0359'}
{'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0573', 'NDCG@10': '0.0329', 'HIT@20': '0.0778', 'NDCG@20': '0.0379'}
Model 1 (Linrec) Results: {'Epoch': 17, 'HIT@5': '0.0343', 'NDCG@5': '0.0246', 'HIT@10': '0.0508', 'NDCG@10': '0.0299', 'HIT@20': '0.0713', 'NDCG@20': '0.0350'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0374', 'NDCG@5': '0.0256', 'HIT@10': '0.0551', 'NDCG@10': '0.0312', 'HIT@20': '0.0739', 'NDCG@20': '0.0359'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0573', 'NDCG@10': '0.0329', 'HIT@20': '0.0778', 'NDCG@20': '0.0379'}
{'epoch': 18, 'avg_loss': '10.5850', 'avg_bpr_loss': '10.3960', 'avg_kd_loss': '0.1889'}
{'Epoch': 18, 'HIT@5': '0.0403', 'NDCG@5': '0.0281', 'HIT@10': '0.0563', 'NDCG@10': '0.0333', 'HIT@20': '0.0785', 'NDCG@20': '0.0389'}
{'Epoch': 18, 'HIT@5': '0.0397', 'NDCG@5': '0.0282', 'HIT@10': '0.0548', 'NDCG@10': '0.0331', 'HIT@20': '0.0765', 'NDCG@20': '0.0385'}
{'Epoch': 18, 'HIT@5': '0.0417', 'NDCG@5': '0.0297', 'HIT@10': '0.0605', 'NDCG@10': '0.0358', 'HIT@20': '0.0846', 'NDCG@20': '0.0418'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0403', 'NDCG@5': '0.0281', 'HIT@10': '0.0563', 'NDCG@10': '0.0333', 'HIT@20': '0.0785', 'NDCG@20': '0.0389'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0397', 'NDCG@5': '0.0282', 'HIT@10': '0.0548', 'NDCG@10': '0.0331', 'HIT@20': '0.0765', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0417', 'NDCG@5': '0.0297', 'HIT@10': '0.0605', 'NDCG@10': '0.0358', 'HIT@20': '0.0846', 'NDCG@20': '0.0418'}
{'Epoch': 18, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0525', 'NDCG@10': '0.0306', 'HIT@20': '0.0722', 'NDCG@20': '0.0355'}
{'Epoch': 18, 'HIT@5': '0.0374', 'NDCG@5': '0.0254', 'HIT@10': '0.0539', 'NDCG@10': '0.0306', 'HIT@20': '0.0787', 'NDCG@20': '0.0369'}
{'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0281', 'HIT@10': '0.0559', 'NDCG@10': '0.0331', 'HIT@20': '0.0820', 'NDCG@20': '0.0397'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0525', 'NDCG@10': '0.0306', 'HIT@20': '0.0722', 'NDCG@20': '0.0355'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0374', 'NDCG@5': '0.0254', 'HIT@10': '0.0539', 'NDCG@10': '0.0306', 'HIT@20': '0.0787', 'NDCG@20': '0.0369'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0281', 'HIT@10': '0.0559', 'NDCG@10': '0.0331', 'HIT@20': '0.0820', 'NDCG@20': '0.0397'}
{'epoch': 19, 'avg_loss': '10.5546', 'avg_bpr_loss': '10.3546', 'avg_kd_loss': '0.2000'}
{'Epoch': 19, 'HIT@5': '0.0421', 'NDCG@5': '0.0294', 'HIT@10': '0.0562', 'NDCG@10': '0.0339', 'HIT@20': '0.0770', 'NDCG@20': '0.0391'}
{'Epoch': 19, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0335', 'HIT@20': '0.0802', 'NDCG@20': '0.0396'}
{'Epoch': 19, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0593', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0419'}
Model 1 (Linrec) Results: {'Epoch': 19, 'HIT@5': '0.0421', 'NDCG@5': '0.0294', 'HIT@10': '0.0562', 'NDCG@10': '0.0339', 'HIT@20': '0.0770', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0562', 'NDCG@10': '0.0335', 'HIT@20': '0.0802', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0593', 'NDCG@10': '0.0356', 'HIT@20': '0.0846', 'NDCG@20': '0.0419'}
{'Epoch': 19, 'HIT@5': '0.0354', 'NDCG@5': '0.0247', 'HIT@10': '0.0514', 'NDCG@10': '0.0299', 'HIT@20': '0.0688', 'NDCG@20': '0.0342'}
