Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0026', 'NDCG@5': '0.0017', 'HIT@10': '0.0062', 'NDCG@10': '0.0028', 'HIT@20': '0.0108', 'NDCG@20': '0.0040'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0197', 'HIT@10': '0.0345', 'NDCG@10': '0.0227', 'HIT@20': '0.0412', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0161', 'HIT@10': '0.0273', 'NDCG@10': '0.0178', 'HIT@20': '0.0355', 'NDCG@20': '0.0198'}
{'Epoch': 2, 'HIT@5': '0.0312', 'NDCG@5': '0.0224', 'HIT@10': '0.0420', 'NDCG@10': '0.0259', 'HIT@20': '0.0544', 'NDCG@20': '0.0290'}
{'Epoch': 2, 'HIT@5': '0.0289', 'NDCG@5': '0.0206', 'HIT@10': '0.0376', 'NDCG@10': '0.0235', 'HIT@20': '0.0497', 'NDCG@20': '0.0265'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0044', 'NDCG@5': '0.0031', 'HIT@10': '0.0070', 'NDCG@10': '0.0039', 'HIT@20': '0.0121', 'NDCG@20': '0.0051'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0312', 'NDCG@5': '0.0224', 'HIT@10': '0.0420', 'NDCG@10': '0.0259', 'HIT@20': '0.0544', 'NDCG@20': '0.0290'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0289', 'NDCG@5': '0.0206', 'HIT@10': '0.0376', 'NDCG@10': '0.0235', 'HIT@20': '0.0497', 'NDCG@20': '0.0265'}
{'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0038', 'HIT@20': '0.0134', 'NDCG@20': '0.0056'}
{'epoch': 3, 'avg_loss': '13.9507', 'avg_bpr_loss': '13.9355', 'avg_kd_loss': '0.0152'}
{'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0208', 'HIT@10': '0.0381', 'NDCG@10': '0.0243', 'HIT@20': '0.0499', 'NDCG@20': '0.0272'}
{'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0168', 'HIT@10': '0.0294', 'NDCG@10': '0.0194', 'HIT@20': '0.0396', 'NDCG@20': '0.0219'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0038', 'HIT@20': '0.0134', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0208', 'HIT@10': '0.0381', 'NDCG@10': '0.0243', 'HIT@20': '0.0499', 'NDCG@20': '0.0272'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0168', 'HIT@10': '0.0294', 'NDCG@10': '0.0194', 'HIT@20': '0.0396', 'NDCG@20': '0.0219'}
{'Epoch': 3, 'HIT@5': '0.0157', 'NDCG@5': '0.0117', 'HIT@10': '0.0201', 'NDCG@10': '0.0131', 'HIT@20': '0.0255', 'NDCG@20': '0.0145'}
{'Epoch': 3, 'HIT@5': '0.0440', 'NDCG@5': '0.0335', 'HIT@10': '0.0572', 'NDCG@10': '0.0378', 'HIT@20': '0.0721', 'NDCG@20': '0.0416'}
{'Epoch': 3, 'HIT@5': '0.0461', 'NDCG@5': '0.0344', 'HIT@10': '0.0595', 'NDCG@10': '0.0387', 'HIT@20': '0.0724', 'NDCG@20': '0.0419'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0157', 'NDCG@5': '0.0117', 'HIT@10': '0.0201', 'NDCG@10': '0.0131', 'HIT@20': '0.0255', 'NDCG@20': '0.0145'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0440', 'NDCG@5': '0.0335', 'HIT@10': '0.0572', 'NDCG@10': '0.0378', 'HIT@20': '0.0721', 'NDCG@20': '0.0416'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0461', 'NDCG@5': '0.0344', 'HIT@10': '0.0595', 'NDCG@10': '0.0387', 'HIT@20': '0.0724', 'NDCG@20': '0.0419'}
{'Epoch': 3, 'HIT@5': '0.0149', 'NDCG@5': '0.0120', 'HIT@10': '0.0170', 'NDCG@10': '0.0127', 'HIT@20': '0.0227', 'NDCG@20': '0.0141'}
{'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0324', 'HIT@10': '0.0541', 'NDCG@10': '0.0356', 'HIT@20': '0.0690', 'NDCG@20': '0.0393'}
{'Epoch': 3, 'HIT@5': '0.0422', 'NDCG@5': '0.0313', 'HIT@10': '0.0541', 'NDCG@10': '0.0352', 'HIT@20': '0.0680', 'NDCG@20': '0.0387'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0149', 'NDCG@5': '0.0120', 'HIT@10': '0.0170', 'NDCG@10': '0.0127', 'HIT@20': '0.0227', 'NDCG@20': '0.0141'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0324', 'HIT@10': '0.0541', 'NDCG@10': '0.0356', 'HIT@20': '0.0690', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0422', 'NDCG@5': '0.0313', 'HIT@10': '0.0541', 'NDCG@10': '0.0352', 'HIT@20': '0.0680', 'NDCG@20': '0.0387'}
{'epoch': 3, 'avg_loss': '13.9570', 'avg_bpr_loss': '13.9413', 'avg_kd_loss': '0.0157'}
{'epoch': 3, 'avg_loss': '13.9340', 'avg_bpr_loss': '13.9159', 'avg_kd_loss': '0.0181'}
{'Epoch': 3, 'HIT@5': '0.0116', 'NDCG@5': '0.0087', 'HIT@10': '0.0162', 'NDCG@10': '0.0102', 'HIT@20': '0.0211', 'NDCG@20': '0.0114'}
{'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0329', 'HIT@10': '0.0600', 'NDCG@10': '0.0383', 'HIT@20': '0.0757', 'NDCG@20': '0.0423'}
{'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0322', 'HIT@10': '0.0559', 'NDCG@10': '0.0363', 'HIT@20': '0.0701', 'NDCG@20': '0.0399'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0116', 'NDCG@5': '0.0087', 'HIT@10': '0.0162', 'NDCG@10': '0.0102', 'HIT@20': '0.0211', 'NDCG@20': '0.0114'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0329', 'HIT@10': '0.0600', 'NDCG@10': '0.0383', 'HIT@20': '0.0757', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0433', 'NDCG@5': '0.0322', 'HIT@10': '0.0559', 'NDCG@10': '0.0363', 'HIT@20': '0.0701', 'NDCG@20': '0.0399'}
{'epoch': 4, 'avg_loss': '13.8324', 'avg_bpr_loss': '13.8025', 'avg_kd_loss': '0.0299'}
{'Epoch': 3, 'HIT@5': '0.0204', 'NDCG@5': '0.0155', 'HIT@10': '0.0258', 'NDCG@10': '0.0173', 'HIT@20': '0.0366', 'NDCG@20': '0.0200'}
{'Epoch': 3, 'HIT@5': '0.0129', 'NDCG@5': '0.0087', 'HIT@10': '0.0170', 'NDCG@10': '0.0100', 'HIT@20': '0.0237', 'NDCG@20': '0.0117'}
{'Epoch': 3, 'HIT@5': '0.0412', 'NDCG@5': '0.0311', 'HIT@10': '0.0499', 'NDCG@10': '0.0340', 'HIT@20': '0.0675', 'NDCG@20': '0.0385'}
{'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0332', 'HIT@10': '0.0598', 'NDCG@10': '0.0382', 'HIT@20': '0.0739', 'NDCG@20': '0.0417'}
{'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0288', 'HIT@10': '0.0520', 'NDCG@10': '0.0337', 'HIT@20': '0.0721', 'NDCG@20': '0.0387'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0129', 'NDCG@5': '0.0087', 'HIT@10': '0.0170', 'NDCG@10': '0.0100', 'HIT@20': '0.0237', 'NDCG@20': '0.0117'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0412', 'NDCG@5': '0.0311', 'HIT@10': '0.0499', 'NDCG@10': '0.0340', 'HIT@20': '0.0675', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0288', 'HIT@10': '0.0520', 'NDCG@10': '0.0337', 'HIT@20': '0.0721', 'NDCG@20': '0.0387'}
{'Epoch': 3, 'HIT@5': '0.0477', 'NDCG@5': '0.0357', 'HIT@10': '0.0626', 'NDCG@10': '0.0405', 'HIT@20': '0.0791', 'NDCG@20': '0.0447'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0204', 'NDCG@5': '0.0155', 'HIT@10': '0.0258', 'NDCG@10': '0.0173', 'HIT@20': '0.0366', 'NDCG@20': '0.0200'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0332', 'HIT@10': '0.0598', 'NDCG@10': '0.0382', 'HIT@20': '0.0739', 'NDCG@20': '0.0417'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0477', 'NDCG@5': '0.0357', 'HIT@10': '0.0626', 'NDCG@10': '0.0405', 'HIT@20': '0.0791', 'NDCG@20': '0.0447'}
{'Epoch': 4, 'HIT@5': '0.0337', 'NDCG@5': '0.0259', 'HIT@10': '0.0446', 'NDCG@10': '0.0294', 'HIT@20': '0.0569', 'NDCG@20': '0.0325'}
{'Epoch': 3, 'HIT@5': '0.0196', 'NDCG@5': '0.0153', 'HIT@10': '0.0263', 'NDCG@10': '0.0175', 'HIT@20': '0.0345', 'NDCG@20': '0.0196'}
{'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0336', 'HIT@10': '0.0566', 'NDCG@10': '0.0376', 'HIT@20': '0.0669', 'NDCG@20': '0.0402'}
{'Epoch': 4, 'HIT@5': '0.0533', 'NDCG@5': '0.0401', 'HIT@10': '0.0685', 'NDCG@10': '0.0450', 'HIT@20': '0.0909', 'NDCG@20': '0.0507'}
{'Epoch': 3, 'HIT@5': '0.0458', 'NDCG@5': '0.0347', 'HIT@10': '0.0592', 'NDCG@10': '0.0389', 'HIT@20': '0.0721', 'NDCG@20': '0.0421'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0196', 'NDCG@5': '0.0153', 'HIT@10': '0.0263', 'NDCG@10': '0.0175', 'HIT@20': '0.0345', 'NDCG@20': '0.0196'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0336', 'HIT@10': '0.0566', 'NDCG@10': '0.0376', 'HIT@20': '0.0669', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0458', 'NDCG@5': '0.0347', 'HIT@10': '0.0592', 'NDCG@10': '0.0389', 'HIT@20': '0.0721', 'NDCG@20': '0.0421'}
{'Epoch': 4, 'HIT@5': '0.0574', 'NDCG@5': '0.0431', 'HIT@10': '0.0762', 'NDCG@10': '0.0491', 'HIT@20': '0.0981', 'NDCG@20': '0.0546'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0337', 'NDCG@5': '0.0259', 'HIT@10': '0.0446', 'NDCG@10': '0.0294', 'HIT@20': '0.0569', 'NDCG@20': '0.0325'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0533', 'NDCG@5': '0.0401', 'HIT@10': '0.0685', 'NDCG@10': '0.0450', 'HIT@20': '0.0909', 'NDCG@20': '0.0507'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0574', 'NDCG@5': '0.0431', 'HIT@10': '0.0762', 'NDCG@10': '0.0491', 'HIT@20': '0.0981', 'NDCG@20': '0.0546'}
{'Epoch': 4, 'HIT@5': '0.0412', 'NDCG@5': '0.0298', 'HIT@10': '0.0505', 'NDCG@10': '0.0328', 'HIT@20': '0.0602', 'NDCG@20': '0.0352'}
{'Epoch': 4, 'HIT@5': '0.0499', 'NDCG@5': '0.0373', 'HIT@10': '0.0705', 'NDCG@10': '0.0439', 'HIT@20': '0.0901', 'NDCG@20': '0.0490'}
{'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0431', 'HIT@10': '0.0752', 'NDCG@10': '0.0489', 'HIT@20': '0.1014', 'NDCG@20': '0.0555'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0412', 'NDCG@5': '0.0298', 'HIT@10': '0.0505', 'NDCG@10': '0.0328', 'HIT@20': '0.0602', 'NDCG@20': '0.0352'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0499', 'NDCG@5': '0.0373', 'HIT@10': '0.0705', 'NDCG@10': '0.0439', 'HIT@20': '0.0901', 'NDCG@20': '0.0490'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0431', 'HIT@10': '0.0752', 'NDCG@10': '0.0489', 'HIT@20': '0.1014', 'NDCG@20': '0.0555'}
{'epoch': 4, 'avg_loss': '13.8372', 'avg_bpr_loss': '13.8079', 'avg_kd_loss': '0.0293'}
{'Epoch': 4, 'HIT@5': '0.0314', 'NDCG@5': '0.0234', 'HIT@10': '0.0392', 'NDCG@10': '0.0260', 'HIT@20': '0.0482', 'NDCG@20': '0.0283'}
{'epoch': 4, 'avg_loss': '13.8035', 'avg_bpr_loss': '13.7670', 'avg_kd_loss': '0.0365'}
{'Epoch': 4, 'HIT@5': '0.0528', 'NDCG@5': '0.0396', 'HIT@10': '0.0729', 'NDCG@10': '0.0461', 'HIT@20': '0.0920', 'NDCG@20': '0.0509'}
{'Epoch': 4, 'HIT@5': '0.0595', 'NDCG@5': '0.0436', 'HIT@10': '0.0747', 'NDCG@10': '0.0486', 'HIT@20': '0.0935', 'NDCG@20': '0.0533'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0314', 'NDCG@5': '0.0234', 'HIT@10': '0.0392', 'NDCG@10': '0.0260', 'HIT@20': '0.0482', 'NDCG@20': '0.0283'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0528', 'NDCG@5': '0.0396', 'HIT@10': '0.0729', 'NDCG@10': '0.0461', 'HIT@20': '0.0920', 'NDCG@20': '0.0509'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0595', 'NDCG@5': '0.0436', 'HIT@10': '0.0747', 'NDCG@10': '0.0486', 'HIT@20': '0.0935', 'NDCG@20': '0.0533'}
{'Epoch': 4, 'HIT@5': '0.0376', 'NDCG@5': '0.0280', 'HIT@10': '0.0458', 'NDCG@10': '0.0307', 'HIT@20': '0.0551', 'NDCG@20': '0.0331'}
{'epoch': 5, 'avg_loss': '13.6935', 'avg_bpr_loss': '13.6387', 'avg_kd_loss': '0.0548'}
{'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0374', 'HIT@10': '0.0685', 'NDCG@10': '0.0432', 'HIT@20': '0.0901', 'NDCG@20': '0.0487'}
{'Epoch': 4, 'HIT@5': '0.0587', 'NDCG@5': '0.0450', 'HIT@10': '0.0716', 'NDCG@10': '0.0491', 'HIT@20': '0.0896', 'NDCG@20': '0.0537'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0376', 'NDCG@5': '0.0280', 'HIT@10': '0.0458', 'NDCG@10': '0.0307', 'HIT@20': '0.0551', 'NDCG@20': '0.0331'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0505', 'NDCG@5': '0.0374', 'HIT@10': '0.0685', 'NDCG@10': '0.0432', 'HIT@20': '0.0901', 'NDCG@20': '0.0487'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0587', 'NDCG@5': '0.0450', 'HIT@10': '0.0716', 'NDCG@10': '0.0491', 'HIT@20': '0.0896', 'NDCG@20': '0.0537'}
{'Epoch': 4, 'HIT@5': '0.0420', 'NDCG@5': '0.0316', 'HIT@10': '0.0510', 'NDCG@10': '0.0345', 'HIT@20': '0.0654', 'NDCG@20': '0.0381'}
{'Epoch': 4, 'HIT@5': '0.0569', 'NDCG@5': '0.0423', 'HIT@10': '0.0726', 'NDCG@10': '0.0473', 'HIT@20': '0.0951', 'NDCG@20': '0.0529'}
{'Epoch': 4, 'HIT@5': '0.0623', 'NDCG@5': '0.0465', 'HIT@10': '0.0822', 'NDCG@10': '0.0528', 'HIT@20': '0.1020', 'NDCG@20': '0.0578'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0420', 'NDCG@5': '0.0316', 'HIT@10': '0.0510', 'NDCG@10': '0.0345', 'HIT@20': '0.0654', 'NDCG@20': '0.0381'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0569', 'NDCG@5': '0.0423', 'HIT@10': '0.0726', 'NDCG@10': '0.0473', 'HIT@20': '0.0951', 'NDCG@20': '0.0529'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0623', 'NDCG@5': '0.0465', 'HIT@10': '0.0822', 'NDCG@10': '0.0528', 'HIT@20': '0.1020', 'NDCG@20': '0.0578'}
{'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0400', 'HIT@10': '0.0659', 'NDCG@10': '0.0440', 'HIT@20': '0.0796', 'NDCG@20': '0.0475'}
{'Epoch': 5, 'HIT@5': '0.0621', 'NDCG@5': '0.0451', 'HIT@10': '0.0824', 'NDCG@10': '0.0516', 'HIT@20': '0.1046', 'NDCG@20': '0.0573'}
{'Epoch': 5, 'HIT@5': '0.0703', 'NDCG@5': '0.0508', 'HIT@10': '0.0896', 'NDCG@10': '0.0571', 'HIT@20': '0.1128', 'NDCG@20': '0.0630'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0400', 'HIT@10': '0.0659', 'NDCG@10': '0.0440', 'HIT@20': '0.0796', 'NDCG@20': '0.0475'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0621', 'NDCG@5': '0.0451', 'HIT@10': '0.0824', 'NDCG@10': '0.0516', 'HIT@20': '0.1046', 'NDCG@20': '0.0573'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0703', 'NDCG@5': '0.0508', 'HIT@10': '0.0896', 'NDCG@10': '0.0571', 'HIT@20': '0.1128', 'NDCG@20': '0.0630'}
{'Epoch': 4, 'HIT@5': '0.0427', 'NDCG@5': '0.0324', 'HIT@10': '0.0577', 'NDCG@10': '0.0372', 'HIT@20': '0.0705', 'NDCG@20': '0.0404'}
{'Epoch': 4, 'HIT@5': '0.0489', 'NDCG@5': '0.0374', 'HIT@10': '0.0690', 'NDCG@10': '0.0439', 'HIT@20': '0.0927', 'NDCG@20': '0.0498'}
{'Epoch': 4, 'HIT@5': '0.0613', 'NDCG@5': '0.0456', 'HIT@10': '0.0788', 'NDCG@10': '0.0515', 'HIT@20': '0.0973', 'NDCG@20': '0.0561'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0427', 'NDCG@5': '0.0324', 'HIT@10': '0.0577', 'NDCG@10': '0.0372', 'HIT@20': '0.0705', 'NDCG@20': '0.0404'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0489', 'NDCG@5': '0.0374', 'HIT@10': '0.0690', 'NDCG@10': '0.0439', 'HIT@20': '0.0927', 'NDCG@20': '0.0498'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0613', 'NDCG@5': '0.0456', 'HIT@10': '0.0788', 'NDCG@10': '0.0515', 'HIT@20': '0.0973', 'NDCG@20': '0.0561'}
{'Epoch': 5, 'HIT@5': '0.0505', 'NDCG@5': '0.0394', 'HIT@10': '0.0644', 'NDCG@10': '0.0440', 'HIT@20': '0.0834', 'NDCG@20': '0.0488'}
{'Epoch': 5, 'HIT@5': '0.0577', 'NDCG@5': '0.0439', 'HIT@10': '0.0824', 'NDCG@10': '0.0519', 'HIT@20': '0.1092', 'NDCG@20': '0.0586'}
{'Epoch': 5, 'HIT@5': '0.0716', 'NDCG@5': '0.0508', 'HIT@10': '0.0958', 'NDCG@10': '0.0588', 'HIT@20': '0.1189', 'NDCG@20': '0.0646'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0505', 'NDCG@5': '0.0394', 'HIT@10': '0.0644', 'NDCG@10': '0.0440', 'HIT@20': '0.0834', 'NDCG@20': '0.0488'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0577', 'NDCG@5': '0.0439', 'HIT@10': '0.0824', 'NDCG@10': '0.0519', 'HIT@20': '0.1092', 'NDCG@20': '0.0586'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0716', 'NDCG@5': '0.0508', 'HIT@10': '0.0958', 'NDCG@10': '0.0588', 'HIT@20': '0.1189', 'NDCG@20': '0.0646'}
{'epoch': 5, 'avg_loss': '13.7068', 'avg_bpr_loss': '13.6538', 'avg_kd_loss': '0.0530'}
{'Epoch': 5, 'HIT@5': '0.0505', 'NDCG@5': '0.0377', 'HIT@10': '0.0618', 'NDCG@10': '0.0414', 'HIT@20': '0.0781', 'NDCG@20': '0.0454'}
{'Epoch': 5, 'HIT@5': '0.0654', 'NDCG@5': '0.0469', 'HIT@10': '0.0873', 'NDCG@10': '0.0540', 'HIT@20': '0.1097', 'NDCG@20': '0.0597'}
{'Epoch': 5, 'HIT@5': '0.0703', 'NDCG@5': '0.0515', 'HIT@10': '0.0930', 'NDCG@10': '0.0588', 'HIT@20': '0.1164', 'NDCG@20': '0.0646'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0505', 'NDCG@5': '0.0377', 'HIT@10': '0.0618', 'NDCG@10': '0.0414', 'HIT@20': '0.0781', 'NDCG@20': '0.0454'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0654', 'NDCG@5': '0.0469', 'HIT@10': '0.0873', 'NDCG@10': '0.0540', 'HIT@20': '0.1097', 'NDCG@20': '0.0597'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0703', 'NDCG@5': '0.0515', 'HIT@10': '0.0930', 'NDCG@10': '0.0588', 'HIT@20': '0.1164', 'NDCG@20': '0.0646'}
{'epoch': 6, 'avg_loss': '13.5805', 'avg_bpr_loss': '13.5035', 'avg_kd_loss': '0.0769'}
{'epoch': 5, 'avg_loss': '13.6649', 'avg_bpr_loss': '13.6043', 'avg_kd_loss': '0.0606'}
{'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0389', 'HIT@10': '0.0633', 'NDCG@10': '0.0434', 'HIT@20': '0.0798', 'NDCG@20': '0.0475'}
{'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0449', 'HIT@10': '0.0803', 'NDCG@10': '0.0508', 'HIT@20': '0.1045', 'NDCG@20': '0.0568'}
{'Epoch': 5, 'HIT@5': '0.0659', 'NDCG@5': '0.0477', 'HIT@10': '0.0901', 'NDCG@10': '0.0555', 'HIT@20': '0.1169', 'NDCG@20': '0.0623'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0389', 'HIT@10': '0.0633', 'NDCG@10': '0.0434', 'HIT@20': '0.0798', 'NDCG@20': '0.0475'}
