Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
{'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0225', 'HIT@10': '0.0480', 'NDCG@10': '0.0274', 'HIT@20': '0.0730', 'NDCG@20': '0.0337'}
{'Epoch': 9, 'HIT@5': '0.0379', 'NDCG@5': '0.0252', 'HIT@10': '0.0539', 'NDCG@10': '0.0303', 'HIT@20': '0.0795', 'NDCG@20': '0.0367'}
Model 1 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0272', 'HIT@20': '0.0694', 'NDCG@20': '0.0325'}
Model 2 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0225', 'HIT@10': '0.0480', 'NDCG@10': '0.0274', 'HIT@20': '0.0730', 'NDCG@20': '0.0337'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0379', 'NDCG@5': '0.0252', 'HIT@10': '0.0539', 'NDCG@10': '0.0303', 'HIT@20': '0.0795', 'NDCG@20': '0.0367'}
{'epoch': 10, 'avg_loss': '3.9158', 'avg_bpr_loss': '3.8095', 'avg_kd_loss': '0.1063'}
{'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0244', 'HIT@10': '0.0518', 'NDCG@10': '0.0301', 'HIT@20': '0.0723', 'NDCG@20': '0.0353'}
{'Epoch': 10, 'HIT@5': '0.0346', 'NDCG@5': '0.0242', 'HIT@10': '0.0497', 'NDCG@10': '0.0291', 'HIT@20': '0.0708', 'NDCG@20': '0.0344'}
{'Epoch': 10, 'HIT@5': '0.0386', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0775', 'NDCG@20': '0.0376'}
Model 1 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0244', 'HIT@10': '0.0518', 'NDCG@10': '0.0301', 'HIT@20': '0.0723', 'NDCG@20': '0.0353'}
Model 2 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0346', 'NDCG@5': '0.0242', 'HIT@10': '0.0497', 'NDCG@10': '0.0291', 'HIT@20': '0.0708', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0386', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0775', 'NDCG@20': '0.0376'}
{'Epoch': 10, 'HIT@5': '0.0348', 'NDCG@5': '0.0245', 'HIT@10': '0.0537', 'NDCG@10': '0.0307', 'HIT@20': '0.0753', 'NDCG@20': '0.0362'}
{'Epoch': 10, 'HIT@5': '0.0360', 'NDCG@5': '0.0251', 'HIT@10': '0.0497', 'NDCG@10': '0.0294', 'HIT@20': '0.0685', 'NDCG@20': '0.0342'}
{'Epoch': 10, 'HIT@5': '0.0390', 'NDCG@5': '0.0266', 'HIT@10': '0.0567', 'NDCG@10': '0.0323', 'HIT@20': '0.0784', 'NDCG@20': '0.0377'}
Model 1 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0348', 'NDCG@5': '0.0245', 'HIT@10': '0.0537', 'NDCG@10': '0.0307', 'HIT@20': '0.0753', 'NDCG@20': '0.0362'}
Model 2 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0360', 'NDCG@5': '0.0251', 'HIT@10': '0.0497', 'NDCG@10': '0.0294', 'HIT@20': '0.0685', 'NDCG@20': '0.0342'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0390', 'NDCG@5': '0.0266', 'HIT@10': '0.0567', 'NDCG@10': '0.0323', 'HIT@20': '0.0784', 'NDCG@20': '0.0377'}
{'epoch': 11, 'avg_loss': '3.8893', 'avg_bpr_loss': '3.7723', 'avg_kd_loss': '0.1171'}
{'Epoch': 11, 'HIT@5': '0.0376', 'NDCG@5': '0.0267', 'HIT@10': '0.0518', 'NDCG@10': '0.0313', 'HIT@20': '0.0729', 'NDCG@20': '0.0366'}
{'Epoch': 11, 'HIT@5': '0.0355', 'NDCG@5': '0.0249', 'HIT@10': '0.0499', 'NDCG@10': '0.0295', 'HIT@20': '0.0698', 'NDCG@20': '0.0345'}
{'Epoch': 11, 'HIT@5': '0.0382', 'NDCG@5': '0.0270', 'HIT@10': '0.0538', 'NDCG@10': '0.0320', 'HIT@20': '0.0796', 'NDCG@20': '0.0385'}
Model 1 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0376', 'NDCG@5': '0.0267', 'HIT@10': '0.0518', 'NDCG@10': '0.0313', 'HIT@20': '0.0729', 'NDCG@20': '0.0366'}
Model 2 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0355', 'NDCG@5': '0.0249', 'HIT@10': '0.0499', 'NDCG@10': '0.0295', 'HIT@20': '0.0698', 'NDCG@20': '0.0345'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0382', 'NDCG@5': '0.0270', 'HIT@10': '0.0538', 'NDCG@10': '0.0320', 'HIT@20': '0.0796', 'NDCG@20': '0.0385'}
{'Epoch': 11, 'HIT@5': '0.0351', 'NDCG@5': '0.0242', 'HIT@10': '0.0537', 'NDCG@10': '0.0301', 'HIT@20': '0.0728', 'NDCG@20': '0.0349'}
{'Epoch': 11, 'HIT@5': '0.0337', 'NDCG@5': '0.0230', 'HIT@10': '0.0511', 'NDCG@10': '0.0286', 'HIT@20': '0.0685', 'NDCG@20': '0.0330'}
{'Epoch': 11, 'HIT@5': '0.0379', 'NDCG@5': '0.0254', 'HIT@10': '0.0551', 'NDCG@10': '0.0309', 'HIT@20': '0.0795', 'NDCG@20': '0.0371'}
Model 1 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0351', 'NDCG@5': '0.0242', 'HIT@10': '0.0537', 'NDCG@10': '0.0301', 'HIT@20': '0.0728', 'NDCG@20': '0.0349'}
Model 2 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0337', 'NDCG@5': '0.0230', 'HIT@10': '0.0511', 'NDCG@10': '0.0286', 'HIT@20': '0.0685', 'NDCG@20': '0.0330'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0379', 'NDCG@5': '0.0254', 'HIT@10': '0.0551', 'NDCG@10': '0.0309', 'HIT@20': '0.0795', 'NDCG@20': '0.0371'}
{'epoch': 12, 'avg_loss': '3.8642', 'avg_bpr_loss': '3.7367', 'avg_kd_loss': '0.1275'}
{'Epoch': 12, 'HIT@5': '0.0374', 'NDCG@5': '0.0268', 'HIT@10': '0.0534', 'NDCG@10': '0.0320', 'HIT@20': '0.0765', 'NDCG@20': '0.0378'}
{'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0254', 'HIT@10': '0.0511', 'NDCG@10': '0.0303', 'HIT@20': '0.0709', 'NDCG@20': '0.0353'}
{'Epoch': 12, 'HIT@5': '0.0388', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0331', 'HIT@20': '0.0812', 'NDCG@20': '0.0394'}
Model 1 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0374', 'NDCG@5': '0.0268', 'HIT@10': '0.0534', 'NDCG@10': '0.0320', 'HIT@20': '0.0765', 'NDCG@20': '0.0378'}
Model 2 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0254', 'HIT@10': '0.0511', 'NDCG@10': '0.0303', 'HIT@20': '0.0709', 'NDCG@20': '0.0353'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0388', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0331', 'HIT@20': '0.0812', 'NDCG@20': '0.0394'}
{'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0801', 'NDCG@20': '0.0378'}
{'Epoch': 12, 'HIT@5': '0.0376', 'NDCG@5': '0.0263', 'HIT@10': '0.0508', 'NDCG@10': '0.0305', 'HIT@20': '0.0691', 'NDCG@20': '0.0352'}
{'Epoch': 12, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0573', 'NDCG@10': '0.0332', 'HIT@20': '0.0806', 'NDCG@20': '0.0391'}
Model 1 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0801', 'NDCG@20': '0.0378'}
Model 2 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0376', 'NDCG@5': '0.0263', 'HIT@10': '0.0508', 'NDCG@10': '0.0305', 'HIT@20': '0.0691', 'NDCG@20': '0.0352'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0573', 'NDCG@10': '0.0332', 'HIT@20': '0.0806', 'NDCG@20': '0.0391'}
{'epoch': 13, 'avg_loss': '3.8432', 'avg_bpr_loss': '3.7071', 'avg_kd_loss': '0.1361'}
{'Epoch': 13, 'HIT@5': '0.0381', 'NDCG@5': '0.0267', 'HIT@10': '0.0521', 'NDCG@10': '0.0312', 'HIT@20': '0.0774', 'NDCG@20': '0.0376'}
{'Epoch': 13, 'HIT@5': '0.0350', 'NDCG@5': '0.0248', 'HIT@10': '0.0520', 'NDCG@10': '0.0303', 'HIT@20': '0.0744', 'NDCG@20': '0.0359'}
{'Epoch': 13, 'HIT@5': '0.0378', 'NDCG@5': '0.0268', 'HIT@10': '0.0576', 'NDCG@10': '0.0331', 'HIT@20': '0.0815', 'NDCG@20': '0.0391'}
Model 1 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0381', 'NDCG@5': '0.0267', 'HIT@10': '0.0521', 'NDCG@10': '0.0312', 'HIT@20': '0.0774', 'NDCG@20': '0.0376'}
Model 2 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0350', 'NDCG@5': '0.0248', 'HIT@10': '0.0520', 'NDCG@10': '0.0303', 'HIT@20': '0.0744', 'NDCG@20': '0.0359'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0378', 'NDCG@5': '0.0268', 'HIT@10': '0.0576', 'NDCG@10': '0.0331', 'HIT@20': '0.0815', 'NDCG@20': '0.0391'}
{'Epoch': 13, 'HIT@5': '0.0382', 'NDCG@5': '0.0260', 'HIT@10': '0.0559', 'NDCG@10': '0.0316', 'HIT@20': '0.0801', 'NDCG@20': '0.0377'}
{'Epoch': 13, 'HIT@5': '0.0348', 'NDCG@5': '0.0248', 'HIT@10': '0.0528', 'NDCG@10': '0.0306', 'HIT@20': '0.0764', 'NDCG@20': '0.0364'}
{'Epoch': 13, 'HIT@5': '0.0407', 'NDCG@5': '0.0281', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0843', 'NDCG@20': '0.0403'}
Model 1 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0382', 'NDCG@5': '0.0260', 'HIT@10': '0.0559', 'NDCG@10': '0.0316', 'HIT@20': '0.0801', 'NDCG@20': '0.0377'}
Model 2 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0348', 'NDCG@5': '0.0248', 'HIT@10': '0.0528', 'NDCG@10': '0.0306', 'HIT@20': '0.0764', 'NDCG@20': '0.0364'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0407', 'NDCG@5': '0.0281', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0843', 'NDCG@20': '0.0403'}
{'epoch': 14, 'avg_loss': '3.8274', 'avg_bpr_loss': '3.6843', 'avg_kd_loss': '0.1431'}
{'Epoch': 14, 'HIT@5': '0.0378', 'NDCG@5': '0.0269', 'HIT@10': '0.0532', 'NDCG@10': '0.0319', 'HIT@20': '0.0779', 'NDCG@20': '0.0381'}
{'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0258', 'HIT@10': '0.0532', 'NDCG@10': '0.0310', 'HIT@20': '0.0751', 'NDCG@20': '0.0365'}
{'Epoch': 14, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0576', 'NDCG@10': '0.0335', 'HIT@20': '0.0834', 'NDCG@20': '0.0400'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0378', 'NDCG@5': '0.0269', 'HIT@10': '0.0532', 'NDCG@10': '0.0319', 'HIT@20': '0.0779', 'NDCG@20': '0.0381'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0258', 'HIT@10': '0.0532', 'NDCG@10': '0.0310', 'HIT@20': '0.0751', 'NDCG@20': '0.0365'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0389', 'NDCG@5': '0.0274', 'HIT@10': '0.0576', 'NDCG@10': '0.0335', 'HIT@20': '0.0834', 'NDCG@20': '0.0400'}
{'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0249', 'HIT@10': '0.0542', 'NDCG@10': '0.0306', 'HIT@20': '0.0750', 'NDCG@20': '0.0358'}
{'Epoch': 14, 'HIT@5': '0.0365', 'NDCG@5': '0.0248', 'HIT@10': '0.0494', 'NDCG@10': '0.0290', 'HIT@20': '0.0697', 'NDCG@20': '0.0340'}
{'Epoch': 14, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0548', 'NDCG@10': '0.0319', 'HIT@20': '0.0806', 'NDCG@20': '0.0385'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0368', 'NDCG@5': '0.0249', 'HIT@10': '0.0542', 'NDCG@10': '0.0306', 'HIT@20': '0.0750', 'NDCG@20': '0.0358'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0365', 'NDCG@5': '0.0248', 'HIT@10': '0.0494', 'NDCG@10': '0.0290', 'HIT@20': '0.0697', 'NDCG@20': '0.0340'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0548', 'NDCG@10': '0.0319', 'HIT@20': '0.0806', 'NDCG@20': '0.0385'}
{'epoch': 15, 'avg_loss': '3.8081', 'avg_bpr_loss': '3.6573', 'avg_kd_loss': '0.1508'}
{'Epoch': 15, 'HIT@5': '0.0386', 'NDCG@5': '0.0267', 'HIT@10': '0.0539', 'NDCG@10': '0.0316', 'HIT@20': '0.0803', 'NDCG@20': '0.0383'}
{'Epoch': 15, 'HIT@5': '0.0362', 'NDCG@5': '0.0256', 'HIT@10': '0.0525', 'NDCG@10': '0.0308', 'HIT@20': '0.0746', 'NDCG@20': '0.0364'}
{'Epoch': 15, 'HIT@5': '0.0379', 'NDCG@5': '0.0271', 'HIT@10': '0.0577', 'NDCG@10': '0.0335', 'HIT@20': '0.0824', 'NDCG@20': '0.0397'}
Model 1 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0386', 'NDCG@5': '0.0267', 'HIT@10': '0.0539', 'NDCG@10': '0.0316', 'HIT@20': '0.0803', 'NDCG@20': '0.0383'}
Model 2 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0362', 'NDCG@5': '0.0256', 'HIT@10': '0.0525', 'NDCG@10': '0.0308', 'HIT@20': '0.0746', 'NDCG@20': '0.0364'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0379', 'NDCG@5': '0.0271', 'HIT@10': '0.0577', 'NDCG@10': '0.0335', 'HIT@20': '0.0824', 'NDCG@20': '0.0397'}
{'Epoch': 15, 'HIT@5': '0.0360', 'NDCG@5': '0.0248', 'HIT@10': '0.0497', 'NDCG@10': '0.0292', 'HIT@20': '0.0756', 'NDCG@20': '0.0357'}
{'Epoch': 15, 'HIT@5': '0.0343', 'NDCG@5': '0.0237', 'HIT@10': '0.0511', 'NDCG@10': '0.0292', 'HIT@20': '0.0719', 'NDCG@20': '0.0344'}
{'Epoch': 15, 'HIT@5': '0.0388', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0313', 'HIT@20': '0.0787', 'NDCG@20': '0.0376'}
Model 1 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0360', 'NDCG@5': '0.0248', 'HIT@10': '0.0497', 'NDCG@10': '0.0292', 'HIT@20': '0.0756', 'NDCG@20': '0.0357'}
Model 2 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0343', 'NDCG@5': '0.0237', 'HIT@10': '0.0511', 'NDCG@10': '0.0292', 'HIT@20': '0.0719', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0388', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0313', 'HIT@20': '0.0787', 'NDCG@20': '0.0376'}
{'epoch': 16, 'avg_loss': '3.7958', 'avg_bpr_loss': '3.6403', 'avg_kd_loss': '0.1555'}
{'Epoch': 16, 'HIT@5': '0.0388', 'NDCG@5': '0.0278', 'HIT@10': '0.0580', 'NDCG@10': '0.0340', 'HIT@20': '0.0829', 'NDCG@20': '0.0402'}
{'Epoch': 16, 'HIT@5': '0.0367', 'NDCG@5': '0.0261', 'HIT@10': '0.0524', 'NDCG@10': '0.0312', 'HIT@20': '0.0758', 'NDCG@20': '0.0370'}
{'Epoch': 16, 'HIT@5': '0.0404', 'NDCG@5': '0.0284', 'HIT@10': '0.0584', 'NDCG@10': '0.0342', 'HIT@20': '0.0858', 'NDCG@20': '0.0410'}
Model 1 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0388', 'NDCG@5': '0.0278', 'HIT@10': '0.0580', 'NDCG@10': '0.0340', 'HIT@20': '0.0829', 'NDCG@20': '0.0402'}
Model 2 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0367', 'NDCG@5': '0.0261', 'HIT@10': '0.0524', 'NDCG@10': '0.0312', 'HIT@20': '0.0758', 'NDCG@20': '0.0370'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0404', 'NDCG@5': '0.0284', 'HIT@10': '0.0584', 'NDCG@10': '0.0342', 'HIT@20': '0.0858', 'NDCG@20': '0.0410'}
{'Epoch': 16, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0559', 'NDCG@10': '0.0320', 'HIT@20': '0.0789', 'NDCG@20': '0.0378'}
{'Epoch': 16, 'HIT@5': '0.0360', 'NDCG@5': '0.0249', 'HIT@10': '0.0525', 'NDCG@10': '0.0302', 'HIT@20': '0.0713', 'NDCG@20': '0.0349'}
{'Epoch': 16, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0321', 'HIT@20': '0.0809', 'NDCG@20': '0.0389'}
Model 1 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0559', 'NDCG@10': '0.0320', 'HIT@20': '0.0789', 'NDCG@20': '0.0378'}
Model 2 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0360', 'NDCG@5': '0.0249', 'HIT@10': '0.0525', 'NDCG@10': '0.0302', 'HIT@20': '0.0713', 'NDCG@20': '0.0349'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0321', 'HIT@20': '0.0809', 'NDCG@20': '0.0389'}
{'epoch': 17, 'avg_loss': '3.7820', 'avg_bpr_loss': '3.6212', 'avg_kd_loss': '0.1608'}
{'Epoch': 17, 'HIT@5': '0.0390', 'NDCG@5': '0.0278', 'HIT@10': '0.0549', 'NDCG@10': '0.0329', 'HIT@20': '0.0823', 'NDCG@20': '0.0398'}
{'Epoch': 17, 'HIT@5': '0.0381', 'NDCG@5': '0.0267', 'HIT@10': '0.0525', 'NDCG@10': '0.0314', 'HIT@20': '0.0768', 'NDCG@20': '0.0375'}
{'Epoch': 17, 'HIT@5': '0.0390', 'NDCG@5': '0.0279', 'HIT@10': '0.0583', 'NDCG@10': '0.0341', 'HIT@20': '0.0841', 'NDCG@20': '0.0406'}
Model 1 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0390', 'NDCG@5': '0.0278', 'HIT@10': '0.0549', 'NDCG@10': '0.0329', 'HIT@20': '0.0823', 'NDCG@20': '0.0398'}
Model 2 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0381', 'NDCG@5': '0.0267', 'HIT@10': '0.0525', 'NDCG@10': '0.0314', 'HIT@20': '0.0768', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0390', 'NDCG@5': '0.0279', 'HIT@10': '0.0583', 'NDCG@10': '0.0341', 'HIT@20': '0.0841', 'NDCG@20': '0.0406'}
{'Epoch': 17, 'HIT@5': '0.0376', 'NDCG@5': '0.0268', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0837', 'NDCG@20': '0.0396'}
{'Epoch': 17, 'HIT@5': '0.0360', 'NDCG@5': '0.0250', 'HIT@10': '0.0508', 'NDCG@10': '0.0298', 'HIT@20': '0.0725', 'NDCG@20': '0.0353'}
{'Epoch': 17, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0556', 'NDCG@10': '0.0328', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
Model 1 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0376', 'NDCG@5': '0.0268', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0837', 'NDCG@20': '0.0396'}
Model 2 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0360', 'NDCG@5': '0.0250', 'HIT@10': '0.0508', 'NDCG@10': '0.0298', 'HIT@20': '0.0725', 'NDCG@20': '0.0353'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0556', 'NDCG@10': '0.0328', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
{'epoch': 18, 'avg_loss': '3.7684', 'avg_bpr_loss': '3.6022', 'avg_kd_loss': '0.1663'}
{'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0283', 'HIT@10': '0.0590', 'NDCG@10': '0.0343', 'HIT@20': '0.0853', 'NDCG@20': '0.0409'}
{'Epoch': 18, 'HIT@5': '0.0386', 'NDCG@5': '0.0265', 'HIT@10': '0.0562', 'NDCG@10': '0.0322', 'HIT@20': '0.0775', 'NDCG@20': '0.0375'}
{'Epoch': 18, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0622', 'NDCG@10': '0.0360', 'HIT@20': '0.0885', 'NDCG@20': '0.0426'}
Model 1 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0402', 'NDCG@5': '0.0283', 'HIT@10': '0.0590', 'NDCG@10': '0.0343', 'HIT@20': '0.0853', 'NDCG@20': '0.0409'}
Model 2 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0386', 'NDCG@5': '0.0265', 'HIT@10': '0.0562', 'NDCG@10': '0.0322', 'HIT@20': '0.0775', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0423', 'NDCG@5': '0.0296', 'HIT@10': '0.0622', 'NDCG@10': '0.0360', 'HIT@20': '0.0885', 'NDCG@20': '0.0426'}
{'Epoch': 18, 'HIT@5': '0.0388', 'NDCG@5': '0.0265', 'HIT@10': '0.0567', 'NDCG@10': '0.0322', 'HIT@20': '0.0778', 'NDCG@20': '0.0376'}
{'Epoch': 18, 'HIT@5': '0.0382', 'NDCG@5': '0.0254', 'HIT@10': '0.0534', 'NDCG@10': '0.0303', 'HIT@20': '0.0750', 'NDCG@20': '0.0357'}
{'Epoch': 18, 'HIT@5': '0.0399', 'NDCG@5': '0.0271', 'HIT@10': '0.0581', 'NDCG@10': '0.0329', 'HIT@20': '0.0840', 'NDCG@20': '0.0394'}
Model 1 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0388', 'NDCG@5': '0.0265', 'HIT@10': '0.0567', 'NDCG@10': '0.0322', 'HIT@20': '0.0778', 'NDCG@20': '0.0376'}
Model 2 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0382', 'NDCG@5': '0.0254', 'HIT@10': '0.0534', 'NDCG@10': '0.0303', 'HIT@20': '0.0750', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0399', 'NDCG@5': '0.0271', 'HIT@10': '0.0581', 'NDCG@10': '0.0329', 'HIT@20': '0.0840', 'NDCG@20': '0.0394'}
{'epoch': 19, 'avg_loss': '3.7576', 'avg_bpr_loss': '3.5876', 'avg_kd_loss': '0.1700'}
{'Epoch': 19, 'HIT@5': '0.0404', 'NDCG@5': '0.0283', 'HIT@10': '0.0603', 'NDCG@10': '0.0346', 'HIT@20': '0.0858', 'NDCG@20': '0.0410'}
{'Epoch': 19, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0546', 'NDCG@10': '0.0320', 'HIT@20': '0.0770', 'NDCG@20': '0.0377'}
{'Epoch': 19, 'HIT@5': '0.0431', 'NDCG@5': '0.0295', 'HIT@10': '0.0591', 'NDCG@10': '0.0346', 'HIT@20': '0.0868', 'NDCG@20': '0.0417'}
Model 1 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0404', 'NDCG@5': '0.0283', 'HIT@10': '0.0603', 'NDCG@10': '0.0346', 'HIT@20': '0.0858', 'NDCG@20': '0.0410'}
Model 2 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0546', 'NDCG@10': '0.0320', 'HIT@20': '0.0770', 'NDCG@20': '0.0377'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0431', 'NDCG@5': '0.0295', 'HIT@10': '0.0591', 'NDCG@10': '0.0346', 'HIT@20': '0.0868', 'NDCG@20': '0.0417'}
{'Epoch': 19, 'HIT@5': '0.0388', 'NDCG@5': '0.0273', 'HIT@10': '0.0548', 'NDCG@10': '0.0324', 'HIT@20': '0.0812', 'NDCG@20': '0.0391'}
